Economy,Year,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),Carbon dioxide (CO2) net fluxes from LULUCF - Total excluding non-tropical fires (Mt CO2e),Methane (CH4) emissions (total) excluding LULUCF (Mt CO2e),Nitrous oxide (N2O) emissions (total) excluding LULUCF (Mt CO2e),Total greenhouse gas emissions excluding LULUCF (Mt CO2e),Total greenhouse gas emissions per capita excluding LULUCF (t CO2e/capita),Electricity production from coal sources (% of total),"Energy imports, net (% of energy use)",Energy intensity level of primary energy (MJ/$2021 PPP GDP),Energy use (kg of oil equivalent per capita),Fossil fuel energy consumption (% of total),Renewable electricity output (% of total electricity output),Renewable energy consumption (% of total final energy consumption),Coastal protection,Cooling Degree Days,Heat Index 35,Heating Degree Days,Land Surface Temperature,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,Population density (people per sq. km of land area),Proportion of bodies of water with good ambient water quality,Standardised Precipitation-Evapotranspiration Index,Agricultural land (% of land area),"Agriculture, forestry, and fishing, value added (% of GDP)",Food production index (2014-2016 = 100),"Adjusted savings, natural resources depletion (% of GNI)","Adjusted savings, net forest depletion (% of GNI)","Annual freshwater withdrawals, total (% of internal resources)",Forest area (% of land area),"Mammal species, threatened",Terrestrial and marine protected areas (% of total territorial area),Tree Cover Loss
Albania,2012,20.9627,4.5385,1.5865,5.3536,2.6032,0.9459,8.1772,2.8585,0.0,15.7173,2.51,699.4449,57.5886,,39.9,73.96,969.69,0.0,4552.5,19.8123,6.7569,104.4054,,-1.0177,43.8431,17.5914,95.06,1.9636,0.1839,4.1797,28.6466,,,5395.4743
Albania,2013,19.4075,4.7703,1.6935,1.3449,2.6766,0.8989,8.4377,2.9954,0.0,25.2004,2.89,826.0184,56.2284,,41.1,73.96,692.98,0.0,4167.62,19.812,6.6085,102.8066,,-0.5017,43.3321,18.9248,95.64,2.2245,0.1624,4.088,28.6986,,7.7,2569.968
Albania,2014,19.3679,5.1022,1.8394,1.2246,2.7464,0.9708,8.9188,3.2154,0.0,28.912,2.86,844.5901,61.2387,,38.6,73.96,521.28,0.0,4026.05,19.3167,6.4602,101.2324,,1.5296,42.8573,19.2378,96.84,2.436,0.1677,3.9962,28.7505,,1.8,1051.6486
Albania,2015,19.1216,4.8756,1.7851,1.2718,2.787,0.9918,8.7633,3.2085,0.0,12.6965,2.62,803.9874,47.3534,,38.5,73.96,885.16,0.04,4324.21,19.9393,5.5288,99.6822,,-0.6564,42.8577,18.7472,100.07,1.2323,0.1891,3.4201,28.8025,,2.2,283.5747
Albania,2016,17.6022,4.5382,1.6874,1.3456,2.7356,0.9786,8.3754,3.1141,0.0,20.2724,2.61,840.6194,0.0,,39.4,73.96,685.89,0.0,4198.41,19.0618,6.5625,98.1558,,-0.0694,43.1277,19.1672,103.09,0.7267,0.1545,4.0595,28.8022,,13.1,928.3912
Albania,2017,18.5552,5.3613,2.0244,1.3456,2.7294,0.967,9.1947,3.4719,0.0,38.8336,2.64,894.4664,0.0,,36.9,73.96,877.65,0.01,4399.74,20.3115,6.5565,96.6527,,-1.0242,42.857,18.0791,103.88,0.892,0.183,4.0558,28.7921,,13.5,1686.8241
Albania,2018,19.0462,5.3341,2.0455,1.3456,2.7526,0.9504,9.1911,3.5246,0.0,21.2695,2.53,904.7398,0.0,,37.8,73.96,723.39,0.0,3854.27,19.6874,5.7572,95.1727,,-1.3465,42.8497,17.9156,106.02,1.0635,0.1402,3.5613,28.792,3.0,13.5,2048.2932
Albania,2019,15.7047,4.984,1.941,1.3456,2.5424,0.9709,8.6662,3.375,0.0,32.2318,2.45,908.3173,0.0,,40.1,73.96,841.74,0.01,4082.72,19.9359,6.7969,93.7154,,0.3625,42.8467,18.1604,104.0,1.0756,0.1399,4.2045,28.792,,14.2,1073.5003
Albania,2020,15.707,4.5676,1.8065,1.3456,2.3584,0.8868,7.9972,3.1628,0.0,36.47,2.34,855.1856,0.0,,44.4,73.96,776.43,0.0,4152.69,20.315,4.7236,92.2803,,-1.0306,42.5385,18.8061,105.72,0.4984,0.1365,2.9219,28.792,,14.2,1116.9702
Armenia,2012,43.2896,5.6696,1.8748,-0.4643,2.3007,0.4042,8.5676,2.8331,0.0,74.3404,4.16,982.4424,77.3222,28.8091,6.6,,235.82,0.0,7725.12,14.1877,59.3302,106.2206,,-0.4054,59.1149,17.9127,88.2,0.9759,0.3395,42.878,11.5962,,,197.6782
Armenia,2013,41.0505,5.4929,1.8176,-0.4769,2.4663,0.456,8.6111,2.8495,0.0,73.6823,3.92,959.8017,75.4887,28.2387,6.8,,168.08,0.0,7823.84,14.689,59.6127,106.1468,,-0.6832,59.1149,18.4348,92.49,0.6953,0.2192,43.0821,11.5889,,23.3,41.8413
Armenia,2014,38.6392,5.7607,1.9114,-0.4802,2.5239,0.4793,8.9685,2.9758,0.0,71.6592,4.12,1045.9751,69.9822,25.7659,7.1,,286.29,0.0,7436.37,16.1272,57.6962,105.8588,,-0.8997,59.0341,18.072,97.4,0.2657,0.2305,41.697,11.5816,,23.1,38.1276
Armenia,2015,38.1149,5.6172,1.8695,-0.4789,2.5755,0.4881,8.8965,2.961,0.0,67.6293,4.12,1084.5206,63.4819,28.328,10.7,,330.28,0.0,7518.49,15.4398,65.9875,105.5357,,0.1819,58.8936,17.2231,106.65,0.513,0.2539,47.6892,11.5743,,23.1,1.9901
Armenia,2016,35.8609,5.3749,1.7962,-0.4857,2.6365,0.4878,8.7313,2.9179,0.0,68.2448,3.93,1043.098,0.0,32.1718,13.2,,224.94,0.0,8009.69,13.9415,64.1719,105.1036,,1.1197,58.8971,16.3905,95.95,0.2168,0.2168,46.377,11.5669,,23.1,30.0476
Armenia,2017,34.0154,5.6892,1.9095,-0.4706,2.5129,0.4848,8.9353,2.999,0.0,68.9606,3.86,1105.967,0.0,29.2531,12.6,,352.86,0.0,7926.8,15.5668,57.8979,104.6505,,-1.6766,58.8725,14.9943,95.24,0.2375,0.2375,41.8428,11.5595,,23.1,41.7473
Armenia,2018,34.2014,5.9516,2.0046,-0.4706,2.3761,0.4836,9.0795,3.0581,0.0,72.7318,3.51,1072.3368,0.0,30.0282,11.1,,312.85,0.0,6894.05,16.3095,54.7509,104.2852,,-0.0345,58.9146,13.9423,83.48,0.6814,0.268,39.5685,11.5522,9.0,23.1,5.9025
Armenia,2019,32.6618,6.4247,2.1687,-0.4706,2.3417,0.508,9.5603,3.2271,0.0,74.1708,3.52,1163.0928,0.0,31.2254,10.3,,285.56,0.0,7437.64,16.5653,57.7971,104.0569,,-1.6376,58.9041,11.5256,81.27,1.1944,0.2499,41.7699,11.5448,,24.3,0.7064
Armenia,2020,30.5796,6.9145,2.3348,-0.4706,2.5666,0.4969,10.2818,3.4718,0.0,74.1473,4.01,1233.3046,0.0,23.4345,8.4,,229.79,0.0,7559.67,16.4365,57.091,105.0274,,-0.1426,59.4381,11.3498,85.28,1.1162,0.2745,41.2597,11.6489,,24.3,18.543
Austria,2012,14.7199,69.0207,8.1875,-9.3784,9.5123,3.4462,83.9774,9.9617,8.5754,65.5206,3.04,3899.1648,67.0885,76.0603,34.4,,202.99,0.0,7576.21,11.6875,9.4286,102.1569,,-0.586,33.1459,1.4177,95.95,0.1687,0.0419,6.204,46.9025,,,11165.7592
Austria,2013,14.6599,69.6088,8.2088,-5.2398,9.3395,3.4591,84.4903,9.9637,8.9604,62.8836,3.08,3924.8214,66.1563,79.3682,34.6,,216.33,0.0,7683.78,12.3768,9.3212,102.7608,,0.1777,32.9181,1.2778,96.23,0.1492,0.0405,6.1333,46.9461,,24.0,7655.3314
Austria,2014,12.9541,65.9262,7.714,-10.046,9.1436,3.5553,80.8206,9.4567,7.4391,67.4889,2.95,3750.3448,65.0375,82.5402,35.7,,111.59,0.0,6842.49,13.9394,9.2137,103.5671,,0.7949,32.8914,1.2756,102.03,0.1356,0.0403,6.0626,46.9897,,28.3,9876.061
Austria,2015,13.6,67.3632,7.7942,-4.3028,9.0679,3.5289,82.2617,9.5181,7.749,62.1474,2.99,3795.5104,65.7447,78.1279,34.8,,303.85,0.0,7087.62,13.562,9.1063,104.7346,,-1.2206,32.9429,1.1436,97.36,0.0923,0.0407,5.9919,47.0333,,28.4,7941.0671
Austria,2016,12.5144,67.7745,7.7575,-8.341,9.0026,3.5522,82.7008,9.4659,5.8104,64.1138,2.96,3797.168,0.0,79.2285,34.6,,152.52,0.0,7314.52,12.8142,8.9988,105.8733,,1.3329,32.3579,1.1493,100.61,0.0678,0.0348,5.9212,47.077,,27.6,17218.0551
Austria,2017,12.1558,70.0851,7.9664,-4.6461,8.9185,3.4674,84.8577,9.6456,5.4876,65.9464,2.95,3839.9481,0.0,77.0242,34.0,,229.01,0.0,7474.74,12.5621,8.8913,106.6113,80.44,0.3634,32.1694,1.1999,98.48,0.0776,0.0332,5.8505,47.1205,,28.4,18402.4732
Austria,2018,12.5862,67.2508,7.6071,1.6166,8.7145,3.4067,81.7926,9.252,5.2742,66.5258,2.8,3717.6253,0.0,78.1654,34.1,,234.25,0.0,6881.01,13.0632,8.7839,107.1319,,-1.2749,32.1477,1.1091,100.51,0.1007,0.045,5.7798,47.164,3.0,28.4,26335.0669
Austria,2019,11.4646,68.7767,7.7452,5.7884,8.5907,3.444,83.1342,9.362,4.5976,74.4763,2.81,3765.9801,0.0,78.1471,34.0,,263.23,0.0,7000.78,13.3131,8.6764,107.6093,,-0.2886,32.1281,1.0446,99.96,0.077,0.0333,5.7091,47.1037,,28.4,33659.5104
Austria,2020,10.9335,62.9162,7.0559,-1.1623,8.4636,3.3681,76.9727,8.6323,3.2471,59.7669,2.84,3546.5045,0.0,80.9966,35.8,,143.75,0.0,7123.64,13.0636,8.6764,108.057,81.77,0.3651,31.5398,1.0714,101.84,0.0421,0.0228,5.7091,47.1379,,29.1,25940.4082
Belgium,2012,15.215,103.0142,9.2748,-0.543,13.2523,8.7423,128.0589,11.5296,6.5804,86.3428,4.17,4822.6888,71.4519,14.2367,7.7,61.58,122.94,0.0,5605.64,14.0938,65.1106,366.1666,,0.5467,43.9126,0.8446,91.38,0.049,0.0149,44.1667,22.7357,,,5635.0188
Belgium,2013,14.3698,104.3595,9.3517,-0.971,13.0273,8.772,129.2315,11.5805,6.179,87.3156,4.33,5000.3462,70.7795,15.6365,8.3,61.58,177.59,0.0,5975.35,14.3436,59.3243,367.8966,,-0.2416,44.0609,0.7646,95.83,0.0446,0.0141,40.2417,22.7319,,24.3,3314.9997
Belgium,2014,12.9004,97.7801,8.7233,-1.0161,12.8937,8.6399,122.512,10.9297,5.8736,89.7059,4.02,4701.2577,72.7601,18.4604,9.1,61.58,105.47,0.0,4757.4,15.6556,55.9705,369.5334,,-0.456,43.8895,0.7165,101.8,0.0501,0.0129,37.9667,22.7282,,24.2,4239.217
Belgium,2015,13.339,102.4165,9.0842,-0.9043,12.9878,8.6155,127.1924,11.2817,5.8963,95.2723,3.93,4661.6638,76.296,22.3222,9.4,61.58,195.06,0.0,5242.51,15.6556,49.0663,371.6809,,-0.9886,43.7807,0.7506,101.32,0.0233,0.011,33.2833,22.7244,,24.2,3420.2739
Belgium,2016,12.3939,101.3516,8.9443,-0.8317,12.9821,8.4227,126.1031,11.1286,3.0827,86.2542,4.11,4904.1577,0.0,17.9651,9.2,61.58,169.69,0.0,5433.28,14.9672,51.5116,373.5675,,0.1652,44.5324,0.6732,96.87,0.0196,0.0107,34.942,22.7244,,24.6,4512.2428
Belgium,2017,12.7692,99.7694,8.7708,-0.7137,12.6912,8.4056,124.0806,10.908,2.7996,86.938,4.02,4863.6328,0.0,19.5541,9.7,61.58,188.4,0.0,5186.49,15.8428,53.9568,375.0093,20.59,-0.5727,43.7477,0.7295,102.61,0.0253,0.0095,36.6007,22.7244,,24.7,4137.3227
Belgium,2018,12.4926,100.4585,8.7913,-0.6777,12.7423,8.4231,124.6967,10.9124,3.1237,99.699,3.8,4660.2069,0.0,24.2594,10.7,61.58,331.69,0.0,4996.99,16.9679,51.2899,374.7435,,-1.6353,44.4036,0.6646,98.91,0.0334,0.0106,34.7917,22.6052,2.0,24.6,4630.8045
Belgium,2019,11.2144,100.3135,8.7313,-0.4425,12.7111,8.4381,124.3926,10.8271,2.6857,90.9302,3.83,4775.9575,0.0,21.7448,10.2,61.58,229.18,0.0,5097.44,16.0934,51.5848,376.762,,-1.0189,44.4678,0.7188,101.26,0.0293,0.0083,34.9917,22.6044,,26.1,5577.1182
Belgium,2020,11.2161,91.9274,7.9669,-0.4546,12.6112,8.4279,115.6721,10.0248,2.0983,89.0758,3.71,4386.4305,0.0,27.4043,12.3,61.58,249.04,0.0,4730.82,17.2813,52.1698,378.3893,21.25,-1.2724,44.7501,0.7128,101.9,0.0188,0.0076,35.3885,22.6044,,17.6,5408.5821
Bosnia and Herzegovina,2012,35.5047,23.3108,6.3515,-7.5463,4.7167,0.9246,29.6393,8.0759,69.5001,33.2945,6.85,1821.2122,91.9474,29.9404,15.3,,701.47,0.0,5643.58,16.8131,2.9064,71.6819,,-1.2991,42.1094,6.1377,91.82,0.2662,0.0,1.233,41.5195,,,2433.6472
Bosnia and Herzegovina,2013,33.7419,23.2132,6.4287,-6.141,4.661,0.9804,29.4029,8.1429,58.0769,29.7224,6.46,1787.3925,92.5037,41.4781,19.5,,420.56,0.0,5348.83,16.0633,2.8938,70.5246,,0.6689,42.207,6.8414,104.99,0.204,0.0001,1.2276,41.7454,,1.6,2573.8976
Bosnia and Herzegovina,2014,32.4818,20.7957,5.8336,-6.398,5.5401,0.9778,27.886,7.8225,62.8032,28.2127,5.94,1682.3129,,36.7829,23.6,,245.59,0.0,4830.72,16.9381,2.7384,69.6256,,1.9666,42.1289,5.9511,88.85,0.1674,0.0368,1.1617,41.9713,,1.1,1789.5445
Bosnia and Herzegovina,2015,33.8055,20.8309,5.9203,-6.398,5.6036,0.9789,27.8464,7.9142,63.9452,33.7089,5.86,1755.0438,85.3255,35.5831,25.2,,594.1,0.0,5438.09,16.9395,2.7789,68.7215,,-1.0013,42.5,6.0376,99.16,0.2194,0.1337,1.1789,42.1973,,1.5,580.5049
Bosnia and Herzegovina,2016,30.3847,23.5062,6.7683,-6.398,5.8936,1.4056,31.2525,8.9987,67.6591,31.56,6.21,1945.2548,0.0,31.8909,23.0,,360.53,0.0,5403.66,15.8136,2.7862,67.8321,,0.0896,43.1445,6.1656,111.99,0.1982,0.0873,1.182,42.51,,1.4,2307.9795
Bosnia and Herzegovina,2017,30.9018,23.9898,6.9968,-6.398,5.9458,1.4112,31.8522,9.2899,75.0639,34.0764,6.0,1966.743,0.0,24.4239,18.5,,557.54,0.0,5653.66,16.6889,2.662,66.9664,5.79,-1.4686,43.5156,5.431,94.61,0.1654,0.0146,1.1293,42.7326,,1.4,1339.3148
Bosnia and Herzegovina,2018,32.499,24.0642,7.1049,-6.398,6.2162,1.4516,32.2559,9.5234,64.9113,24.2811,6.41,2205.4002,0.0,34.7129,35.4,,385.78,0.0,5088.32,16.1911,2.0717,66.1523,,-0.752,43.1836,5.7188,114.96,0.126,0.0,0.8789,42.7326,4.0,1.4,2673.232
Bosnia and Herzegovina,2019,26.7158,22.5975,6.7545,-6.398,5.9748,1.3951,30.553,9.1325,62.6708,27.3941,6.02,2157.7163,0.0,36.9519,36.8,,505.27,0.0,5104.54,17.0646,2.0286,65.3424,,0.0867,43.2812,5.45,105.39,0.0557,0.0,0.8606,42.7326,,1.4,1232.2104
Bosnia and Herzegovina,2020,26.602,22.5364,6.8306,-6.398,5.9363,1.441,30.4749,9.2366,70.2086,25.3934,6.1,2152.7302,0.0,29.5306,37.7,,386.4,0.0,5182.29,16.8127,2.0005,64.4404,30.58,-1.0435,43.7891,5.9144,115.06,0.0469,0.0,0.8487,42.7326,,3.6,1842.1803
Bulgaria,2012,23.0864,49.9165,6.8324,-7.9393,8.8509,3.0992,62.4353,8.5459,48.3698,37.354,5.5,2493.0781,72.7741,12.7739,15.6,74.93,1022.33,0.0,5209.32,19.6865,42.2396,67.2982,,-0.9123,47.1905,4.4301,83.86,0.7467,0.0,27.2124,34.7771,,,9977.5057
Bulgaria,2013,21.4901,44.452,6.2084,-6.9319,8.4803,3.3146,57.0464,7.9674,44.2588,39.0539,5.12,2353.3076,70.507,17.5078,18.2,74.93,706.77,0.0,4794.75,19.8123,40.4169,65.9544,,-0.939,46.0114,4.5154,102.69,0.5049,0.0,26.0381,34.9539,,35.0,3692.7615
Bulgaria,2014,21.9922,47.315,6.689,-8.1906,8.4285,3.8231,60.5257,8.5566,44.8621,35.7152,5.32,2499.707,71.9161,16.7401,17.1,74.93,558.35,0.0,4796.53,20.0625,39.7369,65.1582,,2.2212,45.8456,4.5587,100.74,0.3158,0.0,25.6,35.1308,,31.5,6688.4507
Bulgaria,2015,20.7937,49.8572,7.1385,-7.7694,8.5777,3.5186,62.7186,8.98,45.7513,37.1318,5.36,2637.5035,36.0045,18.794,17.9,74.93,738.4,0.0,4857.24,19.5626,41.6099,64.3352,,0.4252,46.1671,4.062,97.47,0.2323,0.0,26.8067,35.3077,,32.8,7293.0669
Bulgaria,2016,19.9792,47.1301,6.8363,-9.5771,8.4585,3.9333,60.3089,8.7479,42.766,39.3294,5.07,2606.6105,0.0,17.0803,17.7,74.93,774.68,0.0,4952.14,18.9372,42.0504,63.5053,,-0.2804,46.2509,4.0549,101.79,0.1872,0.0,27.0905,35.3814,,28.3,7394.7091
Bulgaria,2017,20.0338,49.2832,7.2438,-9.5484,8.6168,3.8836,62.5683,9.1965,45.852,40.2668,5.11,2732.2224,0.0,14.8995,17.1,74.93,778.88,0.0,5169.81,19.1855,41.8213,62.6701,35.56,0.3132,46.3294,4.0432,106.22,0.3094,0.0,26.9429,35.5011,,28.3,7687.6226
Bulgaria,2018,19.716,46.3135,6.9013,-9.6156,8.3952,3.8609,59.3596,8.8454,39.8382,37.3715,4.97,2764.2751,0.0,20.6175,19.6,74.93,676.27,0.0,4798.08,19.4381,40.099,61.8165,,-0.0412,46.3338,3.4046,105.22,0.2839,0.0,25.8333,35.6209,8.0,28.3,9753.9215
Bulgaria,2019,17.538,44.6358,6.7459,-9.3461,8.2081,3.933,57.7936,8.7345,38.9014,39.3232,4.72,2771.1242,0.0,17.9281,19.3,74.93,735.32,0.0,4477.51,20.5615,40.0769,60.9499,,-1.6319,46.3983,3.2021,107.09,0.2463,0.0,25.819,35.7406,,32.8,4125.0189
Bulgaria,2020,17.1474,39.4151,6.0169,-9.3876,8.1197,3.9866,52.5825,8.027,33.2041,38.9217,4.68,2664.5515,0.0,19.5452,21.1,74.93,754.83,0.0,4722.99,20.937,36.7285,60.3417,33.73,-1.0222,46.4904,3.436,90.38,0.2954,0.0,23.6619,35.8604,,33.1,4795.2148
Croatia,2012,20.9195,18.7872,4.4098,-5.4004,4.1557,2.3515,25.9947,6.1015,20.8089,50.6393,3.5,2020.4842,72.3693,50.431,29.4,65.07,981.11,0.0,4659.95,17.687,1.4512,76.1269,,-1.3589,23.7831,3.2839,89.06,1.0874,0.2643,1.7314,34.3221,,,5004.4285
Croatia,2013,20.264,18.3813,4.3414,-6.3045,4.0905,2.3532,25.5867,6.0433,17.2289,48.2824,3.44,1990.5414,71.4295,66.7575,32.8,65.07,704.13,0.0,4593.07,17.3436,1.3982,75.6544,,0.5976,28.0055,3.4377,96.39,0.9029,0.2488,1.6682,34.3292,,8.0,2997.7527
Croatia,2014,19.8289,17.6771,4.2072,-6.1595,4.1741,2.2477,24.9453,5.9371,17.4709,45.0191,3.29,1909.8358,70.8748,74.1793,33.6,65.07,494.11,0.0,3891.98,18.0927,1.2893,75.0768,,1.8037,26.9548,2.9388,94.25,0.6931,0.2092,1.5382,34.3364,,23.7,4559.4857
Croatia,2015,20.1719,18.0245,4.3414,-5.8747,4.2642,2.3524,25.5777,6.1607,20.2578,49.6289,3.35,2018.5426,28.9492,67.306,33.1,65.07,903.8,0.01,4461.1,18.0315,1.3803,74.1856,,-0.7807,27.4677,2.9638,96.59,0.5687,0.2087,1.6468,34.3435,,23.7,2669.0481
Croatia,2016,18.1778,18.2746,4.4498,-5.8747,4.3185,2.4452,26.1126,6.3583,20.2496,49.3077,3.26,2057.1887,0.0,66.8353,31.8,65.07,692.94,0.0,4523.36,17.2189,1.4153,73.3841,,0.166,27.6249,3.0598,109.16,0.4194,0.191,1.6886,34.3814,,23.5,5372.9631
Croatia,2017,18.7614,18.7971,4.6511,-5.1676,4.3642,2.4067,26.788,6.6284,11.4078,54.2576,3.26,2159.9695,0.0,61.0532,29.8,65.07,866.58,0.0,4614.77,17.9363,1.5028,72.2144,92.31,-1.1721,26.7493,2.8902,93.43,0.5217,0.2254,1.793,34.5152,,23.6,5846.6453
