Economy,Year,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),Carbon dioxide (CO2) net fluxes from LULUCF - Total excluding non-tropical fires (Mt CO2e),Methane (CH4) emissions (total) excluding LULUCF (Mt CO2e),Nitrous oxide (N2O) emissions (total) excluding LULUCF (Mt CO2e),Total greenhouse gas emissions excluding LULUCF (Mt CO2e),Total greenhouse gas emissions per capita excluding LULUCF (t CO2e/capita),Electricity production from coal sources (% of total),"Energy imports, net (% of energy use)",Energy intensity level of primary energy (MJ/$2021 PPP GDP),Energy use (kg of oil equivalent per capita),Fossil fuel energy consumption (% of total),Renewable electricity output (% of total electricity output),Renewable energy consumption (% of total final energy consumption),Coastal protection,Cooling Degree Days,Heat Index 35,Heating Degree Days,Land Surface Temperature,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,Population density (people per sq. km of land area),Proportion of bodies of water with good ambient water quality,Standardised Precipitation-Evapotranspiration Index,Agricultural land (% of land area),"Agriculture, forestry, and fishing, value added (% of GDP)",Food production index (2014-2016 = 100),"Adjusted savings, natural resources depletion (% of GNI)","Adjusted savings, net forest depletion (% of GNI)","Annual freshwater withdrawals, total (% of internal resources)",Forest area (% of land area),"Mammal species, threatened",Terrestrial and marine protected areas (% of total territorial area),Tree Cover Loss
Moldova,2018,17.0808,8.8624,3.2736,-1.0066,2.3515,1.2021,12.6204,4.6618,0.0,81.9775,5.16,1495.5731,0.0,6.154,25.3,,838.76,0.0,5661.34,19.1567,12.4295,94.2544,,-0.6265,68.6355,10.1469,121.39,0.0089,0.0,51.6667,11.753,4.0,4.2,861.2191
Moldova,2019,15.7728,9.1101,3.4194,-0.1486,2.2612,1.1048,12.6926,4.7641,0.0,84.1576,4.91,1500.0395,0.0,6.6357,22.0,,817.25,0.0,5039.7,20.5945,12.4592,92.7561,,-1.9115,68.7711,10.1608,118.64,0.0072,0.0,51.7901,11.7528,,4.2,817.1594
Moldova,2020,14.7583,8.8484,3.3579,-0.1724,2.2734,1.033,12.3849,4.6999,0.0,84.0959,5.16,1461.4744,0.0,5.7783,22.3,,875.96,0.0,4923.22,21.3444,12.5631,91.7473,,-1.6046,75.1446,9.3667,81.46,0.0044,0.0,52.2222,11.7532,,4.2,1413.3152
Montenegro,2012,25.1527,,,-2.0717,,,,,48.0661,34.6593,4.24,1701.4683,61.4907,51.9371,45.9,74.93,601.4,0.0,5928.91,14.564,,46.2021,,-1.1164,38.1413,4.8954,93.52,0.3298,0.1309,,61.487,,,1258.6025
Montenegro,2013,23.0328,,,-2.4193,,,,,36.5272,23.6995,3.8,1574.5514,63.9649,63.4771,49.3,74.93,374.82,0.0,5659.21,14.6928,,46.289,,0.1343,16.5896,5.2096,100.52,0.1051,0.0,,61.487,,9.6,2401.4566
Montenegro,2014,22.8934,,,-2.5064,,,,,44.7841,30.4146,3.64,1532.3428,64.7133,55.2049,46.0,74.93,228.01,0.0,5324.24,15.562,,46.375,,1.2698,17.1242,5.1157,94.04,0.1654,0.0,,61.487,,2.6,1437.8909
Montenegro,2015,22.5226,,,-2.3741,,,,,50.3497,30.5421,3.68,1599.5939,65.7017,49.6503,43.0,74.93,532.56,0.11,5719.52,15.0632,,46.4425,,-1.1329,17.2045,4.9637,97.94,0.1282,0.0,,61.487,,2.6,180.9634
Montenegro,2016,20.7818,,,-2.3699,,,,,41.3244,35.351,3.47,1552.2331,0.0,58.6816,43.9,74.93,335.0,0.0,5718.16,14.5663,,46.4946,,0.4649,19.0112,4.8061,108.01,0.1964,0.0,,61.487,,2.6,1119.5271
Montenegro,2017,21.1886,,,-1.8092,,,,,54.8348,41.3384,3.47,1625.4961,0.0,45.1612,37.8,74.93,492.41,0.34,5965.55,15.3106,,46.5414,94.12,-1.6472,19.0558,4.4361,97.82,0.3611,0.0,,61.487,,4.2,1268.9716
Montenegro,2018,22.0011,,,-2.4562,,,,,40.7874,31.8222,3.42,1679.5598,0.0,59.2126,40.6,74.93,360.46,0.0,5336.39,14.8123,,46.5753,,-1.1528,19.0929,4.027,102.16,0.1144,0.0172,,61.487,6.0,4.2,1652.2428
Montenegro,2019,18.3232,,,-2.5039,,,,,43.8101,33.6894,3.4,1737.5932,0.0,56.187,38.7,74.93,453.94,0.18,5481.42,15.0555,,46.5987,,0.2509,19.1078,3.7035,99.04,0.1253,0.0607,,61.487,,6.9,647.2366
Montenegro,2020,17.9824,,,-2.5039,,,,,47.7811,27.6534,3.76,1625.8628,0.0,52.2337,39.6,74.93,364.76,0.0,5514.06,15.5632,,46.5866,88.1,-1.0307,19.1784,4.1839,102.84,0.2127,0.1741,,61.487,,9.0,983.1839
Netherlands,2012,14.3672,171.6019,10.2419,3.9014,21.7124,8.6715,203.8854,12.1687,26.4574,37.2648,3.7,4599.2059,92.1673,12.0899,4.9,62.68,126.48,0.0,5479.72,13.5306,20.3461,496.885,,0.2433,54.6174,1.697,90.81,0.9211,0.0,97.4209,10.9733,,,946.7087
Netherlands,2013,13.285,169.3558,10.078,3.4007,21.6197,8.6723,201.6783,12.0015,27.0973,28.8439,3.62,4488.6041,93.8303,11.9117,5.0,62.68,151.18,0.0,5793.41,14.4686,20.2013,498.7958,,-0.7488,54.8412,1.8447,93.41,0.9324,0.0,96.7273,10.9317,,20.2,514.177
Netherlands,2014,12.6133,161.7631,9.5916,4.3144,21.5445,8.6363,193.5741,11.4779,31.3667,38.135,3.37,4215.3526,93.2982,11.2693,5.6,62.68,136.97,0.0,4562.62,15.5939,18.0178,500.5939,,-0.8551,54.5889,1.801,96.63,0.5725,0.0,86.2727,10.8804,,18.0,875.2615
Netherlands,2015,13.1341,169.3542,9.9973,4.5812,21.5159,8.8585,201.5296,11.8967,38.3194,58.82,3.38,4298.5929,92.0358,12.4231,5.8,62.68,141.23,0.0,5082.71,14.6551,15.9692,503.1162,,-0.4706,54.8263,1.806,101.11,0.3413,0.0,76.4636,10.8355,,17.9,894.1997
Netherlands,2016,11.9585,170.7937,10.0288,4.2991,21.3806,8.8903,202.6787,11.9011,34.338,55.4883,3.37,4352.4465,0.0,12.8331,5.6,62.68,167.27,0.0,5215.9,14.622,15.2333,505.8008,,-0.4584,53.9056,1.864,102.26,0.1956,0.0,72.94,10.8631,,17.9,1406.5902
Netherlands,2017,12.7177,168.176,9.8169,3.4632,20.3149,8.6442,198.731,11.6005,29.1251,62.3249,3.3,4365.2039,0.0,14.8804,6.4,62.68,120.12,0.0,5004.89,14.7804,15.0298,508.8,7.32,0.0951,54.0244,1.9679,102.47,0.2153,0.0,71.9655,10.891,,21.2,1333.2029
Netherlands,2018,12.0709,163.095,9.4649,3.3672,19.1385,8.3559,191.8839,11.1356,26.5661,71.6849,3.16,4251.1672,0.0,16.5281,7.4,62.68,305.73,0.0,4902.04,16.4678,16.367,511.7797,,-1.9519,54.1432,1.7599,96.33,0.3207,0.0,73.5473,10.9186,3.0,21.2,1271.1799
Netherlands,2019,11.3641,157.9744,9.1078,3.0162,19.0272,8.3997,186.7,10.764,16.5137,78.2545,3.03,4129.4091,0.0,18.7763,8.6,62.68,227.45,0.0,4915.41,15.5931,17.0006,515.1433,,-0.9461,53.959,1.7588,100.72,0.2011,0.0,76.3945,10.9465,,25.3,2481.474
Netherlands,2020,10.8892,142.1604,8.1507,2.6328,18.4767,8.4588,170.3436,9.7666,8.1945,81.7604,3.05,3975.3781,0.0,26.5576,10.7,62.68,226.13,0.0,4670.28,16.4072,16.8036,518.0131,8.73,-1.2406,53.8892,1.7374,102.3,0.0725,0.0,75.5091,10.9742,,25.3,1921.8082
North Macedonia,2012,35.8424,9.6203,4.9851,-1.22,1.7811,0.4767,12.2931,6.3701,77.1638,48.3921,4.44,1549.5234,81.3344,16.6658,18.3,,1017.16,0.0,5296.9,18.3164,15.3146,76.5195,,-1.334,50.2379,9.1047,90.38,0.6244,0.0,11.7185,38.6209,,,2940.6446
North Macedonia,2013,32.7169,8.7967,4.5751,-1.36,1.7003,0.4624,11.3925,5.9252,66.0486,46.8787,4.0,1441.7218,79.0522,26.1408,21.2,,665.85,0.0,4815.48,19.0645,11.9724,76.2377,,-1.2117,49.9603,10.0275,95.39,0.6541,0.0,9.1611,38.8902,,9.7,1149.1907
North Macedonia,2014,33.7775,8.3515,4.3553,-1.5,1.6748,0.4688,10.9641,5.7177,69.5385,51.7652,3.75,1404.8828,77.333,24.0354,21.2,,527.22,0.0,4680.07,18.5609,16.4023,76.0332,,1.6689,50.0,10.1776,93.16,0.7142,0.0,12.5508,39.1596,,9.7,1815.5663
North Macedonia,2015,31.8725,7.9328,4.148,-1.9,1.6698,0.4569,10.5479,5.5154,58.3599,52.5244,3.56,1387.9796,76.8808,35.9292,23.9,,822.37,0.0,5085.58,18.5668,20.8321,75.8299,,-0.1275,50.0397,9.7269,102.79,0.5102,0.0,15.9404,39.429,,9.7,784.3281
North Macedonia,2016,30.0799,7.6209,3.9977,-2.3,1.6499,0.4699,10.2504,5.3771,51.3946,59.1788,3.5,1408.2202,0.0,36.7126,21.4,,649.28,0.0,4954.32,17.8142,25.262,75.5874,,0.4473,50.1586,9.1729,104.06,0.494,0.0,19.3301,39.7173,,9.7,1496.2464
North Macedonia,2017,30.4645,7.9803,4.2031,-2.7,1.676,0.473,10.7022,5.6367,60.4643,56.8098,3.52,1438.492,0.0,23.1439,19.0,,828.91,0.0,5162.87,19.5585,38.6923,75.2838,63.64,-0.5609,50.1983,7.8732,83.71,0.4117,0.0,29.6068,39.7102,,9.7,1147.1515
North Macedonia,2018,31.0045,7.5427,3.9929,-3.1,1.6501,0.4577,10.2414,5.4215,50.7937,58.4391,3.25,1370.1217,0.0,35.0553,20.9,,594.07,0.0,4592.14,18.8153,52.1227,74.9029,,-0.8422,50.119,8.4704,101.5,0.1713,0.0,39.8835,39.7102,6.0,9.7,1542.9313
North Macedonia,2019,25.8787,8.6778,4.625,-3.5,1.5844,0.45,11.3372,6.0424,59.7546,58.9557,3.4,1503.5134,0.0,22.8967,17.0,,802.96,0.0,4694.73,19.1901,38.7023,74.3958,,-0.7006,50.1586,8.1323,95.71,0.0003,0.0,29.6144,39.7102,,10.6,1790.297
North Macedonia,2020,26.1187,7.5804,4.084,-1.5,1.5783,0.4664,10.2885,5.543,49.2613,63.9338,3.26,1388.5465,0.0,29.0673,20.0,,665.3,0.0,4884.23,18.8126,34.8463,73.5973,57.89,-0.7703,50.0397,8.5691,102.72,0.0002,0.0,26.6639,39.7102,,9.0,1856.1374
Norway,2012,7.307,46.3897,9.2436,-24.5305,9.635,3.8411,61.3578,12.2261,0.1131,-598.4242,3.96,5805.4676,58.8096,97.9887,56.9,56.82,1.54,0.0,10792.76,-1.8122,2.0773,13.7403,,1.3573,2.7182,1.0773,94.84,7.2128,0.0,0.7151,33.1767,,,29947.1259
Norway,2013,7.0275,46.8777,9.2286,-21.1518,9.7905,3.8187,62.1666,12.2384,0.1119,-535.3411,4.14,6047.1806,65.6117,97.6982,56.6,56.82,5.78,0.0,10219.79,0.1874,2.0941,13.9121,,-0.0512,2.7036,1.253,95.62,6.2337,0.0,0.7209,33.2091,,4.7,33069.4424
Norway,2014,7.0927,46.9905,9.147,-18.9667,9.5799,3.8248,61.9543,12.0599,0.1106,-596.9993,3.75,5525.576,58.7135,97.6733,55.8,56.82,35.09,0.0,9547.78,0.3707,2.1131,14.0704,,-0.4854,2.7027,1.3834,98.85,5.7419,0.0,0.7274,33.2318,,4.8,39148.9622
Norway,2015,6.7521,47.9542,9.2422,-15.2627,9.5577,3.8676,62.8932,12.1214,0.1045,-719.2085,3.31,4930.4814,67.1991,97.7069,56.5,56.82,2.86,0.0,9779.87,0.1875,2.0634,14.2079,,1.7187,2.7,1.4818,100.13,3.7779,0.0,0.7103,33.2456,,4.8,36638.8462
Norway,2016,6.2306,47.3711,9.0498,-13.8216,9.4392,3.8402,62.2138,11.8853,0.098,-647.7633,3.6,5368.5765,0.0,97.818,57.7,59.21,4.57,0.0,9967.91,0.6875,2.0136,14.3354,,0.2273,2.6939,2.0339,101.03,2.8845,0.0,0.6932,33.2711,,5.0,60081.686
Norway,2017,6.5216,47.4084,8.984,-16.0802,9.182,3.8483,61.9913,11.7475,0.1244,-626.8608,3.74,5673.5093,0.0,97.8493,58.9,56.18,0.67,0.0,10227.92,-1.0629,2.0461,14.4526,100.0,1.8861,2.698,1.9188,101.35,4.0173,0.0,0.7044,33.2945,,5.1,57916.6396
Norway,2018,6.6961,46.6404,8.7803,-13.1117,9.0543,3.8503,61.1188,11.506,0.121,-597.2652,3.65,5539.1901,0.0,97.7968,58.9,54.39,50.13,0.0,10047.77,0.3128,2.0444,14.5489,,-0.6748,2.7013,1.8112,96.64,5.423,0.0,0.7038,33.3173,8.0,5.1,59219.4712
Norway,2019,6.3812,45.3466,8.4793,-8.8348,8.7824,3.8458,59.5497,11.1352,0.1208,-596.9588,3.43,5220.6887,0.0,97.7822,59.8,51.52,21.48,0.0,10213.93,-0.6264,2.0429,14.648,,1.2143,2.6959,1.7825,101.62,4.5813,0.0,0.7033,33.3399,,5.0,64784.1721
Norway,2020,6.0559,43.7079,8.1249,-15.9634,8.8206,3.8578,57.8321,10.7505,0.1173,-648.6591,3.44,5145.7222,0.0,98.4305,60.9,61.23,15.22,0.0,9482.43,-0.1253,2.0413,14.7672,100.0,1.7328,2.7066,1.8439,101.36,3.181,0.0,0.7027,33.4354,,5.7,68362.8482
Poland,2012,24.1305,319.7269,8.3999,-45.0057,52.0026,26.8136,405.0957,10.6427,84.1352,31.7024,4.24,2563.6909,91.0808,10.7619,10.9,56.38,295.95,0.0,6741.85,12.9376,39.6954,124.3001,,-0.5258,47.4463,2.9856,96.02,0.4432,0.0,21.3955,30.5839,,,54895.9275
Poland,2013,23.1892,315.0899,8.2831,-47.1545,51.7124,26.1695,399.1533,10.4929,84.918,26.5012,4.2,2567.1821,91.0927,10.7619,11.4,56.38,245.39,0.0,6663.05,13.3125,38.9062,124.2291,,0.2629,47.0592,3.2265,95.19,0.3407,0.0,20.9701,30.6443,,34.2,35014.6838
Poland,2014,23.4338,302.5703,7.9599,-39.7322,50.2073,25.9213,385.4238,10.1396,82.7058,29.6786,3.9,2473.7977,90.0737,12.8767,11.6,56.38,279.8,0.0,5957.07,14.4376,36.7982,124.1443,,-0.5752,47.108,2.9712,101.74,0.2689,0.0,19.834,30.7058,,29.3,56279.5252
Poland,2015,22.414,305.7942,8.0501,-36.167,50.1158,26.1729,387.923,10.2122,80.6104,30.1532,3.77,2498.7741,89.9818,14.1941,11.9,56.38,369.73,0.0,5929.87,14.9376,36.1648,124.0616,,-1.8883,46.9349,2.4836,96.53,0.202,0.0,19.4925,30.7652,,29.3,42742.6509
Poland,2016,21.2485,316.728,8.3415,-43.6188,49.867,26.9009,399.4495,10.5201,79.775,31.1609,3.83,2614.9716,0.0,13.9912,11.3,56.38,253.03,0.0,6240.57,14.0625,35.6144,124.0083,,-0.3191,46.9447,2.6238,101.73,0.177,0.0,19.1959,30.8142,,38.0,86510.7236
Poland,2017,22.2632,330.2221,8.6958,-44.3394,49.0445,27.4972,412.81,10.8706,78.2788,38.8224,3.81,2734.4273,0.0,14.4485,11.1,56.38,204.11,0.0,6317.26,13.4373,34.891,124.0237,50.23,0.8034,47.2321,2.9854,106.19,0.2406,0.0,18.806,30.8534,,38.1,96251.1217
Poland,2018,22.4094,329.6329,8.6803,-43.8061,49.4452,26.7003,411.6684,10.8406,78.2215,44.0701,3.77,2865.5268,0.0,12.9783,15.1,56.38,418.19,0.0,5939.96,15.9373,33.2226,124.0316,,-2.2642,47.3985,2.4156,102.62,0.2835,0.0,17.9067,30.8946,4.0,38.1,96846.1953
Poland,2019,18.7702,312.0707,8.2199,-25.2356,48.2804,26.701,392.6558,10.3424,73.4511,45.8817,3.48,2761.0725,0.0,15.9761,15.6,56.38,399.44,0.0,5663.28,15.4373,31.0972,124.0256,,-1.7845,47.4437,2.3703,101.5,0.1801,0.0,16.7612,30.9399,,38.1,76721.0742
Poland,2020,17.9583,296.8799,7.9135,-26.109,46.606,26.7344,375.6244,10.0124,69.2031,43.0495,3.44,2710.9561,0.0,18.3995,16.1,56.38,251.85,0.0,5722.89,14.4378,30.0,122.5484,72.17,-0.9661,48.1266,2.5684,111.87,0.1118,0.0,16.1698,30.977,,38.0,74958.8552
Portugal,2012,10.1152,49.7787,4.7341,-2.7836,11.0,3.1707,66.2532,6.3009,28.0753,85.1213,2.83,2039.17,75.8065,43.7843,25.5,98.85,789.35,0.0,3032.78,23.1861,17.7063,114.8034,,-1.0894,40.0088,1.92,91.81,0.0812,0.0,23.1906,35.7681,,,58236.2421
Portugal,2013,9.7683,48.1388,4.6034,-1.5971,10.8752,3.1669,64.6378,6.1811,22.9094,78.7824,2.86,2055.5882,73.4307,59.2374,30.2,98.85,910.04,0.0,3014.17,22.8121,17.5723,114.1561,,0.3338,40.4027,2.0419,94.28,0.0568,0.0,23.0151,35.8932,,7.4,51884.6705
Portugal,2014,9.5058,47.6708,4.5833,-4.1013,10.9874,3.1866,64.4135,6.193,22.6355,77.439,2.8,2035.4114,72.7806,61.369,30.5,98.85,650.57,0.0,2618.4,22.5619,17.4383,113.5418,,0.4055,39.9962,1.9766,93.66,0.0517,0.0,22.8395,36.024,,7.4,60259.2077
Portugal,2015,9.6425,51.7215,4.9934,-2.9042,11.1612,3.2809,68.8611,6.6481,28.0942,84.2773,2.85,2121.0873,77.4089,48.6663,27.2,98.85,842.08,0.0,2578.46,23.8119,17.3042,113.0725,,-1.8741,39.7222,1.9754,107.54,0.0204,0.0,22.664,36.155,,7.5,46096.3745
Portugal,2016,8.8377,50.523,4.8931,-0.7948,11.0847,3.3103,67.7448,6.561,20.9352,80.5911,2.77,2111.0971,0.0,55.5233,29.0,98.85,979.32,0.0,2807.54,22.8128,17.1702,112.7164,,0.2074,39.5066,1.9224,98.8,0.0148,0.0,22.4884,36.155,,9.1,94645.801
Portugal,2017,9.2552,55.1436,5.3536,13.8547,11.2645,3.4074,72.8197,7.0697,24.6774,87.1736,2.8,2209.9814,0.0,40.901,24.4,98.85,999.36,0.0,2478.12,24.8121,12.3799,112.4418,44.39,-2.2061,40.1001,1.9637,110.26,0.046,0.0,16.2144,36.155,,16.5,173894.2617
Portugal,2018,9.026,51.1078,4.9697,-4.2036,11.2953,3.3629,68.8776,6.6977,20.1321,85.339,2.63,2140.9756,0.0,51.3733,27.5,98.85,844.51,0.0,2944.21,22.9066,12.3157,112.2619,,0.4775,40.7919,1.9182,102.07,0.0858,0.0,16.1303,36.155,13.0,16.9,97437.2361
Portugal,2019,7.9826,46.4279,4.5136,-3.5202,11.4849,3.4126,64.5604,6.2764,10.4075,84.3565,2.53,2115.1857,0.0,54.2392,28.2,98.85,745.94,0.0,2652.85,23.4365,12.3157,112.2886,,-1.572,43.1253,1.9999,111.93,0.0935,0.0,16.1303,36.155,,16.9,36885.6574
Portugal,2020,8.4524,40.6444,3.9472,-3.7906,11.4945,3.347,58.6825,5.6989,4.4519,71.5092,2.56,1957.3055,0.0,59.6287,31.3,98.85,932.06,0.0,2509.92,23.1869,12.3157,112.4067,48.19,-0.8452,43.1661,2.1409,108.16,0.1774,0.097,16.1303,36.155,,17.1,62043.5131
Romania,2012,19.425,87.6338,4.369,-38.5145,19.8494,9.7934,119.3905,5.9523,38.8043,22.4979,3.29,1736.5762,76.6537,25.7383,21.5,74.93,880.57,0.01,6040.71,17.9377,6.0687,87.2013,,-1.3593,59.7035,4.5408,79.61,1.4229,0.0,15.295,28.9948,,,30649.2818
Romania,2013,17.8711,79.5312,3.9798,-38.6511,19.7566,9.9229,111.2215,5.5656,28.7902,18.2976,3.0,1590.1938,73.7616,34.8111,23.1,74.93,562.52,0.0,5721.69,17.5633,6.0088,86.8743,,-0.2336,60.4486,5.5097,98.45,1.212,0.0,15.1439,29.3291,,18.1,12945.9339
Romania,2014,17.9898,78.9902,3.9676,-49.3176,19.8603,10.1502,111.3112,5.591,27.1149,16.7185,2.85,1579.4066,73.0867,42.0262,24.3,74.93,461.12,0.0,5503.51,18.6877,5.8815,86.5307,,0.8922,60.1095,4.9483,103.07,0.9373,0.0,14.823,29.6582,,22.5,19481.5006
Romania,2015,17.4955,80.304,4.0526,-48.4795,19.7731,9.9235,112.2452,5.6645,27.4828,16.7628,2.78,1598.6918,39.0055,40.0863,23.7,74.93,722.2,0.0,5524.63,18.4384,6.0528,86.1249,,-1.0996,60.2312,4.4259,96.09,0.6032,0.0,15.2548,29.9937,,22.6,10906.4571
Romania,2016,16.5983,78.7065,3.9948,-50.577,19.6966,10.6249,111.5446,5.6615,24.5473,21.986,2.7,1604.6234,0.0,42.2055,24.4,74.93,600.79,0.0,5802.88,17.063,5.9676,85.6322,,0.3596,58.7665,4.2922,100.84,0.3622,0.0,15.0401,30.1158,,22.6,23045.4089
Romania,2017,17.0446,81.7983,4.1758,-48.779,19.7481,10.9553,115.2104,5.8815,26.2178,23.4945,2.62,1693.3736,0.0,38.324,23.4,74.93,626.07,0.0,5805.1,17.9373,6.3412,85.1387,59.87,-0.7701,58.145,4.4388,115.92,0.4773,0.0,15.9816,30.1158,,24.3,19187.2911
Romania,2018,17.172,83.0019,4.2622,-46.8386,19.4402,10.8324,116.06,5.9598,24.2786,24.3584,2.49,1717.1175,0.0,41.044,23.0,74.93,595.52,0.0,5499.15,18.0622,6.0069,84.64,,-0.7586,58.3015,4.5066,118.69,0.6434,0.0,15.1392,30.1158,9.0,24.3,18974.3875
Romania,2019,15.0073,81.1522,4.1892,-46.8404,19.3522,10.6618,113.9659,5.8831,23.0267,30.3564,2.37,1705.2578,0.0,42.0319,23.5,74.93,638.44,0.0,5199.85,18.812,6.5471,84.1953,,-1.6032,60.0921,4.3115,112.46,0.4754,0.0,16.5007,30.1158,,24.4,12266.1279
Romania,2020,14.8502,75.7011,3.9294,-49.2101,18.9253,10.7537,108.1538,5.6139,16.9503,28.1875,2.39,1669.6382,0.0,44.5646,24.1,74.93,596.74,0.0,5355.5,18.1848,6.9244,83.7328,64.66,-0.8845,56.7151,4.0718,86.87,0.2303,0.0,17.4516,30.1158,,24.4,27445.4512
Serbia,2012,30.3846,,,-4.8304,,,,,71.5617,28.0036,5.69,2023.8314,86.9123,26.9799,19.5,,1025.33,0.0,5356.57,19.0612,4.9622,82.3405,,-1.6275,39.5907,6.0436,82.85,1.2797,0.0,52.373,31.0498,,,3478.0647
Serbia,2013,28.4561,,,-5.7164,,,,,71.9462,24.1747,5.66,2082.0149,88.4117,27.3028,20.0,,669.51,0.0,4963.0,18.8131,5.3071,81.9409,,-0.2071,39.9177,6.2997,99.44,1.0514,0.0,56.0128,31.0647,,7.4,2798.2718
Serbia,2014,28.0367,,,-5.8153,,,,,65.0822,28.157,5.12,1861.5968,83.7594,34.224,23.2,,461.47,0.0,4621.39,18.5943,4.4348,81.5434,,1.4421,40.0915,6.1174,98.02,0.956,0.0,46.8062,31.0796,,6.7,4387.9095
