Economy,Year,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),Carbon dioxide (CO2) net fluxes from LULUCF - Total excluding non-tropical fires (Mt CO2e),Methane (CH4) emissions (total) excluding LULUCF (Mt CO2e),Nitrous oxide (N2O) emissions (total) excluding LULUCF (Mt CO2e),Total greenhouse gas emissions excluding LULUCF (Mt CO2e),Total greenhouse gas emissions per capita excluding LULUCF (t CO2e/capita),Electricity production from coal sources (% of total),"Energy imports, net (% of energy use)",Energy intensity level of primary energy (MJ/$2021 PPP GDP),Energy use (kg of oil equivalent per capita),Fossil fuel energy consumption (% of total),Renewable electricity output (% of total electricity output),Renewable energy consumption (% of total final energy consumption),Coastal protection,Cooling Degree Days,Heat Index 35,Heating Degree Days,Land Surface Temperature,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,Population density (people per sq. km of land area),Proportion of bodies of water with good ambient water quality,Standardised Precipitation-Evapotranspiration Index,Agricultural land (% of land area),"Agriculture, forestry, and fishing, value added (% of GDP)",Food production index (2014-2016 = 100),"Adjusted savings, natural resources depletion (% of GNI)","Adjusted savings, net forest depletion (% of GNI)","Annual freshwater withdrawals, total (% of internal resources)",Forest area (% of land area),"Mammal species, threatened",Terrestrial and marine protected areas (% of total territorial area),Tree Cover Loss
Serbia,2015,27.8633,,,-5.3046,,,,,71.1029,27.8417,5.59,2080.5906,64.5531,28.2772,21.2,,874.62,0.0,5052.33,19.0642,5.2846,81.1272,,-1.0867,39.8011,5.606,94.39,0.5085,0.0,55.7749,31.0946,,6.7,2815.5532
Serbia,2016,25.5339,,,-4.9662,,,,,69.4372,30.0628,5.6,2165.8389,0.0,29.4911,20.9,,613.42,0.0,5109.21,17.5635,5.3042,80.7034,,0.7872,39.5152,5.7066,107.59,0.3883,0.0,55.9819,31.102,,6.6,4676.166
Serbia,2017,26.2823,,,-5.0815,,,,,71.6804,34.1393,5.61,2224.7852,0.0,26.7277,20.0,,823.75,0.0,5254.14,19.1874,6.06,80.2751,47.37,-1.39,39.0922,5.0578,90.75,0.4958,0.0,63.9586,31.1212,,6.6,3570.5859
Serbia,2018,27.1283,,,-4.8414,,,,,67.1049,35.064,5.28,2200.4041,0.0,31.1912,21.0,,672.15,0.0,4768.49,18.9393,6.2634,79.8377,,-0.9984,39.6067,5.2047,107.67,0.5846,0.0,66.1056,31.1228,6.0,6.6,3966.3811
Serbia,2019,22.6363,,,-5.1188,,,,,68.2394,35.9593,5.03,2201.7201,0.0,29.9533,21.4,,731.85,0.0,4641.91,19.5627,6.3316,79.4104,,-0.8241,39.5609,4.7647,107.81,0.4743,0.0,66.8253,31.1253,,7.6,3962.2119
Serbia,2020,22.5075,,,-4.9691,,,,,69.8019,30.0751,5.25,2291.6082,0.0,28.8541,26.0,,586.21,0.0,4929.64,18.6868,5.7455,82.0445,47.76,-0.9206,41.408,5.0537,110.92,0.2661,0.0,60.6399,32.3778,,7.6,4987.0534
Slovak Republic,2012,20.3422,36.1064,6.677,-6.2671,5.7403,2.8309,45.3814,8.3922,13.6268,58.1389,4.72,3220.5055,63.9321,20.2693,10.5,,452.66,0.0,6548.12,14.0633,2.8627,112.4517,,-1.4731,40.0807,1.7946,85.42,0.0309,0.0,5.2802,39.9153,,,9169.7347
Slovak Republic,2013,19.5809,36.3803,6.7204,-6.9853,5.7424,2.9969,45.8419,8.4682,12.2295,57.6005,4.78,3260.4444,63.7858,23.1375,10.7,,351.76,0.0,6483.63,14.3146,2.7427,112.5726,,-0.1601,39.3736,2.0743,93.53,0.0187,0.0,5.0587,39.9313,,35.9,5076.2636
Slovak Republic,2014,19.2661,33.9902,6.2728,-4.817,5.3766,2.9706,43.0451,7.9439,12.2477,59.7953,4.38,3013.3029,62.4582,23.6561,12.2,,241.15,0.0,5632.37,15.1885,2.4066,112.7007,,0.4077,39.297,2.6149,104.72,0.0147,0.0,4.4389,39.9539,,36.8,17366.174
Slovak Republic,2015,19.1867,34.526,6.3656,-5.3029,5.4529,3.1578,43.9296,8.0994,12.3852,57.358,4.28,3131.8628,61.468,23.4584,13.4,,499.93,0.0,6112.53,15.0626,2.4682,112.8031,,-1.6287,39.2787,2.046,89.58,0.013,0.0,4.5524,39.9682,,36.8,5282.6377
Slovak Republic,2016,17.8788,35.4446,6.5266,-5.374,5.4695,3.1736,44.8014,8.2495,12.0751,57.4894,4.22,3159.568,0.0,25.4064,13.1,,292.11,0.0,6340.75,14.8113,2.3894,112.9534,,0.3411,39.2263,2.0626,105.7,0.0121,0.0,4.4071,40.0035,,37.3,16941.7193
Slovak Republic,2017,18.1847,37.7288,6.9364,-5.2693,5.5091,3.0488,47.0651,8.6529,12.7623,61.8303,4.33,3316.826,0.0,24.6269,12.4,,385.85,0.0,6536.83,13.5639,2.3937,113.1288,70.0,-0.7305,39.0807,1.8481,91.88,0.0132,0.0,4.4151,40.0562,,37.3,14212.0331
Slovak Republic,2018,18.6788,37.2427,6.8376,-4.2956,5.4262,3.2525,46.6697,8.5683,13.2883,60.7892,4.14,3269.5725,0.0,22.5983,12.4,,440.98,0.0,5824.26,15.0619,2.3946,113.2856,,-1.5295,39.2887,2.0093,97.89,0.012,0.0,4.4167,40.0562,4.0,37.6,17697.5833
Slovak Republic,2019,15.8371,34.8074,6.3818,-5.065,5.3397,3.1178,44.0185,8.0706,9.5133,69.4729,3.98,3128.3634,0.0,24.1225,17.6,,433.5,0.0,5825.1,15.0627,2.4036,113.439,,-0.9747,39.2055,1.617,97.92,0.0095,0.0,4.4333,40.0562,,37.6,10331.9582
Slovak Republic,2020,15.3916,32.6439,5.98,-7.2438,5.4223,3.2113,41.9962,7.6933,7.6462,55.8609,3.99,3032.6427,0.0,24.7555,17.6,,281.77,0.0,6023.12,14.3127,2.3881,113.5363,74.1,-0.092,39.1639,1.7292,102.6,0.0078,0.0,4.4048,40.0562,,37.6,11947.8506
Slovenia,2012,18.343,15.517,7.5429,-7.0284,3.6508,0.7062,20.3663,9.9002,32.6937,51.5119,4.38,3428.8979,64.9898,28.701,20.2,98.62,506.33,0.0,5640.46,14.6891,6.2745,102.114,,-1.0832,30.3683,1.826,94.57,0.1681,0.146,4.9705,61.9189,,,904.1402
Slovenia,2013,18.1632,15.511,7.5298,-5.3301,3.6307,0.7038,20.324,9.8662,30.2801,47.3068,4.31,3334.759,63.6773,33.5634,22.5,98.62,454.27,0.0,5729.44,15.1863,7.8134,102.2817,,0.502,30.2984,1.8308,91.08,0.1573,0.1461,6.1896,61.9464,,55.3,636.3857
Slovenia,2014,17.797,14.126,6.8507,0.4441,3.3144,0.7136,18.6784,9.0585,21.5576,44.8246,4.08,3236.5902,59.6567,39.4852,22.9,98.62,231.36,0.0,4840.65,15.8129,6.6281,102.3823,,1.9111,30.5283,1.8214,97.67,0.2303,0.2234,5.2507,61.9563,,54.1,5385.6391
Slovenia,2015,17.7209,14.2949,6.9274,0.5409,3.3849,0.709,18.888,9.1532,29.0397,49.0811,3.94,3195.4751,60.7202,30.7115,21.4,98.62,531.23,0.0,5390.71,15.6858,6.0649,102.4461,,-0.4276,30.6063,1.9736,101.74,0.241,0.2354,4.8045,61.9582,,54.1,1023.41
Slovenia,2016,16.4518,15.0187,7.2728,0.6891,3.5228,0.7172,19.792,9.5843,30.3636,49.1782,3.94,3296.735,0.0,32.3426,21.0,98.62,356.98,0.0,5492.52,14.6864,5.9993,102.5242,,0.859,30.6563,1.8513,100.59,0.2352,0.2286,4.7525,61.8593,,54.1,5389.2435
Slovenia,2017,16.5027,15.3443,7.4257,0.6858,3.517,0.7108,20.0988,9.7265,29.548,51.1019,3.86,3390.6628,0.0,28.9136,19.7,98.62,511.04,0.0,5597.34,15.0642,6.2975,102.6109,75.81,-0.6712,30.5411,1.693,97.55,0.2335,0.2251,4.9888,61.77,,54.0,4888.3433
Slovenia,2018,18.1802,15.45,7.4498,0.7853,3.3955,0.687,20.0332,9.6597,28.3107,52.2004,3.66,3341.0997,0.0,33.2074,20.6,98.62,441.13,0.0,5142.13,15.5617,6.4976,102.9923,,-0.7147,30.3927,1.9913,102.6,0.2272,0.2172,5.1473,61.6744,6.0,54.0,8215.1941
Slovenia,2019,13.9082,14.8261,7.0993,-4.5643,3.3721,0.6843,19.3546,9.2677,27.8402,52.8492,3.48,3267.2967,0.0,32.5658,20.9,98.62,504.73,0.0,5140.88,15.437,6.3827,103.7119,,0.51,30.4066,1.7704,99.91,0.2056,0.1994,5.0562,61.5731,,54.0,3444.4409
Slovenia,2020,14.2912,13.5406,6.4405,-4.3724,3.3452,0.6801,18.0238,8.5729,25.381,45.7954,3.44,3068.8194,0.0,34.1666,22.7,98.62,335.01,0.0,5294.6,15.4359,6.7816,104.4089,83.89,0.2688,30.3177,1.8973,104.99,0.1844,0.1796,5.3723,61.4723,,40.0,3874.4094
Spain,2012,12.0395,284.9722,6.0927,-46.752,43.0283,19.6479,363.889,7.7799,18.8168,79.8546,3.13,2677.1804,75.1815,30.4411,15.8,97.19,1080.64,0.0,3815.99,23.6257,49.5787,93.5068,,-1.527,53.8614,2.3978,85.87,0.02,0.0,32.7032,37.0798,,,80495.7722
Spain,2013,11.2506,256.3568,5.5007,-46.2988,41.8616,20.0497,334.1026,7.1689,14.4704,76.657,2.96,2506.2554,72.7454,40.4695,16.9,97.19,923.89,0.0,3884.83,21.8739,44.1036,93.1693,,0.194,53.444,2.6095,104.22,0.0168,0.0,29.0917,37.0821,,11.1,63956.0449
Spain,2014,10.5799,255.241,5.4937,-48.9032,41.9178,19.8021,332.7515,7.162,16.2494,80.0508,2.86,2458.5718,71.7388,40.9223,17.3,97.19,872.21,0.0,3254.15,23.1255,44.7975,92.8825,,-0.3693,53.1337,2.527,94.5,0.0138,0.0,29.5495,37.0844,,10.1,74226.4322
Spain,2015,11.2555,271.5397,5.8493,-52.2532,42.885,20.2514,344.1544,7.4136,18.7518,80.0359,2.85,2552.4013,73.5326,35.7116,16.3,97.19,1102.6,0.0,3389.57,23.624,42.9639,92.9076,,-2.0952,53.1891,2.7233,99.39,0.0084,0.0,28.3399,37.1275,,14.1,65413.6941
Spain,2016,10.3388,263.0479,5.662,-52.5017,43.0971,20.6488,336.159,7.2357,13.6306,78.8825,2.78,2563.007,0.0,39.3498,16.7,97.19,1090.75,0.0,3547.61,23.124,42.5644,92.9974,,-0.6359,52.5772,2.8152,106.12,0.0071,0.0,28.0764,37.1429,,15.0,107562.1844
Spain,2017,10.4367,278.3849,5.9776,-53.2969,43.4265,21.0157,350.3164,7.5222,16.8098,80.8546,2.84,2690.4973,0.0,32.8921,15.2,97.19,1191.92,0.01,3337.31,24.3751,41.0279,93.2269,29.84,-2.5057,52.6387,2.8034,101.65,0.0137,0.0,27.0629,37.1522,,14.9,98458.6889
Spain,2018,10.1846,271.7891,5.8097,-53.7479,43.8153,21.2598,342.6507,7.3244,14.1067,81.0075,2.77,2666.2608,0.0,38.7587,16.9,97.19,977.65,0.0,3682.01,22.1243,40.0941,93.6383,,0.9037,52.4082,2.7013,117.73,0.0172,0.0,26.4469,37.1566,17.0,15.0,119648.8391
Spain,2019,9.3535,254.3514,5.3981,-52.3962,43.5605,20.6913,324.2336,6.8812,5.1168,82.9141,2.64,2573.9044,0.0,37.7725,16.7,97.19,1027.39,0.0,3473.53,23.8759,39.8289,94.3181,,-1.6438,52.4585,2.5198,106.52,0.0098,0.0,26.272,37.1677,,17.9,71021.8648
Spain,2020,9.5811,214.4546,4.5282,-51.4742,43.8319,20.7006,283.7113,5.9906,2.3347,73.4774,2.67,2303.5131,0.0,44.5277,19.3,97.19,1018.6,0.0,3407.66,22.8744,43.254,94.8029,32.7,-0.7235,52.3317,2.7847,117.43,0.0085,0.0,26.0971,37.1773,,17.9,101988.1764
Sweden,2012,6.6091,45.7287,4.8038,-60.5978,8.9367,5.9033,61.748,6.4866,0.8357,31.4711,4.52,5295.9281,30.8444,59.0985,48.3,61.54,5.73,0.0,10034.2,1.9379,3.699,23.3696,,1.8743,7.4422,1.2525,93.07,0.1439,0.0,1.4991,68.8266,,,234882.5392
Sweden,2013,6.5622,43.9685,4.5799,-60.4897,8.6784,5.8843,59.711,6.2197,0.9434,34.0046,4.41,5178.9349,29.8282,54.074,47.3,61.54,15.82,0.0,9463.5,4.0624,3.6084,23.5685,,-0.6138,7.4534,1.2306,93.19,0.0949,0.0,1.4623,68.7809,,12.6,197658.2741
Sweden,2014,6.7723,42.7792,4.412,-59.299,8.4554,5.9453,58.3613,6.019,0.7146,34.1036,4.19,4997.8799,29.5874,55.8687,48.6,61.54,90.25,0.0,8902.96,5.0628,3.5177,23.8035,,-0.5498,7.4534,1.2516,99.58,0.0734,0.0,1.4256,68.7353,,13.0,242522.7857
Sweden,2015,6.3026,42.9009,4.378,-56.8208,8.2663,6.0089,58.3909,5.9588,0.7779,32.8832,3.7,4573.5891,28.0233,63.3043,51.9,61.54,13.2,0.0,8993.95,4.187,3.4271,24.0583,,1.3113,7.435,1.3031,102.36,0.0702,0.0,1.3889,68.6945,,13.1,216031.2038
Sweden,2016,5.6978,42.49,4.2819,-53.9541,8.2142,6.059,58.0175,5.8467,0.6737,35.3637,3.9,4858.8994,0.0,57.2051,50.9,61.54,19.71,0.0,9369.18,3.6876,3.4583,24.3624,,0.266,7.4167,1.2812,98.06,0.0813,0.0,1.4015,68.6945,,12.9,310348.1356
Sweden,2017,6.0618,41.8362,4.1596,-47.9036,8.2362,6.0564,57.3362,5.7007,0.7482,28.6965,3.91,4926.8112,0.0,57.8893,51.8,61.54,2.73,0.0,9525.37,2.6874,3.4895,24.6929,45.13,1.0976,7.3933,1.321,100.86,0.1357,0.0,1.4142,68.6945,,15.0,331217.2905
Sweden,2018,6.2909,39.6483,3.8966,-41.4166,8.087,5.9694,54.8468,5.3902,0.8605,30.7466,3.91,4966.2611,0.0,55.8097,51.6,61.54,138.6,0.0,9351.74,3.8127,3.5206,24.9815,,-1.5657,7.3663,1.2501,84.05,0.1655,0.0,1.4268,68.6945,1.0,15.0,290151.3477
Sweden,2019,6.0687,39.4951,3.8424,-41.3656,8.1872,6.1393,54.9209,5.3431,0.7023,32.0197,3.73,4781.8757,0.0,58.7483,52.9,61.54,51.15,0.0,9415.19,3.0621,3.5518,25.2379,,0.7128,7.3782,1.2572,100.64,0.1191,0.0,1.4394,68.6997,,14.6,332890.8043
Sweden,2020,5.6367,38.0388,3.674,-40.9622,8.4105,6.2062,53.7054,5.1872,0.4022,34.4418,3.44,4284.9981,0.0,68.4807,57.8,61.54,50.81,0.0,8523.84,4.9375,3.583,25.4209,48.37,0.3577,7.3807,1.1962,101.05,0.1173,0.0,1.452,68.6997,,14.7,339968.3399
Switzerland,2012,12.6827,43.6002,5.4522,-0.4821,5.2145,2.0684,52.4878,6.5636,0.0,57.4194,2.01,3175.9709,51.3473,60.4691,21.9,,78.57,0.0,8487.93,11.0645,7.6278,202.3905,,0.3901,38.6677,0.6346,100.47,0.0007,0.0003,4.9505,31.4232,,,1517.1659
Switzerland,2013,12.4433,44.6067,5.5143,-0.288,5.411,2.0613,53.7462,6.6441,0.0,57.3949,2.05,3274.4995,52.5768,60.0795,21.8,,102.39,0.0,8781.22,10.8155,6.5599,204.7343,,0.4002,38.5854,0.6625,97.38,0.0014,0.0011,4.2574,31.5107,,24.8,793.3604
Switzerland,2014,10.6156,40.8955,4.9942,-4.0529,5.4714,2.0346,50.0908,6.1171,0.0,53.8502,1.88,3031.1745,49.2044,59.0078,22.2,,42.89,0.0,7955.81,12.186,6.4989,207.2508,,-0.1713,38.5028,0.7089,102.58,0.0026,0.0024,4.2178,31.5982,,9.7,1502.5471
Switzerland,2015,11.7226,40.2217,4.8563,1.1181,5.5196,1.9972,49.4483,5.9703,0.0,56.4346,1.81,2927.9602,50.7185,63.1394,23.9,,177.92,0.0,7959.72,12.6859,6.5062,209.6266,,-1.6811,38.4206,0.6264,99.43,0.0019,0.0018,4.2226,31.6857,,9.7,772.4588
Switzerland,2016,10.6566,40.7885,4.8712,-3.2687,5.56,1.9915,49.9492,5.9653,0.0,60.1478,1.72,2819.831,0.0,63.1348,24.1,,90.49,0.0,8251.01,12.4379,6.4989,211.9316,,0.1974,38.3387,0.658,97.98,0.0017,0.0016,4.2178,31.7733,,9.7,1679.0417
Switzerland,2017,9.9148,39.8183,4.7112,-1.8808,5.5928,2.0436,49.0425,5.8026,0.0,60.583,1.71,2809.4795,0.0,64.5196,25.0,,137.11,0.0,8273.48,12.0614,6.4989,213.9185,83.87,-0.5915,38.2599,0.6313,97.74,0.0016,0.0015,4.2178,31.8603,,9.7,2542.4132
Switzerland,2018,10.1482,38.5179,4.5239,1.0635,5.632,2.0387,47.7525,5.6085,0.0,54.0396,1.67,2806.4992,0.0,60.3316,24.2,,140.63,0.0,7673.01,12.6894,6.4989,215.5001,,-1.6596,38.1824,0.6438,101.65,0.0033,0.0031,4.2178,31.9474,3.0,9.7,3134.4396
Switzerland,2019,9.45,38.3954,4.4775,-3.2005,5.6208,2.0398,47.5554,5.5456,0.0,55.4032,1.69,2857.1582,0.0,61.4615,24.8,,148.0,0.0,8042.24,11.9369,6.4989,217.0428,,-0.6647,38.105,0.6477,97.32,0.0015,0.0012,4.2178,32.0345,,10.0,3518.0207
Switzerland,2020,9.061,35.9401,4.1606,-1.2783,5.6614,2.111,45.1725,5.2294,0.0,50.5327,1.65,2690.3902,0.0,63.8618,26.4,,96.64,0.0,7807.27,12.937,6.4989,218.6345,70.75,-1.3075,38.0271,0.7055,99.14,0.0015,0.0013,4.2178,32.1215,,12.0,3927.9946
Ukraine,2012,18.6767,324.9176,7.0313,-10.9207,80.26,25.6393,431.6528,9.3411,40.4358,31.4274,8.99,2650.9986,79.2635,5.9077,2.9,61.88,815.63,0.0,6627.03,15.3733,16.6811,79.766,,-0.548,71.2853,7.7613,88.08,1.2527,0.0,23.3657,16.5567,,,55521.1607
Ukraine,2013,18.8834,315.2748,6.835,1.3638,82.5961,24.407,423.1549,9.1737,41.6783,27.033,8.52,2517.9113,78.2299,8.1217,3.5,61.88,576.45,0.0,6168.17,16.1874,15.4013,79.6223,,0.0143,71.6806,8.6923,101.11,1.2354,0.0,21.573,16.5943,,3.9,37711.923
Ukraine,2014,18.4263,269.3299,5.8585,2.5155,78.0391,23.8355,372.0593,8.0931,38.5569,25.9621,8.3,2298.6078,75.3571,6.4165,3.5,61.88,593.46,0.0,6308.14,16.6873,14.1215,79.3599,,-0.9331,71.6584,10.1546,101.11,1.1153,0.0,19.7804,16.6328,,3.9,47187.2105
Ukraine,2015,17.792,226.107,4.9385,3.9244,67.8333,22.1214,316.8593,6.9206,34.2506,32.3138,8.08,2027.6417,65.6881,5.7389,4.2,61.88,666.85,0.0,5942.97,17.6858,11.8023,79.0362,,-1.6723,71.6532,12.0594,96.82,0.6287,0.0,16.5318,16.6704,,3.9,48913.8074
Ukraine,2016,16.2427,227.2461,4.9816,5.8995,69.6024,25.1187,322.8815,7.0781,37.195,30.2136,7.79,2007.9779,0.0,7.0375,5.5,61.88,663.42,0.0,6371.45,15.9371,12.0821,78.7461,,0.553,71.6653,11.7257,102.07,0.5802,0.0,16.9238,16.6825,,3.9,106760.5629
Ukraine,2017,15.6585,205.5813,4.5246,-2.6947,65.0874,26.1174,297.8249,6.5548,31.575,37.0788,7.42,1967.8354,0.0,8.8082,6.5,61.88,647.82,0.0,6153.62,16.9369,13.8702,78.4327,,-0.8867,71.6192,10.1777,100.01,0.654,0.0,19.4283,16.6943,,3.9,85860.909
Ukraine,2018,17.1041,218.3029,4.8288,6.9344,66.5654,24.9556,311.1926,6.8834,30.6639,34.5707,7.5,2068.7561,0.0,9.5966,6.9,61.88,742.2,0.0,6265.41,16.9364,13.8702,78.0271,,-1.0396,71.3307,10.1395,107.23,0.9146,0.0,19.4283,16.7035,11.0,3.9,74423.7679
Ukraine,2019,15.5795,207.9097,4.6246,4.8782,65.8958,26.186,301.6375,6.7094,29.4536,36.7817,6.95,1987.6247,0.0,9.2002,7.4,61.88,665.63,0.0,5676.08,17.5619,13.7289,77.5931,,-1.8817,71.2996,8.9652,109.33,0.5338,0.0,19.2305,16.7138,,3.9,45143.7758
Ukraine,2020,14.9001,198.8972,4.4516,-16.1343,66.9642,25.1556,292.7273,6.5516,26.9879,34.0531,6.98,1932.9218,0.0,12.7833,8.7,61.88,655.12,0.0,5625.81,17.4368,12.2558,77.1143,,-1.7764,71.2996,9.3102,99.24,0.2884,0.0,17.167,16.7242,,4.2,79461.1776
United Kingdom,2012,11.4845,481.3898,7.5558,-6.5439,77.0201,27.1172,599.4118,9.4083,39.5783,46.0056,2.98,3028.7722,85.5213,12.1419,4.2,62.53,14.14,0.01,6156.21,11.0626,13.6692,263.3448,,1.8232,71.0205,0.6248,90.81,0.7504,0.0,5.529,12.8029,,,35664.4756
United Kingdom,2013,11.3936,470.2197,7.3313,-6.6544,73.9514,27.3475,585.7784,9.133,36.7619,50.6083,2.88,2962.2976,84.2622,15.669,5.2,62.53,36.81,0.0,6132.65,11.8128,13.0452,265.1139,,-0.4544,71.3024,0.6409,92.79,0.6168,0.0,5.2766,12.8822,,11.3,28589.5597
United Kingdom,2014,10.8076,430.6573,6.6645,-6.9321,72.0093,27.7217,544.709,8.4294,30.0992,49.7432,2.63,2767.9619,82.9732,19.9593,6.6,62.53,21.73,0.0,5373.73,12.5627,12.4211,267.1021,,1.5361,71.2272,0.7379,100.68,0.4915,0.0,5.0241,12.9616,,19.7,30369.5673
United Kingdom,2015,10.4603,415.8847,6.3896,-7.0731,69.9653,27.6764,527.898,8.1105,22.7678,40.2776,2.59,2774.7968,80.0888,25.471,7.7,62.53,15.87,0.0,5809.82,12.0622,13.913,269.0365,,0.8806,70.8387,0.6336,101.35,0.303,0.0,5.6276,13.041,,16.6,23996.8937
United Kingdom,2016,10.036,391.8614,5.9729,-6.7392,68.5673,27.5961,502.4785,7.6589,9.3211,37.9543,2.5,2696.98,0.0,25.4853,7.7,62.53,32.67,0.01,5781.24,12.062,14.3546,271.1817,,0.0472,71.7149,0.5905,97.98,0.2476,0.0,5.8062,13.0575,,23.3,28805.5286
United Kingdom,2017,10.3814,380.7118,5.7713,-7.006,67.8644,27.8024,490.84,7.4408,6.9004,38.0305,2.41,2658.9958,0.0,30.1545,8.8,62.53,27.73,0.01,5568.89,11.9368,14.3546,272.6656,87.1,0.0508,72.1951,0.6061,102.21,0.3545,0.0,5.8062,13.0782,,28.9,23044.909
United Kingdom,2018,10.2398,373.8821,5.6402,-6.4098,66.6979,27.5231,482.168,7.2737,5.337,38.1672,2.34,2632.1507,0.0,33.7661,10.2,62.53,63.44,0.0,5677.62,13.3127,14.3546,274.0007,,-0.8033,71.7185,0.5631,99.59,0.5615,0.0,5.8062,13.1154,5.0,28.8,26250.3207
United Kingdom,2019,9.9457,359.0131,5.3881,-6.566,65.0722,27.1784,464.709,6.9744,2.4562,36.5356,2.22,2515.9734,0.0,37.5205,11.4,62.53,38.79,0.0,5682.61,11.9373,14.3546,275.4144,,0.7746,72.423,0.5769,104.43,,,5.8062,13.1526,,29.0,28392.8829
United Kingdom,2020,9.9129,319.6964,4.7899,-6.6787,62.714,26.579,421.5411,6.3158,2.1665,28.4994,2.28,2317.4085,0.0,43.8837,13.6,62.53,44.68,0.0,5569.09,12.938,14.3546,275.8815,89.9,1.1444,71.34,0.6838,98.14,,,5.8062,13.1856,,40.3,22836.2702
