Economy,Year,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",Carbon dioxide (CO2) net fluxes from LULUCF - Total excluding non-tropical fires (Mt CO2e),Total greenhouse gas emissions per capita excluding LULUCF (t CO2e/capita),Electricity production from coal sources (% of total),"Energy imports, net (% of energy use)",Energy intensity level of primary energy (MJ/$2021 PPP GDP),Energy use (kg of oil equivalent per capita),Fossil fuel energy consumption (% of total),Renewable electricity output (% of total electricity output),Renewable energy consumption (% of total final energy consumption),Cooling Degree Days,Heating Degree Days,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,Standardised Precipitation-Evapotranspiration Index,"Agriculture, forestry, and fishing, value added (% of GDP)",Food production index (2014-2016 = 100),"Adjusted savings, natural resources depletion (% of GNI)","Adjusted savings, net forest depletion (% of GNI)","Annual freshwater withdrawals, total (% of internal resources)",Forest area (% of land area),Terrestrial and marine protected areas (% of total territorial area),Tree Cover Loss
Albania,2012,20.9627,5.3536,2.8585,0.0,15.7173,2.51,699.4449,57.5886,,39.9,969.69,4552.5,6.7569,-1.0177,17.5914,95.06,1.9636,0.1839,4.1797,28.6466,,5395.4743
Albania,2013,19.4075,1.3449,2.9954,0.0,25.2004,2.89,826.0184,56.2284,,41.1,692.98,4167.62,6.6085,-0.5017,18.9248,95.64,2.2245,0.1624,4.088,28.6986,7.7,2569.968
Albania,2014,19.3679,1.2246,3.2154,0.0,28.912,2.86,844.5901,61.2387,,38.6,521.28,4026.05,6.4602,1.5296,19.2378,96.84,2.436,0.1677,3.9962,28.7505,1.8,1051.6486
Albania,2015,19.1216,1.2718,3.2085,0.0,12.6965,2.62,803.9874,47.3534,,38.5,885.16,4324.21,5.5288,-0.6564,18.7472,100.07,1.2323,0.1891,3.4201,28.8025,2.2,283.5747
Albania,2016,17.6022,1.3456,3.1141,0.0,20.2724,2.61,840.6194,0.0,,39.4,685.89,4198.41,6.5625,-0.0694,19.1672,103.09,0.7267,0.1545,4.0595,28.8022,13.1,928.3912
Albania,2017,18.5552,1.3456,3.4719,0.0,38.8336,2.64,894.4664,0.0,,36.9,877.65,4399.74,6.5565,-1.0242,18.0791,103.88,0.892,0.183,4.0558,28.7921,13.5,1686.8241
Albania,2018,19.0462,1.3456,3.5246,0.0,21.2695,2.53,904.7398,0.0,,37.8,723.39,3854.27,5.7572,-1.3465,17.9156,106.02,1.0635,0.1402,3.5613,28.792,13.5,2048.2932
Albania,2019,15.7047,1.3456,3.375,0.0,32.2318,2.45,908.3173,0.0,,40.1,841.74,4082.72,6.7969,0.3625,18.1604,104.0,1.0756,0.1399,4.2045,28.792,14.2,1073.5003
Albania,2020,15.707,1.3456,3.1628,0.0,36.47,2.34,855.1856,0.0,,44.4,776.43,4152.69,4.7236,-1.0306,18.8061,105.72,0.4984,0.1365,2.9219,28.792,14.2,1116.9702
Armenia,2012,43.2896,-0.4643,2.8331,0.0,74.3404,4.16,982.4424,77.3222,28.8091,6.6,235.82,7725.12,59.3302,-0.4054,17.9127,88.2,0.9759,0.3395,42.878,11.5962,,197.6782
Armenia,2013,41.0505,-0.4769,2.8495,0.0,73.6823,3.92,959.8017,75.4887,28.2387,6.8,168.08,7823.84,59.6127,-0.6832,18.4348,92.49,0.6953,0.2192,43.0821,11.5889,23.3,41.8413
Armenia,2014,38.6392,-0.4802,2.9758,0.0,71.6592,4.12,1045.9751,69.9822,25.7659,7.1,286.29,7436.37,57.6962,-0.8997,18.072,97.4,0.2657,0.2305,41.697,11.5816,23.1,38.1276
Armenia,2015,38.1149,-0.4789,2.961,0.0,67.6293,4.12,1084.5206,63.4819,28.328,10.7,330.28,7518.49,65.9875,0.1819,17.2231,106.65,0.513,0.2539,47.6892,11.5743,23.1,1.9901
Armenia,2016,35.8609,-0.4857,2.9179,0.0,68.2448,3.93,1043.098,0.0,32.1718,13.2,224.94,8009.69,64.1719,1.1197,16.3905,95.95,0.2168,0.2168,46.377,11.5669,23.1,30.0476
Armenia,2017,34.0154,-0.4706,2.999,0.0,68.9606,3.86,1105.967,0.0,29.2531,12.6,352.86,7926.8,57.8979,-1.6766,14.9943,95.24,0.2375,0.2375,41.8428,11.5595,23.1,41.7473
Armenia,2018,34.2014,-0.4706,3.0581,0.0,72.7318,3.51,1072.3368,0.0,30.0282,11.1,312.85,6894.05,54.7509,-0.0345,13.9423,83.48,0.6814,0.268,39.5685,11.5522,23.1,5.9025
Armenia,2019,32.6618,-0.4706,3.2271,0.0,74.1708,3.52,1163.0928,0.0,31.2254,10.3,285.56,7437.64,57.7971,-1.6376,11.5256,81.27,1.1944,0.2499,41.7699,11.5448,24.3,0.7064
Armenia,2020,30.5796,-0.4706,3.4718,0.0,74.1473,4.01,1233.3046,0.0,23.4345,8.4,229.79,7559.67,57.091,-0.1426,11.3498,85.28,1.1162,0.2745,41.2597,11.6489,24.3,18.543
Austria,2012,14.7199,-9.3784,9.9617,8.5754,65.5206,3.04,3899.1648,67.0885,76.0603,34.4,202.99,7576.21,9.4286,-0.586,1.4177,95.95,0.1687,0.0419,6.204,46.9025,,11165.7592
Austria,2013,14.6599,-5.2398,9.9637,8.9604,62.8836,3.08,3924.8214,66.1563,79.3682,34.6,216.33,7683.78,9.3212,0.1777,1.2778,96.23,0.1492,0.0405,6.1333,46.9461,24.0,7655.3314
Austria,2014,12.9541,-10.046,9.4567,7.4391,67.4889,2.95,3750.3448,65.0375,82.5402,35.7,111.59,6842.49,9.2137,0.7949,1.2756,102.03,0.1356,0.0403,6.0626,46.9897,28.3,9876.061
Austria,2015,13.6,-4.3028,9.5181,7.749,62.1474,2.99,3795.5104,65.7447,78.1279,34.8,303.85,7087.62,9.1063,-1.2206,1.1436,97.36,0.0923,0.0407,5.9919,47.0333,28.4,7941.0671
Austria,2016,12.5144,-8.341,9.4659,5.8104,64.1138,2.96,3797.168,0.0,79.2285,34.6,152.52,7314.52,8.9988,1.3329,1.1493,100.61,0.0678,0.0348,5.9212,47.077,27.6,17218.0551
Austria,2017,12.1558,-4.6461,9.6456,5.4876,65.9464,2.95,3839.9481,0.0,77.0242,34.0,229.01,7474.74,8.8913,0.3634,1.1999,98.48,0.0776,0.0332,5.8505,47.1205,28.4,18402.4732
Austria,2018,12.5862,1.6166,9.252,5.2742,66.5258,2.8,3717.6253,0.0,78.1654,34.1,234.25,6881.01,8.7839,-1.2749,1.1091,100.51,0.1007,0.045,5.7798,47.164,28.4,26335.0669
Austria,2019,11.4646,5.7884,9.362,4.5976,74.4763,2.81,3765.9801,0.0,78.1471,34.0,263.23,7000.78,8.6764,-0.2886,1.0446,99.96,0.077,0.0333,5.7091,47.1037,28.4,33659.5104
Austria,2020,10.9335,-1.1623,8.6323,3.2471,59.7669,2.84,3546.5045,0.0,80.9966,35.8,143.75,7123.64,8.6764,0.3651,1.0714,101.84,0.0421,0.0228,5.7091,47.1379,29.1,25940.4082
Belgium,2012,15.215,-0.543,11.5296,6.5804,86.3428,4.17,4822.6888,71.4519,14.2367,7.7,122.94,5605.64,65.1106,0.5467,0.8446,91.38,0.049,0.0149,44.1667,22.7357,,5635.0188
Belgium,2013,14.3698,-0.971,11.5805,6.179,87.3156,4.33,5000.3462,70.7795,15.6365,8.3,177.59,5975.35,59.3243,-0.2416,0.7646,95.83,0.0446,0.0141,40.2417,22.7319,24.3,3314.9997
Belgium,2014,12.9004,-1.0161,10.9297,5.8736,89.7059,4.02,4701.2577,72.7601,18.4604,9.1,105.47,4757.4,55.9705,-0.456,0.7165,101.8,0.0501,0.0129,37.9667,22.7282,24.2,4239.217
Belgium,2015,13.339,-0.9043,11.2817,5.8963,95.2723,3.93,4661.6638,76.296,22.3222,9.4,195.06,5242.51,49.0663,-0.9886,0.7506,101.32,0.0233,0.011,33.2833,22.7244,24.2,3420.2739
Belgium,2016,12.3939,-0.8317,11.1286,3.0827,86.2542,4.11,4904.1577,0.0,17.9651,9.2,169.69,5433.28,51.5116,0.1652,0.6732,96.87,0.0196,0.0107,34.942,22.7244,24.6,4512.2428
Belgium,2017,12.7692,-0.7137,10.908,2.7996,86.938,4.02,4863.6328,0.0,19.5541,9.7,188.4,5186.49,53.9568,-0.5727,0.7295,102.61,0.0253,0.0095,36.6007,22.7244,24.7,4137.3227
Belgium,2018,12.4926,-0.6777,10.9124,3.1237,99.699,3.8,4660.2069,0.0,24.2594,10.7,331.69,4996.99,51.2899,-1.6353,0.6646,98.91,0.0334,0.0106,34.7917,22.6052,24.6,4630.8045
Belgium,2019,11.2144,-0.4425,10.8271,2.6857,90.9302,3.83,4775.9575,0.0,21.7448,10.2,229.18,5097.44,51.5848,-1.0189,0.7188,101.26,0.0293,0.0083,34.9917,22.6044,26.1,5577.1182
Belgium,2020,11.2161,-0.4546,10.0248,2.0983,89.0758,3.71,4386.4305,0.0,27.4043,12.3,249.04,4730.82,52.1698,-1.2724,0.7128,101.9,0.0188,0.0076,35.3885,22.6044,17.6,5408.5821
Bosnia and Herzegovina,2012,35.5047,-7.5463,8.0759,69.5001,33.2945,6.85,1821.2122,91.9474,29.9404,15.3,701.47,5643.58,2.9064,-1.2991,6.1377,91.82,0.2662,0.0,1.233,41.5195,,2433.6472
Bosnia and Herzegovina,2013,33.7419,-6.141,8.1429,58.0769,29.7224,6.46,1787.3925,92.5037,41.4781,19.5,420.56,5348.83,2.8938,0.6689,6.8414,104.99,0.204,0.0001,1.2276,41.7454,1.6,2573.8976
Bosnia and Herzegovina,2014,32.4818,-6.398,7.8225,62.8032,28.2127,5.94,1682.3129,,36.7829,23.6,245.59,4830.72,2.7384,1.9666,5.9511,88.85,0.1674,0.0368,1.1617,41.9713,1.1,1789.5445
Bosnia and Herzegovina,2015,33.8055,-6.398,7.9142,63.9452,33.7089,5.86,1755.0438,85.3255,35.5831,25.2,594.1,5438.09,2.7789,-1.0013,6.0376,99.16,0.2194,0.1337,1.1789,42.1973,1.5,580.5049
Bosnia and Herzegovina,2016,30.3847,-6.398,8.9987,67.6591,31.56,6.21,1945.2548,0.0,31.8909,23.0,360.53,5403.66,2.7862,0.0896,6.1656,111.99,0.1982,0.0873,1.182,42.51,1.4,2307.9795
Bosnia and Herzegovina,2017,30.9018,-6.398,9.2899,75.0639,34.0764,6.0,1966.743,0.0,24.4239,18.5,557.54,5653.66,2.662,-1.4686,5.431,94.61,0.1654,0.0146,1.1293,42.7326,1.4,1339.3148
Bosnia and Herzegovina,2018,32.499,-6.398,9.5234,64.9113,24.2811,6.41,2205.4002,0.0,34.7129,35.4,385.78,5088.32,2.0717,-0.752,5.7188,114.96,0.126,0.0,0.8789,42.7326,1.4,2673.232
Bosnia and Herzegovina,2019,26.7158,-6.398,9.1325,62.6708,27.3941,6.02,2157.7163,0.0,36.9519,36.8,505.27,5104.54,2.0286,0.0867,5.45,105.39,0.0557,0.0,0.8606,42.7326,1.4,1232.2104
Bosnia and Herzegovina,2020,26.602,-6.398,9.2366,70.2086,25.3934,6.1,2152.7302,0.0,29.5306,37.7,386.4,5182.29,2.0005,-1.0435,5.9144,115.06,0.0469,0.0,0.8487,42.7326,3.6,1842.1803
Bulgaria,2012,23.0864,-7.9393,8.5459,48.3698,37.354,5.5,2493.0781,72.7741,12.7739,15.6,1022.33,5209.32,42.2396,-0.9123,4.4301,83.86,0.7467,0.0,27.2124,34.7771,,9977.5057
Bulgaria,2013,21.4901,-6.9319,7.9674,44.2588,39.0539,5.12,2353.3076,70.507,17.5078,18.2,706.77,4794.75,40.4169,-0.939,4.5154,102.69,0.5049,0.0,26.0381,34.9539,35.0,3692.7615
Bulgaria,2014,21.9922,-8.1906,8.5566,44.8621,35.7152,5.32,2499.707,71.9161,16.7401,17.1,558.35,4796.53,39.7369,2.2212,4.5587,100.74,0.3158,0.0,25.6,35.1308,31.5,6688.4507
Bulgaria,2015,20.7937,-7.7694,8.98,45.7513,37.1318,5.36,2637.5035,36.0045,18.794,17.9,738.4,4857.24,41.6099,0.4252,4.062,97.47,0.2323,0.0,26.8067,35.3077,32.8,7293.0669
Bulgaria,2016,19.9792,-9.5771,8.7479,42.766,39.3294,5.07,2606.6105,0.0,17.0803,17.7,774.68,4952.14,42.0504,-0.2804,4.0549,101.79,0.1872,0.0,27.0905,35.3814,28.3,7394.7091
Bulgaria,2017,20.0338,-9.5484,9.1965,45.852,40.2668,5.11,2732.2224,0.0,14.8995,17.1,778.88,5169.81,41.8213,0.3132,4.0432,106.22,0.3094,0.0,26.9429,35.5011,28.3,7687.6226
Bulgaria,2018,19.716,-9.6156,8.8454,39.8382,37.3715,4.97,2764.2751,0.0,20.6175,19.6,676.27,4798.08,40.099,-0.0412,3.4046,105.22,0.2839,0.0,25.8333,35.6209,28.3,9753.9215
Bulgaria,2019,17.538,-9.3461,8.7345,38.9014,39.3232,4.72,2771.1242,0.0,17.9281,19.3,735.32,4477.51,40.0769,-1.6319,3.2021,107.09,0.2463,0.0,25.819,35.7406,32.8,4125.0189
Bulgaria,2020,17.1474,-9.3876,8.027,33.2041,38.9217,4.68,2664.5515,0.0,19.5452,21.1,754.83,4722.99,36.7285,-1.0222,3.436,90.38,0.2954,0.0,23.6619,35.8604,33.1,4795.2148
Croatia,2012,20.9195,-5.4004,6.1015,20.8089,50.6393,3.5,2020.4842,72.3693,50.431,29.4,981.11,4659.95,1.4512,-1.3589,3.2839,89.06,1.0874,0.2643,1.7314,34.3221,,5004.4285
Croatia,2013,20.264,-6.3045,6.0433,17.2289,48.2824,3.44,1990.5414,71.4295,66.7575,32.8,704.13,4593.07,1.3982,0.5976,3.4377,96.39,0.9029,0.2488,1.6682,34.3292,8.0,2997.7527
Croatia,2014,19.8289,-6.1595,5.9371,17.4709,45.0191,3.29,1909.8358,70.8748,74.1793,33.6,494.11,3891.98,1.2893,1.8037,2.9388,94.25,0.6931,0.2092,1.5382,34.3364,23.7,4559.4857
Croatia,2015,20.1719,-5.8747,6.1607,20.2578,49.6289,3.35,2018.5426,28.9492,67.306,33.1,903.8,4461.1,1.3803,-0.7807,2.9638,96.59,0.5687,0.2087,1.6468,34.3435,23.7,2669.0481
Croatia,2016,18.1778,-5.8747,6.3583,20.2496,49.3077,3.26,2057.1887,0.0,66.8353,31.8,692.94,4523.36,1.4153,0.166,3.0598,109.16,0.4194,0.191,1.6886,34.3814,23.5,5372.9631
Croatia,2017,18.7614,-5.1676,6.6284,11.4078,54.2576,3.26,2159.9695,0.0,61.0532,29.8,866.58,4614.77,1.5028,-1.1721,2.8902,93.43,0.5217,0.2254,1.793,34.5152,23.6,5846.6453
Croatia,2018,20.0014,-5.6561,6.446,10.6522,54.123,3.08,2127.6388,0.0,72.374,32.8,858.62,4225.78,1.4867,-0.7839,2.9509,102.04,0.5981,0.1982,1.7738,34.5599,23.6,8285.3402
Croatia,2019,15.9149,-5.8919,6.5861,12.8448,57.7963,3.01,2173.1984,0.0,66.2484,31.6,847.82,4153.09,1.494,0.2339,2.8569,99.35,0.4629,0.18,1.7825,34.6046,23.6,5977.6268
Croatia,2020,16.1209,-5.8773,6.4981,9.0773,54.1708,3.16,2104.8453,0.0,64.9877,32.4,691.57,4244.77,1.4629,-0.6525,3.1286,108.55,0.3057,0.1746,1.7454,34.6517,23.9,6051.7226
Czechia,2012,19.2883,-9.2699,13.155,53.2693,25.4296,5.09,4109.5446,76.159,10.0615,12.8,271.87,6649.05,27.9866,-0.8678,2.2316,85.84,0.1838,0.0155,13.9954,34.4657,,14006.6854
Czechia,2013,18.9336,-8.5876,12.7234,50.2928,27.7106,5.09,4110.9917,74.9101,11.7516,13.9,254.49,6856.17,25.0958,0.2334,2.3476,93.01,0.1094,0.0187,12.5498,34.4987,21.9,7658.9912
Czechia,2014,18.3617,-8.4771,12.5327,50.5305,30.2869,4.83,3984.1541,73.974,11.867,14.8,194.17,5812.35,25.0912,-0.1962,2.3927,101.46,0.0966,0.0206,12.5475,34.5272,21.8,13942.7428
Czechia,2015,17.8128,-8.5334,12.6612,52.2541,32.1173,4.59,3982.1884,75.3495,12.7512,14.8,432.52,6083.82,24.3826,-1.9117,2.2589,97.07,0.0818,0.0286,12.1932,34.5602,21.7,8047.2074
Czechia,2016,16.9929,-7.6496,12.7466,53.5848,32.8779,4.43,3927.7252,0.0,12.7075,14.8,211.42,6394.56,24.8601,-0.1921,2.1481,101.47,0.0898,0.0422,12.4319,34.5791,22.1,22813.3622
Czechia,2017,16.9433,-6.2332,12.7877,50.456,37.288,4.39,4089.5134,0.0,12.4026,14.5,261.77,6485.07,24.7871,-0.581,2.1055,94.94,0.1239,0.0681,12.3954,34.6025,22.2,26518.1156
Czechia,2018,17.3467,-1.2856,12.5927,49.4906,37.0867,4.26,4081.4187,0.0,11.9061,14.7,391.78,5898.96,24.1788,-2.1456,1.9686,92.9,0.1767,0.1182,12.0913,34.626,22.2,39194.8738
Czechia,2019,14.2337,4.7443,12.0123,45.3254,41.0173,4.07,4002.2461,0.0,12.9178,15.9,356.25,5914.11,22.9015,-1.5681,1.8915,92.92,0.2238,0.1841,11.4525,34.6514,22.2,73288.6802
Czechia,2020,14.1111,7.4412,11.0534,40.0937,38.785,4.06,3764.4716,0.0,14.3377,17.0,193.88,6046.17,20.7725,-0.8997,1.944,96.91,0.2462,0.2224,10.3878,34.678,22.2,100267.3712
Denmark,2012,10.8115,0.548,9.4714,34.329,-3.473,2.5,3072.0872,71.312,48.3304,26.9,27.3,6535.71,19.6998,0.3584,1.6176,98.74,1.2652,0.0063,12.1417,15.0442,,4451.9524
Denmark,2013,10.3963,0.1729,9.7159,41.1375,13.3346,2.49,3075.5514,71.3967,45.9609,27.0,45.14,6487.93,27.285,-0.9572,1.2566,97.3,0.9549,0.0089,16.8167,15.2351,17.6,2015.3666
Denmark,2014,10.8105,0.4805,8.928,34.3773,13.4604,2.31,2881.0525,67.5053,55.8777,30.2,123.46,5478.51,26.7496,-0.1013,1.3534,99.93,0.7977,0.0106,16.4867,15.426,20.5,5320.7705
Denmark,2015,10.2267,-0.4672,8.4875,24.5646,14.4191,2.25,2847.9879,64.2119,65.4356,32.5,27.48,5936.09,21.9524,0.8855,0.9083,101.24,0.4393,0.011,13.53,15.617,20.5,2583.2304
Denmark,2016,9.2343,0.4141,8.7262,29.0294,14.9737,2.23,2891.0269,0.0,60.2201,32.0,63.82,6032.02,23.9858,-0.8799,0.9288,98.83,0.2875,0.0083,14.7832,15.6165,17.9,4656.3405
Denmark,2017,10.0946,0.2731,8.2746,20.0019,12.4713,2.18,2896.5707,0.0,70.266,35.0,4.22,6017.76,24.2239,2.0049,1.2599,102.11,0.3958,0.0072,14.93,15.64,20.7,4360.354
Denmark,2018,10.3539,2.0733,8.2277,21.6339,25.1646,2.13,2870.4163,0.0,68.3574,34.6,164.33,5800.29,29.9031,-2.1774,0.997,92.87,0.477,0.008,18.4303,15.664,17.9,3161.6253
Denmark,2019,9.612,1.0592,7.5726,11.2176,43.7676,2.03,2757.2499,0.0,78.1718,37.2,83.41,5738.86,25.5704,0.4938,1.2412,100.59,0.3518,0.0063,15.7599,15.6875,17.7,9180.3336
Denmark,2020,9.0698,0.8057,7.1808,10.6551,48.3343,1.99,2637.043,0.0,81.6168,39.5,90.86,5513.46,25.6159,-1.1133,1.3375,102.64,0.1136,0.0053,15.788,15.711,17.9,3193.5935
Estonia,2012,7.9901,-1.9973,19.5457,86.1202,22.4673,5.74,3984.0634,20.4941,12.3417,25.0,57.72,8605.65,17.6515,2.038,3.2843,89.2,0.8242,0.0,12.8324,55.9098,,17685.1527
Estonia,2013,8.0812,-0.901,21.5502,88.693,15.8496,6.27,4435.5669,17.9265,9.1973,24.5,117.84,7774.46,18.9177,-0.7051,3.0474,92.45,0.7317,0.0,13.753,54.9118,19.4,17088.7434
Estonia,2014,8.7077,-0.2133,21.02,87.3534,12.4657,5.79,4226.2012,15.7466,11.1825,25.3,218.88,7734.58,18.6147,-0.4325,3.115,97.32,0.7859,0.0,13.5327,55.3028,19.4,23576.6088
Estonia,2015,7.185,0.361,19.6978,82.7651,12.0087,4.97,3695.1192,14.7459,15.4272,28.2,39.6,7193.32,17.4821,-0.9746,2.8064,111.23,0.4655,0.0,12.7092,55.6938,19.4,25420.2907
Estonia,2016,6.8784,1.2973,19.2272,83.7209,8.5862,5.98,4579.4211,0.0,13.047,27.2,70.36,7883.36,18.9545,0.6924,2.0716,91.45,0.3148,0.0,13.7797,55.6993,19.5,36334.8572
Estonia,2017,6.1549,1.2094,20.3298,83.8526,4.8111,5.49,4444.8467,0.0,14.1225,27.5,14.41,7869.96,19.3171,1.727,2.3389,99.56,0.5195,0.0,14.0433,57.0386,19.5,38856.6937
Estonia,2018,7.7967,2.9541,21.5924,81.988,1.4647,5.21,4282.7151,0.0,16.0854,28.6,243.6,7617.02,17.4084,-1.7811,2.0494,84.71,0.7988,0.0,12.6557,57.0386,19.5,40037.8772
Estonia,2019,6.8448,2.7782,14.9788,70.151,5.1177,4.22,3661.4993,0.0,28.1355,31.3,103.04,7275.11,10.8923,0.2045,2.2656,106.79,0.7336,0.0,7.9186,57.0386,19.7,45917.2458
Estonia,2020,6.1457,0.7951,12.0466,49.1115,11.4816,3.92,3368.2373,0.0,48.8761,40.4,85.51,6717.25,9.2311,-0.1461,1.9318,107.74,0.3748,0.0,6.7109,57.0386,20.1,36805.569
Finland,2012,6.2312,-25.3717,12.6787,16.0074,47.4849,5.71,6265.7723,43.102,40.5621,38.7,14.61,10723.33,9.4968,2.1152,2.1884,94.73,0.1695,0.0,3.7428,73.4108,,160310.4093
Finland,2013,5.8529,-18.5726,12.7899,20.1678,50.0732,5.67,6138.3141,42.4733,35.968,38.5,56.36,9637.64,8.4861,-0.5947,2.2118,99.5,0.1097,0.0,3.3445,73.5207,13.9,148660.9706
Finland,2014,6.1186,-19.3948,12.0045,17.3554,50.2608,5.81,6246.0415,41.9618,38.5804,41.2,143.39,9613.09,7.4755,-0.4294,2.2176,101.04,0.089,0.0,2.9462,73.6306,14.2,186629.0141
Finland,2015,5.625,-14.1892,11.2767,12.8092,48.5425,5.5,5921.5968,40.2291,44.5012,43.2,6.19,9298.22,6.4648,1.2093,2.0605,99.53,0.0503,0.0,2.5479,73.7356,14.2,172639.5803
Finland,2016,5.2781,-9.5057,11.7568,15.2843,46.6828,5.54,6120.633,0.0,44.2315,42.4,22.77,9827.94,5.4541,1.1139,2.0898,99.43,0.0276,0.0,2.1495,73.7356,14.3,240428.4632
Finland,2017,5.1267,-5.9387,11.1737,13.6457,45.2672,5.34,6070.1575,0.0,46.614,44.4,1.71,10127.52,5.4541,1.2527,2.068,98.01,0.0795,0.0,2.1495,73.7332,14.1,336198.5406
Finland,2018,5.497,4.3632,11.4187,14.3304,46.7658,5.37,6165.444,0.0,45.741,44.2,168.92,9799.61,6.6398,-1.5896,2.1142,92.96,0.0884,0.0,2.6168,73.7332,14.2,269954.6259
Finland,2019,5.3787,0.5307,10.7952,11.6038,44.4037,5.19,6024.6537,0.0,46.4434,45.4,59.43,10029.18,7.1141,1.0067,2.1898,102.16,0.0424,0.0,2.8037,73.7308,13.1,289910.434
Finland,2020,4.8952,-0.9844,9.8284,7.4783,43.8669,5.07,5739.2545,0.0,51.8681,47.3,47.6,9001.12,7.1141,0.742,2.2404,98.51,0.0242,0.0,2.8037,73.7284,13.0,254472.6003
France,2012,12.5586,-46.3395,7.5445,4.2105,49.9192,3.83,3929.206,47.8592,15.7357,12.3,323.99,4928.8,24.5671,-0.168,1.5259,97.79,0.0118,0.0,14.0315,30.7743,,67302.6687
France,2013,12.4583,-52.1844,7.4245,4.5213,49.7187,3.82,3925.8655,47.4024,17.9491,13.4,343.07,5213.27,23.774,0.5481,1.3614,96.25,0.0093,0.0,13.5785,30.929,23.5,30351.842
France,2014,10.6877,-44.6721,6.8744,2.4141,47.8596,3.63,3755.8324,45.0352,17.4241,13.2,254.23,4253.59,23.8965,0.0537,1.4615,102.48,0.007,0.0,13.6485,31.0838,23.4,44359.1132
France,2015,11.3443,-41.5099,6.9374,2.5101,47.584,3.65,3799.1926,45.1766,16.6913,13.3,431.63,4537.35,24.6135,-1.6831,1.5036,102.22,0.0039,0.0,14.058,31.2385,23.2,37292.5856
France,2016,10.5082,-37.6674,6.9385,2.1693,49.1471,3.54,3718.1705,0.0,18.3955,14.2,367.29,4833.43,23.1428,-0.7236,1.338,95.29,0.003,0.0,13.218,31.3933,25.9,60768.5202
France,2017,10.4583,-29.8464,6.9603,2.702,50.6501,3.46,3705.4111,0.0,17.3814,14.1,439.05,4726.2,23.5892,-1.3891,1.435,101.33,0.004,0.0,13.473,31.548,27.8,69249.0433
