Economy,Year,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),Carbon dioxide (CO2) net fluxes from LULUCF - Total excluding non-tropical fires (Mt CO2e),Methane (CH4) emissions (total) excluding LULUCF (Mt CO2e),Nitrous oxide (N2O) emissions (total) excluding LULUCF (Mt CO2e),Total greenhouse gas emissions excluding LULUCF (Mt CO2e),Total greenhouse gas emissions per capita excluding LULUCF (t CO2e/capita),Electricity production from coal sources (% of total),"Energy imports, net (% of energy use)",Energy intensity level of primary energy (MJ/$2017 PPP GDP),Energy use (kg of oil equivalent per capita),Fossil fuel energy consumption (% of total),Renewable electricity output (% of total electricity output),Renewable energy consumption (% of total final energy consumption),Cooling Degree Days,Heat Index 35,Heating Degree Days,Land Surface Temperature,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,Population density (people per sq. km of land area),Standardised Precipitation-Evapotranspiration Index,Agricultural land (% of land area),"Agriculture, forestry, and fishing, value added (% of GDP)",Food production index (2014-2016 = 100),"Adjusted savings, natural resources depletion (% of GNI)","Adjusted savings, net forest depletion (% of GNI)","Annual freshwater withdrawals, total (% of internal resources)",Forest area (% of land area),Terrestrial and marine protected areas (% of total territorial area),Tree Cover Loss
Albania,2012,20.9627,4.5329,1.5629,5.3536,2.6436,0.9242,8.1594,2.8132,0.0,15.7173,2.51,689.8728,57.88,,39.9,969.69,0.0,4552.5,19.8123,6.7569,105.8541,-1.0177,43.8431,17.5914,95.06,1.9636,0.1839,4.1797,28.6466,,5395.4743
Albania,2013,19.4075,4.7693,1.6474,1.3449,2.7185,0.8764,8.4245,2.9099,0.0,25.2004,2.89,803.7095,56.53,,41.1,692.98,0.0,4167.62,19.812,6.6085,105.6603,-0.5017,43.3321,18.9248,95.64,2.2245,0.1624,4.088,28.6986,7.7,2569.968
Albania,2014,19.3679,5.0958,1.7638,1.2246,2.7898,0.9471,8.8997,3.0804,0.0,28.912,2.86,810.8729,61.53,,38.6,521.28,0.0,4026.05,19.3167,6.4602,105.4418,1.5296,42.8573,19.2378,96.84,2.436,0.1677,3.9962,28.7505,1.8,1051.6486
Albania,2015,19.1216,4.8635,1.6883,1.2718,2.832,0.9687,8.7399,3.0339,0.0,12.6965,2.62,762.288,60.19,,38.5,885.16,0.04,4324.21,19.9393,5.5288,105.1351,-0.6564,42.8577,18.7472,100.07,1.2323,0.1891,3.4201,28.8025,2.2,283.5747
Albania,2016,17.6022,4.5303,1.5752,1.3456,2.7821,0.955,8.3565,2.9055,0.0,20.2724,2.61,786.071,58.07,,39.4,685.89,0.0,4198.41,19.0618,6.5625,104.9672,-0.0694,43.1277,19.1672,103.09,0.7267,0.1545,4.0595,28.8022,13.1,928.3912
Albania,2017,18.5552,5.3415,1.8589,1.3456,2.7774,0.9428,9.1641,3.1892,0.0,38.8336,2.64,824.3736,62.12,,36.9,877.65,0.01,4399.74,20.3115,6.5565,104.8707,-1.0242,42.857,18.0791,103.88,0.892,0.183,4.0558,28.7921,13.5,1686.8241
Albania,2018,19.0462,5.3056,1.851,1.3456,2.8023,0.9263,9.1528,3.1932,0.0,21.2695,2.53,823.102,60.11,,37.8,723.39,0.0,3854.27,19.6874,5.7572,104.6123,-1.3465,42.8497,17.9156,106.02,1.0635,0.1402,3.5613,28.792,13.5,2048.2932
Albania,2019,15.7047,4.9535,1.7355,1.3456,2.5862,0.946,8.6186,3.0196,0.0,32.2318,2.45,817.1765,59.41,,40.1,841.74,0.01,4082.72,19.9359,6.7969,104.1676,0.3625,42.8467,18.1604,104.0,1.0756,0.1399,4.2045,28.792,14.2,1073.5003
Albania,2020,15.707,4.5608,1.6071,1.3456,2.3959,0.8631,7.9674,2.8075,0.0,36.47,2.34,761.9573,57.07,,44.4,776.43,0.0,4152.69,20.315,4.7236,103.5711,-1.0306,42.5385,18.8061,105.72,0.4984,0.1365,2.9219,28.792,14.2,1116.9702
Armenia,2012,43.2896,5.6692,1.8747,-0.4643,2.2681,0.4012,8.5021,2.8114,0.0,74.3404,4.16,982.4424,77.34,28.8091,6.6,235.82,0.0,7725.12,14.1877,59.3302,106.2206,-0.4054,59.1149,17.9127,88.2,0.9759,0.3395,42.878,11.5962,,197.6782
Armenia,2013,41.0505,5.4924,1.8175,-0.4769,2.4293,0.453,8.5399,2.8259,0.0,73.6823,3.92,959.8017,75.51,28.2387,6.8,168.08,0.0,7823.84,14.689,59.6127,106.1468,-0.6832,59.1149,18.4348,92.49,0.6953,0.2192,43.0821,11.5889,23.3,41.8413
Armenia,2014,38.6392,5.7603,1.9113,-0.4802,2.4862,0.476,8.8962,2.9518,0.0,71.6592,4.12,1045.9751,72.6,25.7659,7.1,286.29,0.0,7436.37,16.1272,57.6962,105.8588,-0.8997,59.0341,18.072,97.4,0.2657,0.2305,41.697,11.5816,23.1,38.1276
Armenia,2015,38.1149,5.6166,1.8693,-0.4789,2.538,0.4846,8.8239,2.9368,0.0,67.6293,4.12,1084.5206,68.89,28.328,10.7,330.28,0.0,7518.49,15.4398,66.0077,105.5357,0.1819,58.8936,17.2231,106.65,0.513,0.2539,47.7037,11.5743,23.1,1.9901
Armenia,2016,35.8609,5.3743,1.796,-0.4857,2.5964,0.4842,8.6555,2.8926,0.0,68.2448,3.93,1043.098,69.08,32.1718,13.2,224.94,0.0,8009.69,13.9415,64.1921,105.1036,1.1197,58.8971,16.3905,95.95,0.2168,0.2168,46.3916,11.5669,23.1,30.0476
Armenia,2017,34.0154,5.6886,1.9093,-0.4706,2.4808,0.4817,8.8681,2.9765,0.0,68.9606,3.86,1105.967,68.99,29.2531,12.6,352.86,0.0,7926.8,15.5668,57.7971,104.6505,-1.6766,58.8725,14.9943,95.24,0.2375,0.2375,41.7699,11.5595,23.1,41.7473
Armenia,2018,34.2014,5.9509,2.0043,-0.4706,2.3294,0.478,8.9951,3.0297,0.0,72.7318,3.51,1072.3368,74.31,30.0282,11.1,312.85,0.0,6894.05,16.3095,54.7509,104.2852,-0.0345,58.9146,13.9423,83.48,0.6814,0.268,39.5685,11.5522,23.1,5.9025
Armenia,2019,32.6618,6.4241,2.1685,-0.4706,2.2909,0.5028,9.4715,3.1971,0.0,74.1708,3.52,1163.0928,73.7,31.2254,10.3,285.56,0.0,7437.64,16.5653,57.7971,104.0569,-1.6376,58.9041,11.5256,81.27,1.1944,0.2499,41.7699,11.5448,24.3,0.7064
Armenia,2020,30.5796,6.9138,2.3346,-0.4706,2.317,0.4915,9.9936,3.3745,0.0,74.1473,4.01,1233.3046,74.13,23.4345,8.4,229.79,0.0,7559.67,16.4365,57.091,104.0218,-0.1426,58.869,11.3498,85.28,1.1162,0.2745,41.2597,11.5374,24.3,18.543
Austria,2012,14.7199,69.0271,8.1883,-5.9173,9.5561,3.4091,83.8313,9.9444,8.5754,65.5206,3.04,3899.1648,66.58,76.0603,34.4,202.99,0.0,7576.21,11.6875,9.4286,102.1569,-0.586,33.1459,1.4177,95.95,0.1687,0.0419,6.204,46.9025,,11165.7592
Austria,2013,14.6599,69.6127,8.2092,-6.3907,9.7016,3.4229,84.6494,9.9824,8.9604,62.8836,3.08,3924.8214,66.1,79.3682,34.6,216.33,0.0,7683.78,12.3768,9.3212,102.7608,0.1777,32.9181,1.2778,96.23,0.1492,0.0405,6.1333,46.9461,24.0,7655.3314
Austria,2014,12.9541,65.929,7.7143,-7.7584,9.5398,3.5205,81.0201,9.4801,7.4391,67.4889,2.95,3750.3448,64.82,82.5402,35.7,111.59,0.0,6842.49,13.9394,9.2137,103.5671,0.7949,32.8914,1.2756,102.03,0.1356,0.0403,6.0626,46.9897,28.3,9876.061
Austria,2015,13.6,67.3691,7.7949,-6.7096,9.137,3.4951,82.1687,9.5073,7.749,62.1474,2.99,3795.5104,65.48,78.1279,34.8,303.85,0.0,7087.62,13.562,9.1063,104.7346,-1.2206,32.9429,1.1436,97.36,0.0923,0.0407,5.9919,47.0333,28.4,7941.0671
Austria,2016,12.5144,67.7825,7.7584,-7.1391,9.1817,3.5191,82.7174,9.4678,5.8104,64.1138,2.96,3797.168,65.65,79.2285,34.6,152.52,0.0,7314.52,12.8142,8.9988,105.8733,1.3329,32.3579,1.1493,100.61,0.0678,0.0348,5.9212,47.077,27.6,17218.0551
Austria,2017,12.1558,70.1063,7.9688,-3.3957,9.3862,3.4341,85.1631,9.6803,5.4876,65.9464,2.95,3839.9481,66.46,77.0242,34.0,229.01,0.0,7474.74,12.5621,8.8913,106.6113,0.3634,32.1694,1.1999,98.48,0.0776,0.0332,5.8505,47.1205,28.4,18402.4732
Austria,2018,12.5862,67.1868,7.5999,4.776,9.384,3.3735,82.2069,9.2989,5.2742,66.5258,2.8,3717.6253,66.24,78.1654,34.1,234.25,0.0,6881.01,13.0632,8.7839,107.1319,-1.2749,32.1477,1.1091,100.51,0.1007,0.045,5.7798,47.164,28.4,26335.0669
Austria,2019,11.4646,68.5332,7.7178,1.989,9.3522,3.4096,83.4574,9.3984,4.5976,74.4763,2.81,3765.9801,67.22,78.1471,34.0,263.23,0.0,7000.78,13.3131,8.6764,107.6093,-0.2886,32.1281,1.0446,99.96,0.077,0.0333,5.7091,47.1037,28.4,33659.5104
Austria,2020,10.9335,62.5998,7.0204,-5.3639,9.2727,3.3356,77.2734,8.666,3.2471,59.7677,2.84,3546.3277,65.35,80.9966,35.8,143.75,0.0,7123.64,13.0636,8.6764,108.057,0.3651,31.5398,1.0714,101.84,0.0421,0.0228,5.7091,47.1379,29.1,25940.4082
Azerbaijan,2012,29.1806,32.2806,3.4726,-3.3693,15.3637,1.9812,50.4513,5.4273,0.0,-326.9996,4.47,1497.2949,98.5,7.9224,2.8,1281.48,0.04,4907.8,24.6243,52.8814,112.4608,-0.7886,57.6871,5.1398,95.38,20.1642,0.0,147.5662,12.7108,,597.632
Azerbaijan,2013,28.234,33.2113,3.5268,-3.3596,15.5829,2.0269,51.6891,5.489,0.0,-326.5281,4.28,1497.9026,98.24,6.9641,2.5,1027.05,0.0,4853.23,23.6278,52.9653,113.9235,-0.8566,57.7045,5.3663,98.45,19.448,0.0,147.8004,12.8205,6.4,149.076
Azerbaijan,2014,26.4192,34.7241,3.6417,-3.3686,15.7258,2.0957,53.5015,5.611,0.0,-312.6997,4.3,1526.1588,98.39,5.9801,2.1,1394.33,0.39,4904.74,25.621,51.1901,115.3488,-1.2809,57.7005,5.3194,94.84,15.0017,0.0,142.8466,12.9297,5.5,328.246
Azerbaijan,2015,25.1867,34.5224,3.5777,-3.3667,15.7458,2.0919,53.3632,5.5302,0.0,-311.3727,4.26,1510.9186,98.06,7.4064,2.3,1356.37,0.28,4976.45,23.8772,51.6185,116.7311,-0.0957,57.7018,6.1776,101.27,9.3086,0.0,144.0419,13.0395,5.5,26.7452
Azerbaijan,2016,24.3528,34.4149,3.5269,-3.366,15.6492,2.0462,53.1283,5.4447,0.0,-307.1574,4.35,1480.9343,98.69,8.7841,1.9,1142.54,0.18,5194.44,23.1289,52.4531,118.0333,0.5128,57.7356,5.6051,103.9,9.9105,0.0,146.3709,13.1544,5.5,25.4752
Azerbaijan,2017,23.2422,34.2297,3.4737,-3.366,15.3757,2.1297,52.8886,5.3672,0.0,-278.2359,4.38,1478.7842,98.92,8.125,1.9,1248.92,0.15,5047.89,24.3764,53.5217,119.2087,-1.7315,57.7956,5.6074,107.73,12.6483,0.0,149.353,13.2731,5.5,80.1011
Azerbaijan,2018,23.2361,34.7619,3.4973,-3.366,15.4284,2.1951,53.601,5.3926,0.0,-286.4202,4.34,1471.3703,98.9,8.1343,1.9,1308.13,0.94,4568.52,24.6251,53.7293,120.2576,-1.0646,57.8254,5.2124,113.33,17.6246,0.0,149.9322,13.4139,5.5,75.3286
Azerbaijan,2019,22.0238,36.9813,3.6892,-3.366,15.6786,2.4285,56.3803,5.6244,0.0,-272.9316,4.62,1594.1108,99.08,7.327,1.7,1237.26,0.05,4724.4,24.8769,55.5973,121.2801,-2.0139,57.8278,5.6954,121.46,14.6688,0.0,155.1448,13.5534,5.5,11.9498
Azerbaijan,2020,21.727,35.404,3.5077,-3.366,15.5435,2.3989,54.7245,5.422,0.0,-273.0792,4.7,1542.5218,99.19,5.4693,1.3,1177.24,0.05,4881.64,25.3736,53.8886,122.1247,-1.015,57.8382,6.7389,122.2,7.5652,0.0,150.3768,13.6942,5.5,22.775
Belgium,2012,15.215,103.0863,9.2813,-0.3793,12.73,8.7109,127.4017,11.4705,6.5808,86.2152,4.17,4824.2672,70.83,14.2378,7.7,122.94,0.0,5605.64,14.0938,65.1106,366.1666,0.5467,43.9126,0.8446,91.38,0.049,0.0149,44.1667,22.7357,,5635.0188
Belgium,2013,14.3698,104.4225,9.3574,-1.0266,12.756,8.7495,128.8169,11.5433,6.1787,87.225,4.33,5000.3761,70.58,15.6358,8.3,177.59,0.0,5975.35,14.3436,59.3243,367.8966,-0.2416,44.0609,0.7646,95.83,0.0446,0.0141,40.2417,22.7319,24.3,3314.9997
Belgium,2014,12.9004,97.7245,8.7184,-1.0094,12.6542,8.6156,122.0131,10.8852,5.8736,89.6078,4.02,4701.1363,72.25,18.4604,9.1,105.47,0.0,4757.4,15.6556,55.9705,369.5334,-0.456,43.8895,0.7165,101.8,0.0501,0.0129,37.9667,22.7282,24.2,4239.217
Belgium,2015,13.339,102.3791,9.0808,-0.9581,12.7713,8.5877,126.7347,11.2411,5.896,95.1795,3.93,4661.5345,74.92,22.3213,9.4,195.06,0.0,5242.51,15.6556,49.0663,371.6809,-0.9886,43.7807,0.7506,101.32,0.0233,0.011,33.2833,22.7244,24.2,3420.2739
Belgium,2016,12.3939,101.261,8.9363,-0.8712,12.954,8.3709,125.7471,11.0972,3.0826,86.1518,4.11,4904.1282,69.91,17.9645,9.2,169.69,0.0,5433.28,14.9672,51.5116,373.5675,0.1652,44.5324,0.6732,96.87,0.0196,0.0107,34.942,22.7244,24.6,4512.2428
Belgium,2017,12.7692,99.7004,8.7647,-0.7489,12.6395,8.3553,123.7283,10.8771,2.7996,86.8687,4.02,4863.4837,70.2,19.5544,9.7,188.4,0.0,5186.49,15.8428,53.9568,375.0093,-0.5727,43.7477,0.7295,102.61,0.0253,0.0095,36.6007,22.7244,24.7,4137.3227
Belgium,2018,12.4926,100.0981,8.7597,-0.7128,12.822,8.3694,124.178,10.867,3.1237,99.6081,3.8,4660.1338,73.75,24.2594,10.7,331.69,0.0,4996.99,16.9679,51.2899,374.7435,-1.6353,44.4036,0.6646,98.91,0.0334,0.0106,34.7917,22.6052,24.6,4630.8045
Belgium,2019,11.2144,99.8825,8.6938,-0.5859,12.7066,8.373,123.7138,10.768,2.6857,90.8459,3.83,4773.9326,70.21,21.7446,10.2,229.18,0.0,5097.44,16.0934,51.5848,376.762,-1.0189,44.4678,0.7188,101.26,0.0293,0.0083,34.9917,22.6044,26.1,5577.1182
Belgium,2020,11.2161,92.267,7.9964,-0.4389,12.673,8.3497,115.8177,10.0374,2.0983,88.9393,3.71,4358.9413,71.0,27.4037,12.3,249.04,0.0,4730.82,17.2813,51.8796,378.3893,-1.2724,44.7501,0.7128,101.9,0.0188,0.0076,35.1917,22.6044,17.6,5408.5821
Bulgaria,2012,23.0864,49.9151,6.8322,-8.2857,9.6592,2.894,62.6398,8.5739,48.3698,37.358,5.5,2493.235,72.61,12.7739,15.6,1022.33,0.0,5209.32,19.6865,42.2396,67.2982,-0.9123,47.1905,4.4301,83.86,0.7467,0.0,27.2124,34.7771,,9977.5057
Bulgaria,2013,21.4901,44.4509,6.2082,-7.1458,9.3833,3.1099,57.3485,8.0096,44.2588,39.058,5.12,2353.4577,70.14,17.5078,18.2,706.77,0.0,4794.75,19.8123,40.4169,65.9544,-0.939,46.0114,4.5154,102.69,0.5049,0.0,26.0381,34.9539,35.0,3692.7615
Bulgaria,2014,21.9922,47.3148,6.689,-8.4124,8.4114,3.6162,59.979,8.4793,44.8621,35.7227,5.32,2500.0007,71.17,16.7401,17.1,558.35,0.0,4796.53,20.0625,39.7369,65.1582,2.2212,45.8456,4.5587,100.74,0.3158,0.0,25.6,35.1308,31.5,6688.4507
Bulgaria,2015,20.7937,49.8542,7.1381,-7.9623,10.3652,3.3314,63.8699,9.1449,45.7513,37.1357,5.36,2637.6677,72.43,18.794,17.9,738.4,0.0,4857.24,19.5626,41.6099,64.3352,0.4252,46.1671,4.062,97.47,0.2323,0.0,26.8067,35.3077,32.8,7293.0669
Bulgaria,2016,19.9792,47.1224,6.8351,-9.7621,10.1524,3.7418,61.3643,8.9009,42.766,39.3334,5.07,2606.7768,69.4,17.0803,17.7,774.68,0.0,4952.14,18.9372,42.0504,63.5053,-0.2804,46.2509,4.0549,101.79,0.1872,0.0,27.0905,35.3814,28.3,7394.7091
Bulgaria,2017,20.0338,49.2795,7.2433,-9.6905,10.4135,3.6899,63.7208,9.3659,45.852,40.2625,5.11,2732.2927,70.82,14.8995,17.1,778.88,0.0,5169.81,19.1855,41.8213,62.6701,0.3132,46.3294,4.0432,106.22,0.3094,0.0,26.9429,35.5011,28.3,7687.6226
Bulgaria,2018,19.716,46.2331,6.8894,-9.8123,9.7802,3.6612,60.0509,8.9484,39.8382,37.3692,4.97,2764.4709,67.35,20.6175,19.6,676.27,0.0,4798.08,19.4381,40.099,61.8165,-0.0412,46.3338,3.3967,105.22,0.2839,0.0,25.8333,35.6209,28.3,9753.9215
Bulgaria,2019,17.538,44.5731,6.7364,-9.6208,9.4959,3.7438,58.4266,8.8301,38.9014,39.3267,4.72,2771.1025,65.63,17.9281,19.3,735.32,0.0,4477.51,20.5615,40.0769,60.9499,-1.6319,46.3983,3.1962,107.09,0.2463,0.0,25.819,35.7406,32.8,4125.0189
Bulgaria,2020,17.1474,39.4909,6.0285,-9.6587,9.6265,3.7975,53.5659,8.1771,33.2041,38.9226,4.68,2664.5515,62.09,19.5452,21.1,754.83,0.0,4722.99,20.937,37.5194,60.3417,-1.0222,46.4904,3.4329,90.38,0.2954,0.0,24.1714,35.8604,33.1,4795.2148
Bosnia and Herzegovina,2012,35.5047,23.3084,6.3509,-7.5463,4.6795,0.896,29.5128,8.0414,69.5001,33.2945,6.85,1821.2122,91.95,29.9404,15.3,701.47,0.0,5643.58,16.8131,2.9064,71.6819,-1.2991,42.1094,6.1377,91.82,0.2662,0.0,1.233,41.5195,,2433.6472
Bosnia and Herzegovina,2013,33.7419,23.2108,6.4281,-6.141,4.6764,0.9517,29.3288,8.1224,58.0769,29.7224,6.46,1787.3925,92.5,41.4781,19.5,420.56,0.0,5348.83,16.0633,2.8938,70.5246,0.6689,42.207,6.8414,104.99,0.204,0.0001,1.2276,41.7454,1.6,2573.8976
Bosnia and Herzegovina,2014,32.4818,20.792,5.8325,-6.398,5.6096,0.949,27.863,7.8161,62.8032,28.2127,5.94,1682.3129,88.1,36.7829,23.6,245.59,0.0,4830.72,16.9381,2.7384,69.6256,1.9666,42.1289,5.9511,88.85,0.1674,0.0368,1.1617,41.9713,1.1,1789.5445
Bosnia and Herzegovina,2015,33.8055,20.8252,5.9187,-6.398,5.672,0.948,27.819,7.9064,63.9452,33.7089,5.86,1755.0438,86.13,35.5831,25.2,594.1,0.0,5438.09,16.9395,2.7789,68.7215,-1.0013,42.5,6.0376,99.16,0.2194,0.1337,1.1789,42.1973,1.5,580.5049
Bosnia and Herzegovina,2016,30.3847,23.5017,6.767,-6.398,5.9612,1.3755,31.2268,8.9913,67.6591,31.56,6.21,1945.2548,89.19,31.8909,23.0,360.53,0.0,5403.66,15.8136,2.7862,67.8321,0.0896,43.1445,6.1656,111.99,0.1982,0.0873,1.182,42.51,1.4,2307.9795
Bosnia and Herzegovina,2017,30.9018,23.9871,6.996,-6.398,6.016,1.3822,31.8294,9.2833,75.0639,34.0764,6.0,1966.743,90.6,24.4239,18.5,557.54,0.0,5653.66,16.6889,2.662,66.9664,-1.4686,43.5156,5.431,94.61,0.1654,0.0146,1.1293,42.7326,1.4,1339.3148
Bosnia and Herzegovina,2018,32.499,24.0596,7.1035,-6.398,6.2882,1.4234,32.232,9.5164,64.9113,24.2811,6.41,2205.4002,81.82,34.7129,35.4,385.78,0.0,5088.32,16.1911,2.0717,66.1523,-0.752,43.1836,5.7188,114.96,0.126,0.0,0.8789,42.7326,1.4,2673.232
Bosnia and Herzegovina,2019,26.7158,22.5935,6.7533,-6.398,6.0398,1.3693,30.5258,9.1243,62.6708,27.3941,6.02,2157.7163,79.58,36.9519,36.8,505.27,0.0,5104.54,17.0646,2.0286,65.3424,0.0867,43.2812,5.45,105.39,0.0557,0.0,0.8606,42.7326,1.4,1232.2104
Bosnia and Herzegovina,2020,26.602,22.5309,6.8289,-6.398,6.0028,1.4135,30.4448,9.2275,70.2086,25.3934,6.1,2152.7302,80.53,29.5306,37.7,386.4,0.0,5182.29,16.8127,1.9995,64.4404,-1.0435,43.7891,5.9144,115.06,0.0469,0.0,0.8482,42.7326,3.6,1842.1803
Belarus,2012,18.0675,64.2663,6.8029,-43.4672,19.5759,10.327,93.9041,9.9403,0.0649,87.2466,7.24,3219.4265,92.56,0.5532,7.2,285.14,0.0,7819.41,10.2183,5.0275,46.5593,1.2527,43.3516,8.1309,103.2,0.8332,0.0,4.4863,42.5404,,39591.092
Belarus,2013,18.9735,64.4274,6.8226,-46.0406,20.1447,10.1587,94.451,10.002,0.073,86.7269,6.39,2870.3258,92.27,0.8451,7.0,259.07,0.0,7298.83,11.156,4.9901,46.5394,0.0179,42.9318,6.8091,98.1,0.6747,0.0,4.4529,42.5419,8.3,28084.741
Belarus,2014,19.3975,63.9688,6.7702,-45.6257,20.4522,9.7401,93.8678,9.9347,0.0749,87.7674,6.4,2923.5768,93.66,0.7339,6.7,326.76,0.0,7217.77,12.2816,5.178,46.5506,-1.2817,42.4879,7.3031,101.59,0.5828,0.0,4.6206,42.5318,8.6,33626.3968
Belarus,2015,17.6059,59.1668,6.2537,-43.9223,20.7389,9.6578,89.2526,9.4337,0.1115,84.9599,6.07,2660.1403,93.55,0.8248,6.8,294.51,0.0,6635.11,13.7812,4.7726,46.6113,-1.978,42.242,6.2832,100.07,0.3605,0.0,4.2588,42.5342,8.8,33899.2921
Belarus,2016,15.8319,59.0618,6.2371,-40.1345,20.673,9.0315,88.4504,9.3407,0.1013,83.3139,6.18,2639.0949,93.33,1.1679,6.7,309.42,0.0,7273.57,13.2818,4.7858,46.6499,0.3436,42.0355,6.8953,98.34,0.3127,0.0,4.2706,42.907,9.5,90486.7811
Belarus,2017,15.7775,60.221,6.3665,-36.9817,20.8523,9.4294,90.188,9.5346,0.0782,84.894,6.14,2692.5834,93.05,2.1846,7.3,200.65,0.0,7175.6,12.2814,4.6045,46.5988,1.0087,41.8448,7.5658,102.21,0.4024,0.0,4.1088,42.9784,9.4,78766.9466
Belarus,2018,16.9825,63.5591,6.7338,-39.9468,20.8894,9.3712,93.5,9.9059,0.0667,86.0282,6.29,2849.2948,94.39,1.9861,7.2,322.2,0.0,7112.87,12.7187,4.5814,46.5011,-1.5681,41.6445,6.5901,97.9,0.6582,0.0,4.0882,43.0515,9.4,87446.2857
Belarus,2019,15.6178,61.3745,6.5155,-35.6887,20.9669,9.325,91.3407,9.6967,0.0741,85.2555,5.97,2748.9688,94.01,2.5034,7.8,278.2,0.0,6479.45,13.5316,4.4759,46.4108,-1.5981,41.3224,6.7947,99.84,0.5152,0.0,3.9941,43.1262,9.4,75048.5251
Belarus,2020,14.609,58.1656,6.2011,-37.5053,21.108,9.6443,88.5806,9.4436,0.0804,83.8412,5.82,2673.8655,92.59,3.4943,8.4,283.08,0.0,6357.85,12.7808,4.3771,46.2112,-1.1347,40.7971,7.0772,105.23,0.2921,0.0,3.9059,43.1944,9.4,68932.1755
Switzerland,2012,12.6827,43.609,5.4533,-2.5766,5.1854,1.9699,52.3534,6.5467,0.0,57.5043,2.01,3171.2817,51.43,60.4691,21.9,78.57,0.0,8487.93,11.0645,7.6278,202.3905,0.3901,38.6677,0.6346,100.47,0.0007,0.0003,4.9505,31.4232,,1517.1659
Switzerland,2013,12.4433,44.6168,5.5155,-1.8037,5.3828,1.962,53.6132,6.6276,0.0,57.4872,2.05,3269.2439,52.66,60.0795,21.8,102.39,0.0,8781.22,10.8155,6.5599,204.7343,0.4002,38.5854,0.6625,97.38,0.0014,0.0011,4.2574,31.5107,24.8,793.3604
