Economy,Year,Individuals using the Internet (% of population),Proportion of seats held by women in national parliaments (%),Ratio of female to male labor force participation rate (%) (modeled ILO estimate),Government Effectiveness: Estimate,Economic and Social Rights Performance Score,Voice and Accountability: Estimate,"Patent applications, residents",Research and development expenditure (% of GDP),Net migration,Political Stability and Absence of Violence/Terrorism: Estimate,Rule of Law: Estimate
Albania,2012,49.4,15.7143,74.8204,-0.2689,4.65,0.0221,,,-19845.0,-0.1436,-0.5198
Albania,2013,51.8,17.8571,71.2649,-0.3245,4.69,0.0489,,,-20681.0,0.0919,-0.5188
Albania,2014,54.3,20.0,69.4362,-0.0498,4.72,0.1437,10.0,,-21706.0,0.486,-0.3112
Albania,2015,56.9,20.7143,73.3243,0.0276,4.76,0.1571,14.0,,-20500.0,0.3416,-0.3197
Albania,2016,59.6,22.8571,76.6623,0.0291,4.8,0.1711,20.0,,-9347.0,0.3374,-0.3226
Albania,2017,62.4,27.8571,74.5097,0.0986,4.83,0.2039,16.0,,-14901.0,0.3738,-0.4142
Albania,2018,65.4,27.8571,76.119,0.0805,4.87,0.1888,15.0,,-15032.0,0.3668,-0.4148
Albania,2019,68.5504,29.5082,77.8337,-0.0623,4.89,0.142,4.0,,-23094.0,0.1101,-0.4263
Albania,2020,72.2377,29.5082,77.5605,-0.1551,4.9,0.0863,,,-16680.0,0.0886,-0.378
Armenia,2012,37.5,10.687,80.3435,-0.0324,4.31,-0.5705,137.0,0.2385,-16782.0,0.1548,-0.4183
Armenia,2013,41.9,10.687,80.3623,0.0783,4.33,-0.5881,125.0,0.2222,-16265.0,0.1104,-0.3409
Armenia,2014,54.6228,10.687,80.407,-0.2573,4.35,-0.5621,121.0,0.2415,-15745.0,-0.2971,-0.4177
Armenia,2015,59.1008,10.687,80.4574,-0.3318,4.37,-0.5363,113.0,0.25,-15225.0,-0.2568,-0.4626
Armenia,2016,64.346,10.687,80.3821,-0.3126,4.4,-0.5791,125.0,0.233,-14697.0,-0.668,-0.1609
Armenia,2017,64.7449,18.0952,80.6151,-0.2516,4.4,-0.5607,107.0,0.2279,-14180.0,-0.6262,-0.2094
Armenia,2018,68.2451,18.0952,80.6633,-0.1706,4.4,-0.131,101.0,0.1888,-13129.0,-0.4511,-0.1972
Armenia,2019,66.5439,23.4848,82.8334,-0.226,4.4,0.0548,112.0,0.1785,-14330.0,-0.42,-0.1775
Armenia,2020,76.5077,23.4848,84.9432,-0.3045,4.42,0.0473,63.0,0.2092,-13046.0,-0.7716,-0.1258
Austria,2012,80.03,27.8689,82.0402,1.5602,4.98,1.4488,2258.0,2.9147,45014.0,1.3406,1.8571
Austria,2013,80.6188,33.3333,82.411,1.5714,4.98,1.4565,2162.0,2.9549,56726.0,1.3641,1.8341
Austria,2014,80.9958,32.2404,83.0737,1.553,4.98,1.3913,2092.0,3.0843,74375.0,1.2707,1.9384
Austria,2015,83.9401,30.6011,83.1619,1.451,4.98,1.3837,2205.0,3.0497,115175.0,1.1293,1.8148
Austria,2016,84.3237,30.6011,83.46,1.4748,4.98,1.3378,2078.0,3.1166,65976.0,0.8922,1.7615
Austria,2017,87.9356,34.4262,83.5578,1.4678,4.98,1.3862,2073.0,3.0566,45478.0,1.0296,1.8004
Austria,2018,87.4791,34.4262,83.1199,1.4561,4.98,1.3995,2039.0,3.0918,35296.0,0.8849,1.8535
Austria,2019,87.7522,39.3443,83.4245,1.4921,4.98,1.3372,2066.0,3.1326,41090.0,0.8922,1.8623
Austria,2020,87.5294,39.3443,83.9909,1.6059,4.98,1.3946,2124.0,3.2028,39601.0,0.8876,1.7706
Belgium,2012,80.72,38.0,78.8202,1.6712,4.9,1.3494,755.0,2.2811,45001.0,0.9236,1.4488
Belgium,2013,82.1702,38.0,80.0311,1.702,4.9,1.373,715.0,2.3307,28066.0,0.9401,1.4568
Belgium,2014,85.0012,39.3333,81.1469,1.5174,4.9,1.3663,889.0,2.37,37472.0,0.7013,1.5485
Belgium,2015,85.0529,39.3333,81.4957,1.5294,4.9,1.3875,949.0,2.4282,63536.0,0.5771,1.4562
Belgium,2016,86.5165,39.3333,81.3496,1.3976,4.9,1.3773,1054.0,2.5234,28090.0,0.4296,1.3938
Belgium,2017,87.6797,38.0,81.3808,1.2408,4.9,1.3386,1001.0,2.6667,37981.0,0.4176,1.3206
Belgium,2018,88.6473,38.0,82.9521,1.2246,4.9,1.3304,892.0,2.8602,50604.0,0.3938,1.3386
Belgium,2019,90.2754,42.0,83.3452,1.1133,4.9,1.3084,876.0,3.1566,58469.0,0.4584,1.3362
Belgium,2020,91.5264,41.3333,83.4577,1.0782,4.9,1.2781,862.0,3.3918,43777.0,0.5211,1.3276
Bosnia and Herzegovina,2012,45.0645,21.4286,62.7777,-0.4547,4.58,-0.1003,2.0,0.2653,-66378.0,-0.5381,-0.1972
Bosnia and Herzegovina,2013,48.5213,21.4286,62.7298,-0.4333,4.57,-0.1165,7.0,0.3213,-37002.0,-0.4049,-0.1394
Bosnia and Herzegovina,2014,49.9177,21.4286,62.6373,-0.4921,4.57,-0.071,41.0,0.2572,-35683.0,-0.0192,-0.1322
Bosnia and Herzegovina,2015,52.6,21.4286,62.7543,-0.6248,4.56,-0.0981,,0.216,-33948.0,-0.4042,-0.2646
Bosnia and Herzegovina,2016,60.2565,21.4286,62.8232,-0.4521,4.56,-0.1311,60.0,0.2134,-32173.0,-0.4027,-0.193
Bosnia and Herzegovina,2017,64.892,21.4286,62.9259,-0.519,4.55,-0.2057,87.0,0.1978,-30650.0,-0.3515,-0.2018
Bosnia and Herzegovina,2018,70.1201,21.4286,63.0637,-0.6709,4.54,-0.2596,84.0,0.192,-29147.0,-0.4009,-0.2256
Bosnia and Herzegovina,2019,69.9463,21.4286,63.1508,-0.7064,4.54,-0.2437,45.0,0.19,-27841.0,-0.4248,-0.2258
Bosnia and Herzegovina,2020,73.2118,26.1905,62.8144,-1.0757,4.54,-0.3234,50.0,0.2032,-26840.0,-0.4475,-0.3161
Bulgaria,2012,51.9,22.9167,81.5973,-0.0284,3.53,0.4009,245.0,0.6004,-26334.0,0.3798,-0.1151
Bulgaria,2013,53.0615,24.5833,81.2448,-0.0132,3.52,0.3373,282.0,0.6342,-1324.0,0.1707,-0.1473
Bulgaria,2014,55.4904,20.0,80.6978,-0.1124,3.51,0.3665,218.0,0.7901,-2180.0,0.0785,-0.082
Bulgaria,2015,56.6563,20.4167,81.0584,-0.0126,3.5,0.4326,280.0,0.9495,-4227.0,0.0104,-0.1595
Bulgaria,2016,59.8255,20.4167,79.5389,0.0888,3.47,0.4024,230.0,0.7701,-9482.0,0.0683,-0.1404
Bulgaria,2017,63.4101,23.75,80.4385,0.098,3.45,0.4301,202.0,0.7404,-6109.0,0.3214,-0.125
Bulgaria,2018,64.782,23.75,79.3696,0.1118,3.43,0.3652,180.0,0.7541,-3873.0,0.4444,-0.1058
Bulgaria,2019,67.947,25.8333,79.2161,0.1737,3.41,0.3547,186.0,0.8327,-2156.0,0.5613,-0.0374
Bulgaria,2020,70.1625,26.6667,78.6496,-0.214,3.42,0.2594,239.0,0.8497,30167.0,0.4016,-0.1277
Croatia,2012,61.94,23.8411,75.4051,0.675,4.54,0.5408,217.0,0.7372,-4794.0,0.6069,0.1451
Croatia,2013,66.7476,23.8411,76.9949,0.6754,4.54,0.5137,230.0,0.7951,-6245.0,0.6427,0.178
Croatia,2014,68.5679,23.8411,78.6144,0.6763,4.54,0.5149,170.0,0.769,-13127.0,0.6191,0.2182
Croatia,2015,69.845,15.2318,78.8831,0.4574,4.54,0.5555,169.0,0.8238,-27501.0,0.5865,0.1274
Croatia,2016,72.6973,12.5828,78.1938,0.4223,4.54,0.5255,175.0,0.8443,-32144.0,0.6542,0.3399
Croatia,2017,67.0962,18.543,77.752,0.5355,4.53,0.4793,148.0,0.8415,-44557.0,0.6819,0.3089
Croatia,2018,75.2946,18.543,78.6123,0.5139,4.53,0.4462,121.0,0.9431,-25016.0,0.7937,0.3015
Croatia,2019,79.0798,20.5298,77.8132,0.4568,4.52,0.4542,195.0,1.0703,-13239.0,0.6855,0.3483
Croatia,2020,78.3209,31.1258,76.4232,0.4248,4.53,0.5796,117.0,1.2299,-8552.0,0.6073,0.2362
Czechia,2012,73.43,22.0,73.9278,0.9217,4.86,0.9704,867.0,1.7697,5347.0,1.0541,1.0226
Czechia,2013,74.1104,19.5,74.7814,0.9158,4.86,0.9845,984.0,1.8792,5427.0,1.0848,1.0239
Czechia,2014,74.2317,19.5,74.5349,1.0311,4.86,1.0266,910.0,1.9583,6303.0,0.99,1.1389
Czechia,2015,75.6688,20.0,75.3226,1.0256,4.86,1.0427,880.0,1.9169,5037.0,0.9703,1.1071
Czechia,2016,76.4812,20.0,75.7545,1.0081,4.86,1.0253,792.0,1.67,5465.0,0.9634,0.9883
Czechia,2017,78.7192,22.0,76.1845,1.0306,4.85,0.8801,794.0,1.7686,5747.0,0.9907,1.0886
Czechia,2018,80.6882,22.0,76.6803,0.9512,4.85,0.8224,678.0,1.8991,5849.0,1.0264,1.0198
Czechia,2019,80.8669,22.5,76.5919,0.9196,4.85,0.8342,765.0,1.9273,5553.0,0.942,1.0171
Czechia,2020,81.3389,22.5,75.8963,0.911,4.85,0.9786,673.0,1.986,4336.0,0.9123,1.0185
Denmark,2012,92.26,39.1061,87.4001,1.987,4.91,1.6741,1406.0,2.9812,16871.0,0.9149,1.8751
Denmark,2013,94.6297,39.1061,88.174,1.9433,4.91,1.6662,1341.0,2.9705,21359.0,0.9592,1.9023
Denmark,2014,95.9935,39.1061,86.9149,1.7849,4.91,1.5246,1377.0,2.9141,27242.0,0.9518,2.1007
Denmark,2015,96.3305,37.4302,85.9786,1.7947,4.91,1.5531,1462.0,3.055,42284.0,0.8871,2.0151
Denmark,2016,96.9678,37.4302,87.514,1.8212,4.91,1.542,1552.0,3.0928,33391.0,0.8529,1.8829
Denmark,2017,97.0994,37.4302,87.4756,1.7468,4.91,1.5181,1490.0,2.9312,24561.0,0.8549,1.8043
Denmark,2018,97.3192,37.4302,87.0069,1.8106,4.91,1.574,1262.0,2.966,18919.0,0.932,1.7732
Denmark,2019,98.0464,39.1061,86.7499,1.8733,4.91,1.5434,1351.0,2.8968,9488.0,0.9676,1.8334
Denmark,2020,96.5491,39.6648,86.9964,1.8401,4.91,1.5148,1261.0,2.9726,10851.0,0.9202,1.8068
Estonia,2012,78.3899,20.7921,81.1833,0.9459,4.88,1.1119,20.0,2.1248,-3674.0,0.6365,1.1509
Estonia,2013,80.0043,20.7921,81.0442,0.9668,4.87,1.1168,25.0,1.7241,-2688.0,0.7482,1.1914
Estonia,2014,84.2415,19.0,79.2813,1.0112,4.87,1.1703,44.0,1.4302,-674.0,0.7803,1.3699
Estonia,2015,88.4097,23.7624,80.8467,1.0359,4.87,1.1869,30.0,1.4678,4261.0,0.6139,1.3005
Estonia,2016,87.2402,23.7624,80.3399,1.0546,4.87,1.2082,29.0,1.2431,1081.0,0.6628,1.1926
Estonia,2017,88.1025,26.7327,80.8389,1.0723,4.86,1.2145,37.0,1.2768,5202.0,0.6424,1.2485
Estonia,2018,89.357,26.7327,81.0164,1.1506,4.86,1.1902,24.0,1.41,7089.0,0.5804,1.2035
Estonia,2019,90.2289,29.703,82.0737,1.1398,4.86,1.1793,31.0,1.6206,5386.0,0.6302,1.2427
Estonia,2020,89.0583,28.7129,81.8419,1.299,4.86,1.1672,21.0,1.7532,3694.0,0.7098,1.3351
Finland,2012,89.88,42.5,87.9708,2.2103,4.9,1.6007,1698.0,3.3983,17894.0,1.4008,1.944
Finland,2013,91.5144,42.5,88.4362,2.1806,4.9,1.5736,1596.0,3.2714,18164.0,1.3852,1.9557
Finland,2014,86.5304,42.5,88.6895,2.025,4.9,1.5418,1419.0,3.1475,15915.0,1.2822,2.1248
Finland,2015,86.4221,41.5,88.9686,1.8432,4.9,1.5437,1289.0,2.872,12655.0,1.028,2.053
Finland,2016,87.7036,41.5,88.2961,1.8416,4.9,1.5321,1260.0,2.7244,17321.0,0.9826,2.0077
Finland,2017,87.4689,42.0,88.0998,1.9773,4.89,1.5595,1390.0,2.7279,13356.0,1.0638,2.0241
Finland,2018,88.89,42.0,88.2815,2.0139,4.89,1.5894,1387.0,2.7575,11822.0,0.8919,2.0344
Finland,2019,89.6074,47.0,88.6183,1.9728,4.89,1.563,1321.0,2.7996,15671.0,0.8353,2.0126
Finland,2020,92.1703,46.0,88.0532,1.901,4.9,1.6095,1588.0,2.9124,17504.0,0.9818,2.0186
France,2012,81.44,26.8631,82.9354,1.3734,4.77,1.2381,14540.0,2.2271,103287.0,0.5549,1.4369
France,2013,81.9198,26.8631,83.1909,1.4821,4.77,1.2192,14690.0,2.237,116297.0,0.4487,1.4024
France,2014,83.7511,26.1698,83.6797,1.4129,4.77,1.2181,14500.0,2.2759,52342.0,0.3006,1.4535
France,2015,78.006,26.1698,83.9113,1.4173,4.77,1.2067,14306.0,2.227,-345.0,0.0978,1.3668
France,2016,79.2698,26.1698,84.1584,1.3806,4.76,1.1369,14206.0,2.2224,15548.0,-0.1063,1.3516
France,2017,80.5025,38.9948,83.9263,1.3089,4.76,1.1527,14415.0,2.1989,102984.0,0.2657,1.3981
France,2018,82.0432,39.5833,84.4,1.4197,4.76,1.1575,14303.0,2.1967,132925.0,0.0139,1.3962
France,2019,83.3397,39.688,84.8348,1.3382,4.76,1.115,14103.0,2.1918,71972.0,0.2713,1.3715
France,2020,84.7064,39.5147,85.0034,1.2043,4.77,1.0658,12771.0,2.2746,145593.0,0.281,1.2987
Germany,2012,82.35,32.9032,80.5691,1.531,4.85,1.3937,46620.0,2.8817,199143.0,0.7756,1.6692
Germany,2013,84.17,36.4501,81.2443,1.5104,4.85,1.4061,47353.0,2.836,462384.0,0.928,1.642
Germany,2014,86.1937,36.4501,81.7862,1.6648,4.85,1.4363,48154.0,2.8778,592338.0,0.9252,1.8502
Germany,2015,87.5898,36.4501,82.1639,1.6564,4.85,1.4221,47384.0,2.9338,1175283.0,0.6875,1.7591
Germany,2016,84.1652,36.4501,82.7478,1.6602,4.85,1.3647,48480.0,2.9404,517480.0,0.6675,1.5833
Germany,2017,84.3942,30.7475,83.0454,1.6131,4.85,1.4325,47785.0,3.0471,452988.0,0.5744,1.5741
Germany,2018,87.0371,30.7475,82.7453,1.5236,4.85,1.4431,46617.0,3.1101,403908.0,0.5779,1.5914
Germany,2019,88.1345,30.8886,83.0003,1.4953,4.85,1.354,46632.0,3.167,319082.0,0.5485,1.5813
Germany,2020,89.8129,31.1707,83.4426,1.3137,4.85,1.3739,42260.0,3.1314,203468.0,0.645,1.5201
Greece,2012,55.07,21.0,71.1127,0.2764,4.82,0.7008,628.0,0.71,-65364.0,-0.2172,0.3882
Greece,2013,59.8663,21.0,71.2139,0.3572,4.83,0.6872,698.0,0.8148,-59323.0,-0.1713,0.4673
Greece,2014,63.2073,21.0,73.0053,0.298,4.84,0.6187,651.0,0.84,-46678.0,-0.1404,0.374
Greece,2015,66.835,19.6667,74.5833,0.1459,4.84,0.6516,550.0,0.966,-43462.0,-0.2356,0.2525
Greece,2016,69.0879,19.6667,74.9027,0.1244,4.85,0.6689,606.0,1.0053,10484.0,-0.1297,0.1124
Greece,2017,69.893,18.3333,74.4391,0.2392,4.85,0.6587,498.0,1.1523,10483.0,-0.0812,0.0503
Greece,2018,72.2384,18.6667,73.6767,0.2585,4.85,0.7418,430.0,1.2137,17938.0,0.154,0.113
Greece,2019,75.6712,20.6667,73.9535,0.3143,4.85,0.8107,356.0,1.275,36762.0,0.1624,0.1581
Greece,2020,78.1158,21.6667,73.6493,0.4029,4.85,0.9629,400.0,1.5115,6353.0,0.1152,0.289
Hungary,2012,70.58,8.8083,80.4393,0.6086,4.73,0.7494,692.0,1.2542,15286.0,0.6758,0.6111
Hungary,2013,72.6439,8.8083,79.4845,0.6784,4.73,0.7372,642.0,1.3841,5635.0,0.7966,0.583
Hungary,2014,75.6532,10.0503,78.9537,0.5829,4.72,0.5532,546.0,1.3446,11581.0,0.6699,0.5092
Hungary,2015,72.8347,10.101,78.8278,0.5097,4.72,0.5601,569.0,1.3396,13856.0,0.7378,0.382
Hungary,2016,79.2594,10.101,78.7744,0.4571,4.71,0.4024,616.0,1.1799,68.0,0.6434,0.4136
Hungary,2017,76.7505,10.0503,78.0675,0.4813,4.71,0.5374,496.0,1.317,20200.0,0.7962,0.5374
Hungary,2018,76.0744,12.5628,78.2854,0.4432,4.7,0.4879,407.0,1.5078,34190.0,0.7376,0.5551
Hungary,2019,80.3717,12.5628,77.4137,0.4505,4.7,0.3436,427.0,1.4729,34339.0,0.7619,0.4987
Hungary,2020,84.7712,12.0603,77.3517,0.5385,4.7,0.3904,428.0,1.5925,9147.0,0.837,0.4924
Iceland,2012,96.2098,39.6825,90.6872,1.4831,4.77,1.443,37.0,,-277.0,1.245,1.678
Iceland,2013,96.5468,39.6825,90.3593,1.483,4.77,1.4395,33.0,1.6924,1666.0,1.2871,1.6539
Iceland,2014,98.158,39.6825,89.9016,1.4854,4.77,1.3572,51.0,1.9362,1139.0,1.247,1.7045
Iceland,2015,98.2,41.2698,90.4576,1.4609,4.76,1.3766,40.0,2.1814,1499.0,1.2985,1.6336
Iceland,2016,98.24,47.619,89.3572,1.3499,4.76,1.3562,35.0,2.1101,4128.0,1.3466,1.4832
Iceland,2017,98.2552,38.0952,89.6334,1.4136,4.76,1.3793,36.0,2.0836,8348.0,1.3377,1.571
Iceland,2018,99.011,38.0952,89.3948,1.4258,4.76,1.3896,56.0,2.0008,6638.0,1.3948,1.6793
Iceland,2019,99.5049,38.0952,89.7118,1.482,4.76,1.3024,47.0,2.3402,5030.0,1.6198,1.7263
Iceland,2020,99.5328,38.0952,89.3849,1.4759,4.76,1.3818,44.0,2.4864,2498.0,1.375,1.7502
Ireland,2012,76.92,15.0602,79.6399,1.5391,3.44,1.3225,,1.5603,-22411.0,0.9411,1.7272
Ireland,2013,78.2477,15.6627,80.2368,1.504,3.44,1.3117,,1.5691,-12309.0,0.9011,1.7092
Ireland,2014,83.4917,15.6627,79.7814,1.5988,3.4,1.3175,,1.518,448.0,1.053,1.7606
Ireland,2015,83.4948,16.2651,79.4057,1.5208,3.32,1.3348,,1.1797,13376.0,0.8953,1.7284
Ireland,2016,83.5,22.1519,80.5316,1.3296,3.3,1.2912,79.0,1.1772,18967.0,0.8338,1.4662
Ireland,2017,84.114,22.1519,81.1637,1.2673,3.27,1.2947,62.0,1.2487,28883.0,0.9934,1.3812
Ireland,2018,87.0001,22.1519,81.7372,1.3782,3.24,1.2958,76.0,1.107,33387.0,1.0114,1.4125
Ireland,2019,87.0001,22.1519,81.8867,1.2576,3.21,1.3032,58.0,1.1607,29663.0,0.9594,1.3483
Ireland,2020,91.9999,22.5,81.7483,1.4352,3.18,1.3894,75.0,1.1455,15746.0,0.9655,1.4563
Italy,2012,55.83,21.4286,66.6655,0.4475,4.97,0.9168,8439.0,1.2622,252524.0,0.5082,0.4259
Italy,2013,58.4593,31.4286,67.2982,0.5324,4.97,0.9542,8307.0,1.3011,158090.0,0.4955,0.4363
Italy,2014,55.6385,31.4286,67.9942,0.4729,4.97,0.9993,8601.0,1.3384,52679.0,0.4582,0.4221
Italy,2015,58.1417,30.9524,67.2305,0.4902,4.97,1.0349,,1.3385,39389.0,0.3633,0.2884
Italy,2016,61.3243,30.9524,67.9619,0.5442,4.97,1.0352,8848.0,1.3664,84568.0,0.3559,0.3664
Italy,2017,63.0773,30.9524,68.693,0.4919,4.97,0.9908,8643.0,1.3701,95147.0,0.2929,0.3191
Italy,2018,74.3872,35.7143,68.9477,0.4089,4.97,0.9634,8921.0,1.4244,83686.0,0.3263,0.2406
Italy,2019,67.8507,35.7143,69.4473,0.4509,4.97,0.9051,9229.0,1.4616,46634.0,0.3811,0.2724
Italy,2020,70.4834,35.7143,68.627,0.3608,4.97,1.0546,10061.0,1.5066,85281.0,0.3993,0.2067
Latvia,2012,73.1199,23.0,81.2657,0.8283,3.87,0.7755,193.0,0.6631,-11914.0,0.4536,0.7799
Latvia,2013,75.2344,23.0,81.3301,0.8794,3.89,0.7704,225.0,0.6132,-14386.0,0.5936,0.7622
Latvia,2014,75.8261,18.0,80.1338,0.9508,3.9,0.8494,103.0,0.6891,-8799.0,0.4873,0.8709
