Economy,Year,GDP (annual % growth),Individuals using the Internet (% of population),Proportion of seats held by women in national parliaments (%),Ratio of female to male labor force participation rate (%) (modeled ILO estimate),"School enrollment, primary and secondary (gross), gender parity index (GPI)",Government Effectiveness: Estimate,Regulatory Quality: Estimate,Economic and Social Rights Performance Score,Voice and Accountability: Estimate,"Patent applications, residents",Research and development expenditure (% of GDP),Scientific and technical journal articles,Control of Corruption: Estimate,Net migration,Political Stability and Absence of Violence/Terrorism: Estimate,Rule of Law: Estimate
Albania,2012,0.9841,49.4,15.7143,74.8204,0.9901,-0.2689,0.2405,4.65,0.0221,,,150.63,-0.7787,-19845.0,-0.1436,-0.5198
Albania,2013,1.7072,51.8,17.8571,71.2649,0.9816,-0.3245,0.2542,4.69,0.0489,,,148.81,-0.7514,-20681.0,0.0919,-0.5188
Albania,2014,2.2402,54.3,20.0,69.4362,0.9767,-0.0498,0.279,4.72,0.1437,10.0,,154.14,-0.5866,-21706.0,0.486,-0.3112
Albania,2015,2.2277,56.9,20.7143,73.3243,0.9824,0.0276,0.1742,4.76,0.1571,14.0,,159.48,-0.5451,-20500.0,0.3416,-0.3197
Albania,2016,3.9089,59.6,22.8571,76.6623,0.9936,0.0291,0.1866,4.8,0.1711,20.0,,165.44,-0.4724,-9347.0,0.3374,-0.3226
Albania,2017,3.2832,62.4,27.8571,74.5097,1.0043,0.0986,0.2206,4.83,0.2039,16.0,,133.42,-0.4814,-14901.0,0.3738,-0.4142
Albania,2018,3.6714,65.4,27.8571,76.119,1.0173,0.0805,0.2561,4.87,0.1888,15.0,,170.56,-0.546,-15032.0,0.3668,-0.4148
Albania,2019,2.0626,68.6,29.5082,77.8337,1.0186,-0.0623,0.2721,4.89,0.142,4.0,,203.1,-0.5643,-23094.0,0.1101,-0.4263
Albania,2020,-3.3138,72.2,29.5082,77.5605,1.024,-0.1551,0.222,4.9,0.0863,,,167.16,-0.5735,-16680.0,0.0886,-0.378
Armenia,2012,7.2,37.5,10.687,80.3435,,-0.0324,0.3343,4.31,-0.5705,137.0,0.2385,548.98,-0.588,-16782.0,0.1548,-0.4183
Armenia,2013,3.3,41.9,10.687,80.3623,1.0291,0.0783,0.2352,4.33,-0.5881,125.0,0.2222,532.37,-0.5305,-16265.0,0.1104,-0.3409
Armenia,2014,3.6,54.6,10.687,80.407,1.0403,-0.2573,0.1585,4.35,-0.5621,121.0,0.2415,540.71,-0.5654,-15745.0,-0.2971,-0.4177
Armenia,2015,3.2,59.1,10.687,80.4574,1.038,-0.3318,0.1892,4.37,-0.5363,113.0,0.25,534.03,-0.6097,-15225.0,-0.2568,-0.4626
Armenia,2016,0.2,64.3,10.687,80.3821,,-0.3126,0.2052,4.4,-0.5791,125.0,0.2331,536.98,-0.6598,-14697.0,-0.668,-0.1609
Armenia,2017,7.5,64.7,18.0952,80.6151,,-0.2516,0.2284,4.4,-0.5607,107.0,0.2279,539.3,-0.637,-14180.0,-0.6262,-0.2094
Armenia,2018,5.2,68.2,18.0952,80.6633,1.0228,-0.1706,0.3506,4.4,-0.131,101.0,0.1888,524.57,-0.4094,-13129.0,-0.4511,-0.1972
Armenia,2019,7.6,66.5,23.4848,82.8334,1.0349,-0.226,0.2426,4.4,0.0548,112.0,0.1785,627.03,-0.227,-14330.0,-0.42,-0.1775
Armenia,2020,-7.2,76.5,23.4848,84.9432,1.0319,-0.3045,0.2387,4.42,0.0473,63.0,0.2092,622.39,-0.0035,-13046.0,-0.7716,-0.1258
Austria,2012,0.6282,80.0,27.8689,82.0402,0.9716,1.5602,1.5172,4.98,1.4488,2258.0,2.9147,12181.72,1.4273,45014.0,1.3406,1.8571
Austria,2013,-0.2507,80.6,33.3333,82.411,0.973,1.5714,1.4822,4.98,1.4565,2162.0,2.9549,12414.79,1.5373,56726.0,1.3641,1.8341
Austria,2014,0.7558,81.0,32.2404,83.0737,0.9723,1.553,1.4822,4.98,1.3913,2092.0,3.0843,12632.76,1.4665,74375.0,1.2707,1.9384
Austria,2015,1.3035,83.9,30.6011,83.1619,0.9728,1.451,1.3904,4.98,1.3837,2205.0,3.0497,13137.08,1.472,115175.0,1.1293,1.8148
Austria,2016,2.1172,84.3,30.6011,83.46,0.972,1.4748,1.4289,4.98,1.3378,2078.0,3.1165,12976.33,1.4969,65976.0,0.8922,1.7615
Austria,2017,2.2722,87.9,34.4262,83.5578,0.9717,1.4678,1.4279,4.98,1.3862,2073.0,3.0566,13072.27,1.5008,45478.0,1.0296,1.8004
Austria,2018,2.4842,87.5,34.4262,83.1199,0.9741,1.4561,1.524,4.98,1.3995,2039.0,3.0918,13121.29,1.5686,35296.0,0.8849,1.8535
Austria,2019,1.755,87.8,39.3443,83.4245,0.9809,1.4921,1.4464,4.98,1.3372,2066.0,3.1326,13708.07,1.5213,41090.0,0.8922,1.8623
Austria,2020,-6.3183,87.5,39.3443,83.9909,0.9859,1.6059,1.3952,4.98,1.3946,2124.0,3.2028,14005.41,1.4777,39601.0,0.8876,1.7706
Azerbaijan,2012,2.2029,54.2,16.0,92.1575,,-0.7908,-0.4887,4.03,-1.2995,144.0,0.2143,679.97,-1.1427,1986.0,-0.7158,-0.8795
Azerbaijan,2013,5.8434,73.0,15.5738,91.6436,,-0.4522,-0.4253,4.24,-1.4029,156.0,0.2097,476.47,-0.9708,2291.0,-0.4129,-0.7563
Azerbaijan,2014,2.7976,75.0,15.5738,91.806,,-0.3136,-0.2685,4.41,-1.4793,168.0,0.2098,391.27,-1.0228,1073.0,-0.5599,-0.697
Azerbaijan,2015,1.0495,77.0,16.9355,92.1453,,-0.2588,-0.3708,4.56,-1.5524,184.0,0.2223,449.94,-0.9526,1073.0,-0.7339,-0.7165
Azerbaijan,2016,-3.0636,78.2,16.8,91.7932,,-0.1594,-0.3956,4.59,-1.5609,144.0,0.2064,592.94,-0.8526,4671.0,-0.8089,-0.5394
Azerbaijan,2017,0.1536,79.0,16.8,91.2415,,-0.1714,-0.3724,4.6,-1.5636,204.0,0.1847,732.12,-0.9065,-11324.0,-0.7519,-0.5849
Azerbaijan,2018,1.5004,79.8,16.8,91.4974,1.0026,-0.1451,-0.3144,4.6,-1.5081,155.0,0.1842,810.68,-0.8532,-37559.0,-0.7114,-0.6198
Azerbaijan,2019,2.4798,81.1,16.8067,91.436,1.0107,-0.1282,-0.2239,4.6,-1.5286,147.0,0.2001,924.14,-0.8497,384.0,-0.6934,-0.6104
Azerbaijan,2020,-4.199,84.6,17.3554,91.5453,1.0051,-0.1553,-0.336,4.6,-1.5409,90.0,0.2239,1033.88,-1.0781,1073.0,-0.8523,-0.7296
Belgium,2012,0.2158,80.7,38.0,78.8202,1.0825,1.6712,1.2222,4.9,1.3494,755.0,2.2811,16327.84,1.5591,45001.0,0.9236,1.4488
Belgium,2013,0.3055,82.2,38.0,80.0311,1.0822,1.702,1.2837,4.9,1.373,715.0,2.3307,16589.95,1.6043,28066.0,0.9401,1.4568
Belgium,2014,1.7655,85.0,39.3333,81.1469,1.0798,1.5174,1.1529,4.9,1.3663,889.0,2.37,16888.19,1.5127,37472.0,0.7013,1.5485
Belgium,2015,1.4742,85.1,39.3333,81.4957,1.0805,1.5294,1.274,4.9,1.3875,949.0,2.4282,16730.49,1.4745,63536.0,0.5771,1.4562
Belgium,2016,1.1935,86.5,39.3333,81.3496,1.0697,1.3976,1.3286,4.9,1.3773,1054.0,2.5234,16792.56,1.5312,28090.0,0.4296,1.3938
Belgium,2017,1.4745,87.7,38.0,81.3808,1.0702,1.2408,1.2335,4.9,1.3386,1001.0,2.6667,16305.94,1.4042,37981.0,0.4176,1.3206
Belgium,2018,1.878,88.6,38.0,82.9521,1.0734,1.2246,1.259,4.9,1.3304,892.0,2.8602,16529.95,1.4296,50604.0,0.3938,1.3386
Belgium,2019,2.4429,90.3,42.0,83.3452,1.0791,1.1133,1.2765,4.9,1.3084,876.0,3.1566,16644.86,1.4488,58469.0,0.4584,1.3362
Belgium,2020,-4.793,91.5,41.3333,83.4577,1.0815,1.0782,1.3436,4.9,1.2781,862.0,3.3918,16947.47,1.4458,43777.0,0.5211,1.3276
Bulgaria,2012,0.7488,51.9,22.9167,81.5973,0.9696,-0.0284,0.5747,3.53,0.4009,245.0,0.6004,2648.91,-0.2815,-26334.0,0.3798,-0.1151
Bulgaria,2013,-0.5428,53.1,24.5833,81.2448,0.9669,-0.0132,0.5491,3.52,0.3373,282.0,0.6342,2680.44,-0.3279,-1324.0,0.1707,-0.1473
Bulgaria,2014,0.9494,55.5,20.0,80.6978,0.9746,-0.1124,0.5853,3.51,0.3665,218.0,0.7901,2661.88,-0.3032,-2180.0,0.0785,-0.082
Bulgaria,2015,3.3976,56.7,20.4167,81.0584,0.9755,-0.0126,0.5783,3.5,0.4326,280.0,0.9495,2554.77,-0.3464,-4227.0,0.0104,-0.1595
Bulgaria,2016,3.0266,59.8,20.4167,79.5389,0.9762,0.0888,0.7013,3.47,0.4024,230.0,0.7701,2544.29,-0.2609,-9482.0,0.0683,-0.1404
Bulgaria,2017,2.7459,63.4,23.75,80.4385,0.9805,0.098,0.6578,3.45,0.4301,202.0,0.7404,2963.85,-0.1963,-6109.0,0.3214,-0.125
Bulgaria,2018,2.5495,64.8,23.75,79.3696,0.9768,0.1118,0.6058,3.43,0.3652,180.0,0.7541,3375.36,-0.1882,-3873.0,0.4444,-0.1058
Bulgaria,2019,3.7889,67.9,25.8333,79.2161,0.9855,0.1737,0.5308,3.41,0.3547,186.0,0.8327,4302.46,-0.1812,-2156.0,0.5613,-0.0374
Bulgaria,2020,-3.2157,70.2,26.6667,78.6496,0.9837,-0.214,0.461,3.42,0.2594,239.0,0.8497,4559.2,-0.3223,30167.0,0.4016,-0.1277
Bosnia and Herzegovina,2012,-0.8218,45.1,21.4286,62.7777,,-0.4547,-0.0617,4.58,-0.1003,2.0,0.2653,550.32,-0.3094,-66378.0,-0.5381,-0.1972
Bosnia and Herzegovina,2013,2.3499,48.5,21.4286,62.7298,,-0.4333,-0.0749,4.57,-0.1165,7.0,0.3213,490.13,-0.2447,-37002.0,-0.4049,-0.1394
Bosnia and Herzegovina,2014,1.1539,49.9,21.4286,62.6373,,-0.4921,-0.0417,4.57,-0.071,41.0,0.2573,491.61,-0.3001,-35683.0,-0.0192,-0.1322
Bosnia and Herzegovina,2015,4.3148,52.6,21.4286,62.7543,,-0.6248,-0.185,4.56,-0.0981,,0.216,584.17,-0.4179,-33948.0,-0.4042,-0.2646
Bosnia and Herzegovina,2016,3.2423,60.3,21.4286,62.8232,,-0.4521,-0.139,4.56,-0.1311,60.0,0.2134,584.92,-0.4868,-32173.0,-0.4027,-0.193
Bosnia and Herzegovina,2017,3.2441,64.9,21.4286,62.9259,,-0.519,-0.0578,4.55,-0.2057,87.0,0.1978,748.93,-0.5542,-30650.0,-0.3515,-0.2018
Bosnia and Herzegovina,2018,3.8275,70.1,21.4286,63.0637,,-0.6709,-0.1414,4.54,-0.2596,84.0,0.192,761.17,-0.6062,-29147.0,-0.4009,-0.2256
Bosnia and Herzegovina,2019,2.8873,69.9,21.4286,63.1508,,-0.7064,-0.1287,4.54,-0.2437,45.0,0.19,829.49,-0.6473,-27841.0,-0.4248,-0.2258
Bosnia and Herzegovina,2020,-3.0151,73.2,26.1905,62.8144,,-1.0757,-0.1824,4.54,-0.3234,50.0,0.2033,1004.72,-0.6431,-26840.0,-0.4475,-0.3161
Belarus,2012,1.7079,46.9,26.6055,82.7802,0.9766,-0.9722,-1.1741,4.61,-1.5672,1681.0,0.646,1043.1,-0.4585,10903.0,0.0686,-0.923
Belarus,2013,0.9987,54.2,26.6055,82.7341,0.9844,-0.9621,-1.1594,4.67,-1.5445,1489.0,0.6519,1107.04,-0.4053,10550.0,0.006,-0.8822
Belarus,2014,1.6511,59.0,26.6055,82.6979,0.9888,-0.4904,-1.0995,4.72,-1.443,652.0,0.5055,1059.93,-0.235,14979.0,0.1798,-0.8152
Belarus,2015,-3.8296,62.2,27.2727,82.6566,0.9911,-0.4892,-1.1664,4.74,-1.4652,543.0,0.5,988.28,-0.3156,18088.0,0.1109,-0.8792
Belarus,2016,-2.5264,71.1,34.5455,82.6036,0.991,-0.5139,-1.0908,4.75,-1.3393,455.0,0.5006,1008.15,-0.2239,8272.0,0.1357,-0.7673
Belarus,2017,2.5322,74.4,34.5455,81.9174,0.9886,-0.3577,-0.8594,4.75,-1.3561,434.0,0.5841,1080.38,-0.2412,3337.0,-0.0572,-0.8817
Belarus,2018,3.1492,79.1,34.5455,80.6891,0.9906,-0.2979,-0.8152,4.75,-1.3633,453.0,0.6044,1228.81,-0.1555,8615.0,0.3536,-0.893
Belarus,2019,1.4465,82.8,40.0,81.6307,0.9924,-0.1745,-0.6731,4.75,-1.4074,298.0,0.5773,1502.43,0.0069,-33954.0,0.345,-0.8594
Belarus,2020,-0.6727,85.1,40.0,81.1024,0.9911,-0.8297,-0.7999,4.75,-1.453,317.0,0.539,1521.33,-0.1342,-33954.0,-0.8876,-1.0852
Switzerland,2012,1.1793,85.2,29.0,81.6975,0.9832,1.8828,1.6511,4.96,1.6401,1480.0,2.8746,20963.19,2.1384,67840.0,1.4183,1.8118
Switzerland,2013,1.7921,86.3,31.0,82.4468,0.9853,1.8164,1.6198,4.96,1.628,1525.0,,21599.81,2.1249,83823.0,1.4011,1.796
Switzerland,2014,2.3499,83.6,31.0,83.526,,2.1043,1.8003,4.96,1.5594,1480.0,,22166.96,2.1476,78122.0,1.4027,1.9903
Switzerland,2015,1.6446,87.5,32.0,83.9537,0.9793,1.9675,1.7295,4.97,1.5587,1477.0,3.0783,22207.15,2.0947,71876.0,1.3265,1.9093
Switzerland,2016,2.0687,89.1,32.0,84.3916,0.9761,1.9718,1.9004,4.97,1.5324,1462.0,,22401.11,1.943,71009.0,1.2899,1.9062
Switzerland,2017,1.3628,89.7,32.5,84.1158,0.9732,2.0178,1.8756,4.97,1.5573,1337.0,3.077,23044.72,1.9452,45658.0,1.2423,1.8887
Switzerland,2018,2.8604,91.8,32.5,84.7928,0.9705,1.9971,1.7912,4.97,1.5928,1283.0,,22749.87,1.9697,41253.0,1.3195,1.8876
Switzerland,2019,1.142,93.1,41.5,85.5668,0.9686,1.9162,1.652,4.97,1.4955,1369.0,3.1968,23076.47,1.9449,44517.0,1.311,1.8627
Switzerland,2020,-2.1417,94.3,41.5,85.2388,0.9685,1.972,1.5849,4.97,1.5362,1384.0,,23656.76,2.0454,55523.0,1.1762,1.7769
Cyprus,2012,-3.4474,60.7,10.7143,80.8315,1.0086,1.3836,1.1245,4.91,1.022,4.0,0.4376,798.85,1.2433,12237.0,0.6351,1.0936
Cyprus,2013,-6.5875,65.5,10.7143,81.2503,1.0033,1.3599,0.9109,4.91,0.9808,2.0,0.4848,964.53,1.2385,11914.0,0.5633,1.03
Cyprus,2014,-1.7761,69.3,12.5,83.9084,1.0045,1.1352,1.0941,4.91,1.0199,4.0,0.512,914.61,1.0707,11599.0,0.5519,1.0747
Cyprus,2015,3.4189,71.7,12.5,85.4499,0.9962,1.0176,1.0477,4.9,1.0316,6.0,0.4753,937.96,0.9712,11277.0,0.5424,1.0103
Cyprus,2016,6.5736,75.9,17.8571,84.2428,0.9948,0.9263,1.0404,4.9,1.0465,3.0,0.5197,1071.31,0.7895,10951.0,0.5938,0.6932
Cyprus,2017,5.7508,80.7,17.8571,84.4484,0.9928,0.8854,1.0185,4.89,1.0563,8.0,0.5426,1223.71,0.7466,10632.0,0.531,0.8545
Cyprus,2018,6.2717,84.4,17.8571,83.8907,0.9832,0.8836,0.8626,4.89,1.0157,4.0,0.614,1296.14,0.6077,10311.0,0.4845,0.7211
Cyprus,2019,5.8756,86.1,17.8571,83.3835,0.9812,0.9558,0.9997,4.89,1.0466,4.0,0.7095,1351.09,0.599,9983.0,0.5446,0.7267
Cyprus,2020,-3.2206,90.8,19.6429,81.6047,0.9819,0.8394,0.9932,4.89,0.9023,2.0,0.8365,1466.69,0.3499,9653.0,0.2888,0.5472
Czechia,2012,-0.7707,73.4,22.0,73.9278,1.0009,0.9217,1.053,4.86,0.9704,867.0,1.7697,13617.94,0.3102,5347.0,1.0541,1.0226
Czechia,2013,-0.0418,74.1,19.5,74.7814,1.0046,0.9158,1.0786,4.86,0.9845,984.0,1.8792,13764.71,0.2991,5427.0,1.0848,1.0239
Czechia,2014,2.2452,74.2,19.5,74.5349,1.0029,1.0311,1.0014,4.86,1.0266,910.0,1.9583,15039.45,0.4298,6303.0,0.99,1.1389
Czechia,2015,4.9588,75.7,20.0,75.3226,1.0071,1.0256,1.0839,4.86,1.0427,880.0,1.9169,16488.26,0.4679,5037.0,0.9703,1.1071
Czechia,2016,2.5809,76.5,20.0,75.7545,1.0072,1.0081,0.9737,4.86,1.0253,792.0,1.67,16418.09,0.5559,5465.0,0.9634,0.9883
Czechia,2017,5.1736,78.7,22.0,76.1845,1.0065,1.0306,1.2226,4.85,0.8801,794.0,1.7686,16387.57,0.5681,5747.0,0.9907,1.0886
Czechia,2018,2.8303,80.7,22.0,76.6803,1.005,0.9512,1.2673,4.85,0.8224,678.0,1.8991,15899.72,0.5097,5849.0,1.0264,1.0198
Czechia,2019,3.5658,80.9,22.5,76.5919,1.0076,0.9196,1.2353,4.85,0.8342,765.0,1.9273,16546.99,0.5335,5553.0,0.942,1.0171
Czechia,2020,-5.3049,81.3,22.5,75.8963,1.007,0.911,1.2347,4.85,0.9786,673.0,1.986,15501.35,0.5554,4336.0,0.9123,1.0185
Germany,2012,0.4743,82.4,32.9032,80.5691,0.9614,1.531,1.5291,4.85,1.3937,46620.0,2.8817,105639.02,1.8176,199143.0,0.7756,1.6692
Germany,2013,0.3862,84.2,36.4501,81.2443,0.9645,1.5104,1.5443,4.85,1.4061,47353.0,2.836,106118.13,1.798,462384.0,0.928,1.642
Germany,2014,2.1695,86.2,36.4501,81.7862,0.9653,1.6648,1.697,4.85,1.4363,48154.0,2.8778,108118.23,1.8123,592338.0,0.9252,1.8502
Germany,2015,1.6527,87.6,36.4501,82.1639,0.9661,1.6564,1.7119,4.85,1.4221,47384.0,2.9338,108479.28,1.7758,1175283.0,0.6875,1.7591
Germany,2016,2.2947,84.2,36.4501,82.7478,0.9637,1.6602,1.8066,4.85,1.3647,48480.0,2.9404,110725.54,1.7813,517480.0,0.6675,1.5833
Germany,2017,2.716,84.4,30.7475,83.0454,0.9577,1.6131,1.7753,4.85,1.4325,47785.0,3.0471,111426.61,1.797,452988.0,0.5744,1.5741
Germany,2018,1.1164,87.0,30.7475,82.7453,0.961,1.5236,1.7563,4.85,1.4431,46617.0,3.1101,111308.13,1.8984,403908.0,0.5779,1.5914
Germany,2019,0.9879,88.1,30.8886,83.0003,0.9654,1.4953,1.7149,4.85,1.354,46632.0,3.167,113491.66,1.8651,319082.0,0.5485,1.5813
Germany,2020,-4.0951,89.8,31.1707,83.4426,0.9701,1.3137,1.5779,4.85,1.3739,42260.0,3.1314,112179.45,1.8253,203468.0,0.645,1.5201
Denmark,2012,-0.0054,92.3,39.1061,87.4001,1.0024,1.987,1.7992,4.91,1.6741,1406.0,2.9813,12398.11,2.3825,16871.0,0.9149,1.8751
Denmark,2013,1.3927,94.6,39.1061,88.174,1.0091,1.9433,1.8003,4.91,1.6662,1341.0,2.9705,12912.29,2.3994,21359.0,0.9592,1.9023
Denmark,2014,1.278,96.0,39.1061,86.9149,1.0169,1.7849,1.6811,4.91,1.5246,1377.0,2.9141,14140.3,2.2522,27242.0,0.9518,2.1007
Denmark,2015,2.1044,96.3,37.4302,85.9786,1.0185,1.7947,1.7229,4.91,1.5531,1462.0,3.055,14343.41,2.1859,42284.0,0.8871,2.0151
Denmark,2016,3.073,97.0,37.4302,87.514,1.0097,1.8212,1.5636,4.91,1.542,1552.0,3.0928,14395.75,2.203,33391.0,0.8529,1.8829
Denmark,2017,3.0565,97.1,37.4302,87.4756,1.0029,1.7468,1.6122,4.91,1.5181,1490.0,2.9312,14654.73,2.1907,24561.0,0.8549,1.8043
Denmark,2018,1.86,97.3,37.4302,87.0069,0.9998,1.8106,1.6284,4.91,1.574,1262.0,2.966,14802.91,2.157,18919.0,0.932,1.7732
Denmark,2019,1.7114,98.0,39.1061,86.7499,0.9956,1.8733,1.5476,4.91,1.5434,1351.0,2.8969,15073.24,2.1216,9488.0,0.9676,1.8334
Denmark,2020,-1.7801,96.5,39.6648,86.9964,0.9969,1.8401,1.7857,4.91,1.5148,1261.0,2.9726,15427.2,2.2365,10851.0,0.9202,1.8068
Spain,2012,-2.8651,69.8,36.0,79.9308,1.0014,1.0572,0.9472,4.97,1.0642,3266.0,1.2988,54679.57,1.1704,-153486.0,-0.0295,1.0378
Spain,2013,-1.4273,71.6,36.0,80.4027,1.0069,1.1677,0.9327,4.97,0.9888,3026.0,1.2748,54727.56,0.927,-250741.0,0.012,1.0254
Spain,2014,1.5205,76.2,39.7143,80.8157,1.0071,1.1733,0.7465,4.97,0.9937,2953.0,1.2416,56177.8,0.6892,-97870.0,0.2431,0.9665
Spain,2015,4.0609,78.7,41.1429,81.0586,1.0045,1.1573,0.7915,4.97,1.0449,2799.0,1.2218,55305.66,0.631,-1979.0,0.2412,0.8861
Spain,2016,2.9152,80.6,39.1429,81.4289,1.0102,1.0949,0.9965,4.97,1.0416,2745.0,1.1899,55591.05,0.5698,106474.0,0.4022,0.9654
Spain,2017,2.896,84.6,39.1429,81.5502,1.0156,1.0013,0.9308,4.97,1.0215,2167.0,1.2098,55884.36,0.5103,201135.0,0.2708,1.0244
Spain,2018,2.3954,86.1,39.1429,81.4343,1.0169,0.9692,0.9382,4.97,1.0296,1525.0,1.2415,57270.34,0.6128,337467.0,0.2759,0.9781
Spain,2019,1.9612,90.7,44.0,81.9421,1.0218,0.9688,1.0373,4.97,1.036,1288.0,1.2502,60307.51,0.6664,464783.0,0.2928,0.9902
Spain,2020,-10.9401,93.2,44.0,81.9103,1.0207,0.8539,0.7554,4.97,1.004,1431.0,1.4091,65541.7,0.7118,236854.0,0.4114,0.861
Estonia,2012,3.672,78.4,20.7921,81.1833,0.9923,0.9459,1.4103,4.88,1.1119,20.0,2.1248,1497.43,1.0883,-3674.0,0.6365,1.1509
Estonia,2013,1.7565,80.0,20.7921,81.0442,0.9921,0.9668,1.4392,4.87,1.1168,25.0,1.7241,1450.11,1.1814,-2688.0,0.7482,1.1914
Estonia,2014,3.3228,84.2,19.0,79.2813,0.9939,1.0112,1.6706,4.87,1.1703,44.0,1.4302,1687.96,1.2988,-674.0,0.7803,1.3699
Estonia,2015,1.8382,88.4,23.7624,80.8467,0.9978,1.0359,1.6583,4.87,1.1869,30.0,1.4678,1544.89,1.2554,4261.0,0.6139,1.3005
Estonia,2016,3.093,87.2,23.7624,80.3399,1.0045,1.0546,1.688,4.87,1.2082,29.0,1.2431,1575.25,1.2311,1081.0,0.6628,1.1926
