Economy,Year,Access to clean fuels and technologies for cooking  (% of population),People using safely managed drinking water services (% of population),People using safely managed sanitation services (% of population),"Fertility rate, total (births per woman)","Life expectancy at birth, total (years)","Government expenditure on education, total (% of government expenditure)","School enrollment, primary (% gross)","Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)","Share of youth not in education, employment or training, total (% of youth population)  (modeled ILO estimate)","Unemployment, total (% of total labor force) (modeled ILO estimate)","Wage and salaried workers, total (% of total employment) (modeled ILO estimate)","Hospital beds (per 1,000 people)","Mortality rate, under-5 (per 1,000 live births)",Prevalence of overweight (% of adults),Prevalence of undernourishment (% of population),Gini index,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),Poverty headcount ratio at national poverty lines (% of population)
North Macedonia,2016,75.0,80.5313,12.4242,1.5,75.4,,,63.614,24.807,24.312,76.1354,4.29,10.8,59.4,3.2,34.5,5.7,27.0,22.2
North Macedonia,2017,75.9,80.5711,12.359,1.43,75.9537,,95.2024,63.937,25.344,22.857,76.836,4.2,9.7,59.8,2.9,34.2,5.6,24.7,21.9
North Macedonia,2018,76.45,80.4972,12.2057,1.42,76.6488,,95.5604,63.797,24.496,21.208,77.3703,4.14,8.3,60.2,2.6,33.0,4.3,22.7,21.6
North Macedonia,2019,77.6,80.543,12.1923,1.34,76.6024,,93.6538,64.791,18.669,17.414,79.3954,4.19,7.0,60.6,2.8,33.5,3.9,20.5,21.8
North Macedonia,2020,78.9,80.5915,12.2049,1.31,74.3951,,93.4353,64.132,19.844,16.575,82.4008,4.22,5.9,61.0,2.8,,,,23.0
Norway,2012,100.0,99.3982,77.2572,1.85,81.4512,17.2821,99.6305,79.127,6.235,3.129,93.0696,3.97,3.0,54.75,2.5,25.7,0.1,0.4,10.9
Norway,2013,100.0,99.3702,77.3102,1.78,81.7512,17.1192,99.6446,79.168,6.152,3.425,93.0912,3.86,2.9,55.04,2.5,26.4,0.2,0.4,10.9
Norway,2014,100.0,99.3423,77.3638,1.75,82.1,16.9021,99.4922,78.837,6.43,3.486,92.6123,3.84,2.8,55.32,2.5,26.8,0.1,0.4,11.9
Norway,2015,100.0,99.3143,77.4179,1.72,82.3049,15.6076,99.374,79.181,6.239,4.296,92.8742,3.76,2.7,55.6,2.5,27.5,0.2,0.4,12.2
Norway,2016,100.0,99.2863,77.4726,1.71,82.4073,15.8407,99.2261,79.021,6.435,4.68,93.0104,3.68,2.6,55.88,2.5,28.5,0.3,0.7,12.3
Norway,2017,100.0,99.2583,77.5278,1.62,82.6098,15.9397,99.2715,78.385,5.905,4.164,93.3342,3.6,2.5,56.15,2.5,27.0,0.3,0.6,12.9
Norway,2018,100.0,99.2304,77.5836,1.56,82.7585,15.9257,99.1744,78.889,5.566,3.801,93.4956,3.53,2.5,56.41,2.5,27.6,0.3,0.5,12.7
Norway,2019,100.0,99.2024,77.64,1.53,82.9585,15.6655,99.0807,79.333,5.443,3.684,93.6424,3.47,2.4,56.67,2.5,27.7,0.2,0.5,12.7
Norway,2020,100.0,99.1744,77.697,1.48,83.2098,14.7643,98.8857,79.391,6.152,4.424,93.8751,3.4,2.4,56.94,2.5,28.4,0.3,0.5,12.6
Poland,2012,100.0,92.3181,94.4347,1.33,76.7463,11.1955,100.6808,66.655,13.531,10.031,77.6056,6.53,5.4,57.08,2.5,33.0,0.4,5.1,17.3
Poland,2013,100.0,92.1882,95.1587,1.29,77.0,11.5664,100.0735,67.159,14.085,10.293,78.1702,6.51,5.2,57.66,2.5,33.1,0.6,4.9,17.0
Poland,2014,100.0,92.0511,95.8873,1.32,77.6024,11.5705,99.5637,68.036,13.716,8.971,78.647,6.53,5.0,58.25,2.5,32.8,0.6,4.7,17.6
Poland,2015,100.0,91.907,96.6135,1.32,77.4512,11.5372,,68.363,11.841,7.475,78.7676,6.54,4.9,58.83,2.5,31.8,0.5,3.9,17.3
Poland,2016,100.0,91.7584,97.2859,1.39,77.8512,11.2716,,69.057,11.544,6.141,79.2835,6.54,4.8,59.42,2.5,31.2,0.4,2.7,15.0
Poland,2017,100.0,91.6054,97.6851,1.48,77.7537,11.044,97.6803,69.775,10.585,4.867,79.5846,6.53,4.6,59.99,2.5,29.7,0.4,2.1,14.8
Poland,2018,100.0,91.448,97.834,1.46,77.6024,11.1106,94.4898,70.316,9.974,3.835,79.7257,6.44,4.5,60.55,2.5,30.2,0.3,1.8,15.4
Poland,2019,100.0,91.286,97.829,1.44,77.9049,11.1712,94.945,70.76,9.573,3.267,79.9915,6.09,4.4,61.11,2.5,28.8,0.1,1.0,14.8
Poland,2020,100.0,90.7561,97.8296,1.39,76.4,10.0572,82.2115,71.124,10.136,3.155,79.4437,6.11,4.4,61.66,2.5,28.5,0.2,1.2,11.8
Portugal,2012,100.0,94.3903,74.6036,1.28,80.3732,10.1238,108.3954,73.406,13.909,15.531,77.9333,3.4,3.7,54.64,2.5,36.0,0.9,6.5,18.7
Portugal,2013,100.0,94.4711,77.2073,1.21,80.722,10.5585,109.3736,73.024,14.071,16.188,78.0854,3.39,3.6,54.63,2.5,36.2,1.0,6.9,19.5
Portugal,2014,100.0,94.5497,79.8698,1.24,81.122,9.9133,107.8133,73.213,12.282,13.897,80.2759,3.32,3.6,54.61,2.5,35.6,0.8,5.9,19.5
Portugal,2015,100.0,94.6263,82.5894,1.31,81.1244,10.1475,106.2294,73.386,11.269,12.447,81.5977,3.37,3.6,54.61,2.5,35.5,0.7,4.4,19.0
Portugal,2016,100.0,94.7008,85.3649,1.37,81.1244,,105.0359,73.71,10.552,11.068,82.2504,3.39,3.6,54.61,2.5,35.2,0.4,4.4,18.3
Portugal,2017,100.0,94.7732,88.1946,1.38,81.4244,11.0554,104.2097,74.653,9.337,8.869,83.0335,3.39,3.6,54.61,2.5,33.8,0.4,3.0,17.3
Portugal,2018,100.0,94.8435,90.8684,1.42,81.3244,10.8121,104.3786,75.123,8.373,6.994,83.3621,3.44,3.5,54.6,2.5,33.5,0.4,2.7,17.2
Portugal,2019,100.0,94.9118,91.4071,1.44,81.6756,10.9092,104.8977,75.529,8.02,6.464,83.158,3.51,3.5,54.6,2.5,32.8,0.2,1.9,16.2
Portugal,2020,100.0,94.9781,91.8817,1.42,81.3293,9.9047,105.7535,74.177,9.143,6.801,83.3431,3.53,3.4,54.62,2.5,34.7,0.6,2.9,18.4
Romania,2012,100.0,81.9266,63.6735,1.52,74.4122,8.4358,96.2415,57.526,16.807,6.794,66.641,6.57,11.2,54.94,2.5,36.5,8.4,36.9,23.0
Romania,2013,100.0,81.9161,65.8634,1.46,75.0634,8.9641,,57.825,16.959,7.096,67.1822,6.65,10.5,55.96,2.5,36.9,8.7,36.4,25.1
Romania,2014,100.0,81.9056,68.1259,1.56,74.9098,9.257,,58.815,17.013,6.802,67.9177,6.68,9.9,56.99,2.5,36.0,8.9,32.7,25.4
Romania,2015,100.0,81.9019,70.468,1.62,74.9122,9.0945,89.0534,59.937,18.084,6.812,71.0248,6.76,9.2,58.02,2.5,35.9,7.6,30.9,25.3
Romania,2016,100.0,81.9056,72.8908,1.69,75.2098,9.5106,87.5896,60.302,17.382,5.901,73.391,6.81,8.5,59.06,2.5,34.4,5.2,24.0,23.6
Romania,2017,100.0,81.9158,75.3941,1.78,75.2098,10.0527,87.2724,62.01,15.154,4.927,73.6946,6.85,7.9,60.09,2.5,36.0,4.9,17.9,23.5
Romania,2018,100.0,81.9334,77.9791,1.76,75.3585,10.461,91.3751,62.541,14.517,4.187,74.7788,6.92,7.3,61.1,2.5,35.8,3.7,14.3,23.8
Romania,2019,100.0,81.9577,80.6459,1.77,75.6073,10.7055,92.614,63.43,14.657,3.912,75.7719,7.0,6.8,62.11,2.5,34.8,3.1,11.9,23.4
Romania,2020,100.0,81.9888,83.1414,1.8,74.2537,9.3997,91.9047,64.141,14.754,5.035,76.2329,7.06,6.6,63.11,2.5,34.6,2.4,10.8,22.5
Serbia,2012,69.7,74.7285,27.7401,1.45,74.8366,,100.5713,61.641,21.651,24.0,69.6071,5.16,7.1,51.32,2.5,39.9,7.1,29.2,24.5
Serbia,2013,70.8,74.7394,27.4851,1.43,75.1854,,100.8955,62.721,19.787,22.154,67.5582,5.21,6.8,51.59,2.5,39.4,7.8,33.0,25.0
Serbia,2014,71.8,74.7506,27.2245,1.46,75.3366,,101.1312,63.268,20.997,19.223,68.2891,5.22,6.6,51.87,2.5,40.4,8.9,32.9,26.7
Serbia,2015,73.2,74.7617,26.9582,1.46,75.2878,,101.3429,63.467,20.363,17.66,69.8408,5.27,6.3,52.16,2.5,40.5,8.4,31.8,25.9
Serbia,2016,74.3,74.7731,26.6862,1.46,75.6878,8.693,100.5713,65.413,18.076,15.257,68.5769,5.27,6.1,52.45,2.5,38.8,8.1,29.0,25.7
Serbia,2017,75.7,74.7872,26.407,1.49,75.539,9.2565,100.3129,66.484,17.583,13.477,69.4269,5.27,5.9,52.75,2.5,36.1,6.6,26.2,24.3
Serbia,2018,76.9,74.8043,26.1205,1.49,75.8902,8.8043,100.3019,67.571,16.98,12.733,71.7423,5.3,5.8,53.04,2.5,35.0,4.2,20.7,23.0
Serbia,2019,78.5,74.8241,25.7981,1.52,75.9366,8.6046,99.6447,67.824,15.663,10.395,72.3005,5.34,5.7,53.34,2.5,34.5,2.7,15.1,22.4
Serbia,2020,79.5,74.8469,25.453,1.48,74.478,,97.7058,67.36,16.177,9.011,73.0106,5.35,5.5,53.64,2.5,35.0,2.0,12.6,21.4
Slovak Republic,2012,100.0,98.8778,82.893,1.34,76.1098,9.3874,99.1329,69.517,14.372,13.966,84.5234,5.91,6.6,55.62,5.8,26.1,0.5,5.0,12.8
Slovak Republic,2013,100.0,98.9356,82.7639,1.34,76.4122,9.5799,98.6928,69.955,14.256,14.226,84.4236,5.8,6.4,56.1,5.6,28.1,0.4,5.0,12.6
Slovak Republic,2014,100.0,98.9935,82.6341,1.37,76.8122,9.7461,98.5119,70.841,14.071,11.536,84.872,5.78,6.3,56.6,5.7,26.1,0.9,5.2,12.3
Slovak Republic,2015,100.0,99.0513,82.7015,1.4,76.5634,10.0485,98.3121,71.069,13.973,11.492,84.8428,5.75,6.2,57.1,5.7,26.5,0.8,5.0,12.7
Slovak Republic,2016,100.0,99.1091,82.7725,1.48,77.1659,9.1684,97.621,72.029,12.688,9.679,84.5593,5.78,6.1,57.6,5.3,25.2,1.5,4.8,12.4
Slovak Republic,2017,100.0,99.1669,82.8473,1.52,77.1659,9.9563,98.266,72.253,12.326,8.142,84.7329,5.82,6.0,58.11,4.1,23.2,0.6,3.0,12.2
Slovak Republic,2018,100.0,99.2247,82.9185,1.54,77.2659,9.9646,97.0244,72.508,10.405,6.544,85.1598,5.7,6.0,58.6,3.3,25.0,0.5,3.8,11.9
Slovak Republic,2019,100.0,99.2825,82.9935,1.57,77.6659,10.5454,97.9946,72.715,10.479,5.761,84.946,5.76,5.9,59.09,2.8,23.2,0.2,2.5,11.4
Slovak Republic,2020,100.0,99.3403,83.0721,1.59,76.8659,10.6499,99.9172,72.444,10.748,6.719,85.0551,5.68,5.9,59.58,2.7,24.2,0.3,2.3,12.3
Slovenia,2012,100.0,93.4997,68.5953,1.58,80.1244,11.3391,98.2143,70.735,9.277,8.841,83.0811,4.52,2.9,53.77,2.5,25.6,0.0,0.5,14.5
Slovenia,2013,100.0,94.068,71.2406,1.55,80.322,9.4719,98.6007,70.847,9.239,10.103,82.318,4.52,2.8,53.81,2.5,26.2,0.0,0.6,14.5
Slovenia,2014,100.0,94.6363,73.9391,1.58,81.078,10.5689,98.5872,71.105,9.417,9.668,81.2571,4.51,2.7,53.85,2.5,25.7,0.0,0.3,14.3
Slovenia,2015,100.0,95.2045,76.6915,1.57,80.7756,10.012,98.3816,71.912,9.506,8.962,83.0826,4.48,2.6,53.92,2.5,25.4,0.0,0.4,13.9
Slovenia,2016,100.0,95.7727,79.498,1.58,81.1756,10.3266,97.9816,71.753,8.032,8.0,84.8297,4.43,2.6,54.02,2.5,24.8,0.0,0.3,13.3
Slovenia,2017,100.0,96.3408,81.4642,1.62,81.0293,10.8129,98.1781,74.28,6.518,6.564,84.4353,4.43,2.5,54.14,2.5,24.2,0.0,0.1,13.3
Slovenia,2018,100.0,96.9089,82.4431,1.6,81.378,11.302,99.4631,75.098,6.619,5.108,84.6533,4.36,2.4,54.26,2.5,24.6,0.0,0.2,12.0
Slovenia,2019,100.0,97.4769,83.4265,1.61,81.5293,11.2712,99.8418,75.274,7.029,4.446,85.7253,4.38,2.4,54.4,2.5,24.4,0.0,0.1,12.4
Slovenia,2020,100.0,98.0448,83.7379,1.59,80.5317,10.4621,100.2315,74.794,7.683,4.971,85.8789,4.25,2.4,54.55,2.5,24.0,0.0,0.1,11.7
Spain,2012,100.0,99.6499,90.982,1.32,82.4268,9.0582,100.4734,74.255,16.836,24.789,82.9387,2.99,3.6,54.65,2.5,35.4,1.0,3.7,20.4
Spain,2013,100.0,99.6233,90.7525,1.27,83.078,9.3767,103.1076,74.326,17.903,26.094,82.5172,2.96,3.5,54.2,2.5,36.2,1.3,4.2,22.2
Spain,2014,100.0,99.5966,90.5205,1.32,83.2293,9.4887,102.5385,74.279,15.749,24.441,82.0611,2.97,3.4,53.73,2.5,36.1,0.9,4.3,22.1
Spain,2015,100.0,99.5994,90.2857,1.33,82.8317,9.727,102.1442,74.404,14.603,22.057,82.5966,2.98,3.3,53.25,2.5,36.2,1.1,3.8,22.3
Spain,2016,100.0,99.5839,90.0486,1.33,83.3293,9.951,102.1301,74.342,13.793,19.635,83.3247,2.97,3.3,52.76,2.5,35.8,1.3,4.0,21.6
Spain,2017,100.0,99.5684,89.804,1.31,83.2829,10.1796,102.5051,74.092,12.151,17.224,83.3068,2.97,3.2,52.27,2.5,34.7,0.8,2.9,21.5
Spain,2018,100.0,99.5528,89.556,1.26,83.4317,9.9958,102.6387,73.74,11.841,15.255,83.8995,2.97,3.2,51.78,2.5,34.7,1.0,3.2,20.7
Spain,2019,100.0,99.5372,89.3056,1.23,83.8317,10.0043,103.1853,73.764,11.584,14.104,84.2558,2.95,3.2,51.29,2.5,34.3,0.9,2.9,21.0
Spain,2020,100.0,99.5216,89.053,1.18,82.2317,9.4323,103.4104,72.267,13.682,15.532,83.8651,2.95,3.2,50.82,2.5,34.9,1.1,3.4,21.7
Sweden,2012,100.0,99.5711,95.2281,1.91,81.7049,15.0751,99.5537,80.303,7.898,7.976,89.5475,2.65,3.0,49.56,2.5,27.6,0.5,1.2,16.0
Sweden,2013,100.0,99.5909,95.2401,1.89,81.9561,14.8873,118.1354,81.1,7.517,8.052,89.4088,2.58,2.9,49.65,2.5,28.8,0.7,1.4,15.6
Sweden,2014,100.0,99.6103,95.2517,1.88,82.2537,15.045,118.0299,81.498,7.254,7.954,89.6638,2.52,2.9,49.75,2.5,28.4,0.5,1.2,16.3
Sweden,2015,100.0,99.6295,95.263,1.85,82.2049,15.1867,119.6242,81.753,6.809,7.432,89.7405,2.43,2.9,49.84,2.5,29.2,0.6,1.2,16.2
Sweden,2016,100.0,99.6485,95.2739,1.85,82.3073,15.4642,121.4488,82.066,6.589,6.99,90.0083,2.33,2.8,49.94,2.5,29.6,0.4,1.0,15.8
Sweden,2017,100.0,99.6671,95.2844,1.78,82.4098,15.537,122.8961,82.518,6.273,6.718,90.14,2.21,2.8,50.04,2.5,28.8,0.3,0.8,16.4
Sweden,2018,100.0,99.6855,95.2945,1.76,82.5585,15.515,123.7547,82.736,6.174,6.365,90.2815,2.14,2.7,50.15,2.5,30.0,0.9,1.5,17.1
Sweden,2019,100.0,99.7037,95.304,1.71,83.1098,15.7452,120.5968,82.928,5.527,6.833,90.1503,2.07,2.6,50.24,2.5,29.3,0.4,1.0,16.1
Sweden,2020,100.0,99.7216,95.3131,1.67,82.3561,15.3117,119.5001,82.519,6.517,8.291,90.0763,2.05,2.6,50.34,2.5,28.9,0.5,1.0,15.7
Switzerland,2012,100.0,96.7,98.2387,1.52,82.6976,15.4746,102.1306,82.281,8.799,4.491,84.667,4.98,4.4,41.59,2.5,31.6,0.0,0.0,14.5
Switzerland,2013,100.0,96.7,98.3935,1.52,82.7976,15.0943,102.4378,82.398,9.585,4.747,84.5909,4.85,4.4,41.48,2.5,32.5,0.0,0.1,13.8
Switzerland,2014,100.0,96.7,98.5708,1.54,83.1976,15.3217,102.4708,82.895,9.108,4.826,84.7567,4.73,4.3,41.37,2.5,32.5,0.0,0.1,15.6
Switzerland,2015,100.0,96.7,98.7481,1.54,82.8976,15.3884,102.1559,83.287,9.351,4.801,85.0249,4.73,4.3,41.27,2.5,32.3,0.0,0.1,14.7
Switzerland,2016,100.0,96.7,98.9254,1.54,83.6024,15.3605,101.9025,83.867,8.672,4.918,84.994,4.69,4.2,41.18,2.5,33.0,0.0,0.2,15.5
Switzerland,2017,100.0,96.7,99.1016,1.52,83.5512,15.4611,101.8333,83.953,8.133,4.797,84.9965,4.65,4.1,41.09,2.5,32.7,0.0,0.1,14.6
Switzerland,2018,100.0,96.7,99.2763,1.52,83.7537,15.526,101.8372,84.181,7.925,4.713,85.2632,4.63,4.1,40.99,2.5,33.1,0.0,0.2,16.0
Switzerland,2019,100.0,96.7,99.4511,1.48,83.9049,15.6767,101.593,84.292,7.707,4.394,85.6717,4.59,4.0,40.88,2.5,34.0,0.0,0.2,15.5
Switzerland,2020,100.0,96.7,99.6253,1.46,83.0,14.2746,101.7317,84.088,8.621,4.817,85.7109,4.48,4.0,40.78,2.5,33.7,0.1,0.1,14.7
Ukraine,2012,94.8,89.3866,90.9716,1.528,71.09,13.6655,97.142,66.352,19.087,7.529,80.7253,8.91,10.7,52.33,2.5,24.7,0.1,16.5,
Ukraine,2013,95.0,89.0512,91.2362,1.515,71.474,13.8676,96.3141,66.392,18.967,7.17,80.6729,8.79,10.2,52.69,2.5,24.6,0.1,12.5,
Ukraine,2014,95.1,88.6131,91.4298,1.466,71.803,13.1214,95.472,66.539,19.98,9.27,80.8143,7.44,9.8,53.05,2.5,24.0,0.0,13.8,
Ukraine,2015,95.1,88.5461,91.5435,1.387,72.686,12.4049,87.851,66.89,17.63,9.14,80.9782,7.4,9.4,53.41,2.5,25.5,0.3,22.7,51.9
Ukraine,2016,95.1,88.4789,91.6568,1.391,73.389,12.2833,87.4092,67.224,18.26,9.35,81.0967,7.03,9.1,53.79,2.5,25.0,0.2,21.6,51.1
Ukraine,2017,95.1,88.4116,91.7697,1.3,73.993,12.9999,88.2141,67.598,16.47,9.5,81.0939,6.92,8.9,54.17,2.6,26.0,0.1,17.0,34.9
Ukraine,2018,95.1,88.3442,91.8825,1.233,73.569,12.6902,88.5729,67.926,15.916,8.799,81.1382,6.79,8.7,54.55,3.0,26.1,0.2,14.7,27.6
Ukraine,2019,95.1,88.2768,91.9949,1.218,73.92,13.1106,90.681,68.222,14.896,8.194,80.5919,6.67,8.5,54.93,3.8,26.6,0.2,10.6,23.1
Ukraine,2020,95.3,88.2094,92.0809,1.208,73.283,11.8033,91.1122,67.084,16.95,9.475,80.535,6.26,8.4,55.31,4.3,25.6,0.0,11.3,23.2
United Kingdom,2012,100.0,99.9312,97.612,1.92,80.9049,,105.796,75.69,16.193,8.25,85.3377,2.8,4.8,60.58,2.5,33.1,0.5,0.7,
United Kingdom,2013,100.0,99.9221,97.6376,1.83,81.0049,12.6864,105.337,75.858,15.399,7.704,85.5789,2.75,4.6,60.64,2.5,32.7,0.2,0.5,
United Kingdom,2014,100.0,99.9131,97.657,1.81,81.3049,13.3876,99.9967,76.219,13.992,6.363,84.7529,2.72,4.5,60.71,2.5,33.1,0.2,0.7,
United Kingdom,2015,100.0,99.9041,97.6762,1.8,80.9561,13.487,100.204,76.473,12.895,5.517,85.0168,2.61,4.5,60.79,2.5,33.3,0.2,0.7,
United Kingdom,2016,100.0,99.8951,97.6953,1.79,81.1561,13.4272,100.3816,76.776,12.692,4.867,84.7451,2.57,4.4,60.88,2.5,33.1,0.2,0.7,17.0
United Kingdom,2017,100.0,99.8861,97.7142,1.74,81.2561,13.7579,100.7811,77.114,12.261,4.452,84.6471,2.54,4.4,60.98,2.5,32.6,0.2,0.7,18.6
United Kingdom,2018,100.0,99.8771,97.733,1.68,81.2561,13.2918,101.327,77.499,12.333,4.12,84.9093,2.5,4.4,61.07,2.5,33.7,0.5,0.7,
United Kingdom,2019,100.0,99.868,97.7517,1.632,81.3691,13.5349,101.9094,77.473,12.336,3.613,84.9861,2.45,4.4,61.16,2.5,32.8,0.5,0.7,
United Kingdom,2020,100.0,99.859,97.7702,1.571,80.3318,14.0323,102.224,77.656,12.607,4.472,85.4829,2.43,4.4,61.25,2.5,32.6,0.5,1.0,
