Economy,Year,Access to clean fuels and technologies for cooking  (% of population),Access to electricity (% of population),People using safely managed drinking water services (% of population),People using safely managed sanitation services (% of population),"Fertility rate, total (births per woman)","Life expectancy at birth, total (years)",Population ages 65 and above (% of total population),"Government expenditure on education, total (% of government expenditure)","School enrollment, primary (% gross)","Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)","Unemployment, total (% of total labor force) (modeled ILO estimate)","Hospital beds (per 1,000 people)","Mortality rate, under-5 (per 1,000 live births)",Prevalence of overweight (% of adults),Prevalence of undernourishment (% of population),Gini index,Income share held by lowest 20%,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),Poverty headcount ratio at national poverty lines (% of population),Prosperity gap (average shortfall from a prosperity standard of $28/day)
Albania,2012,71.3,99.9,66.3809,35.0254,1.719,78.084,11.5093,11.627,102.0674,64.417,13.376,2.89,11.2,58.02,4.5,29.0,8.9,1.8,45.9,,3.6
Albania,2013,73.1,99.9,68.4598,37.1873,1.741,77.995,11.8201,11.58,101.475,59.711,15.866,2.9,10.5,58.44,4.4,,,,,,
Albania,2014,75.2,100.0,70.5633,39.3721,1.721,78.029,12.1668,10.9885,105.7706,61.319,18.055,2.88,9.9,58.85,4.5,34.6,7.0,3.7,46.5,,3.8
Albania,2015,76.6,100.0,70.592,41.5802,1.631,78.358,12.5431,10.441,105.6887,64.087,17.193,2.85,9.6,59.27,4.4,32.8,7.7,1.1,32.8,,3.0
Albania,2016,78.3,99.9,70.6165,43.8112,1.555,78.643,12.9202,10.8298,105.3248,66.179,15.418,2.84,9.4,59.7,4.3,33.7,7.3,1.1,32.9,23.7,3.0
Albania,2017,79.6,99.9,70.6369,46.0649,1.486,78.9,13.3054,10.5702,105.415,66.919,13.616,2.84,9.3,60.11,4.3,33.1,7.6,1.4,32.7,23.4,3.0
Albania,2018,80.7,100.0,70.6534,48.3412,1.415,79.238,13.7395,10.9707,104.568,68.305,12.304,2.84,9.3,60.52,4.2,30.1,7.9,1.0,24.1,23.0,2.7
Albania,2019,82.0,100.0,70.6659,50.4837,1.395,79.467,14.2481,11.4002,102.5895,69.661,11.466,2.85,9.4,60.93,4.3,30.1,8.5,0.3,21.5,21.8,2.6
Albania,2020,83.1,100.0,70.6745,52.5809,1.371,77.824,14.767,10.1344,100.021,67.153,11.69,2.91,9.4,61.33,4.4,29.4,8.4,0.3,19.9,22.0,2.5
Armenia,2012,96.8,99.5,83.1929,12.4628,1.6,74.1195,10.6602,,96.4941,69.795,17.511,4.2,17.0,50.75,2.5,29.6,9.0,2.5,59.6,,4.2
Armenia,2013,97.1,99.4,83.169,12.2273,1.6,74.622,10.7084,8.7498,99.3459,69.986,16.576,4.23,16.2,51.26,2.5,30.6,8.6,2.9,57.4,,4.2
Armenia,2014,97.3,99.7,83.1453,11.9838,1.7,74.8732,10.7767,,100.9156,70.215,17.498,4.33,15.4,51.75,2.5,31.5,8.5,3.4,55.2,,4.1
Armenia,2015,97.5,100.0,83.0782,11.7319,1.6,74.8707,10.9238,,102.3827,70.518,18.261,4.35,14.6,52.24,2.5,32.4,8.2,2.9,50.7,,3.9
Armenia,2016,97.6,99.8,82.9347,11.4607,1.6,74.8683,11.1449,,103.0617,70.9,17.617,4.36,14.0,52.71,2.5,32.5,7.9,2.5,45.9,,3.8
Armenia,2017,97.7,99.7,82.7915,11.1677,1.6,75.2171,11.4172,8.8911,101.6198,71.183,17.704,4.37,13.3,53.17,2.5,33.6,8.4,2.4,52.7,,3.9
Armenia,2018,97.8,99.9,82.9598,10.9267,1.6,75.6195,11.7117,8.9886,100.0613,71.429,18.966,4.28,12.7,53.62,2.5,34.4,8.1,2.9,52.8,,3.9
Armenia,2019,97.9,100.0,82.8228,10.8628,1.6,76.222,12.0453,10.0051,97.3231,73.142,18.304,4.18,12.1,54.07,2.5,30.0,8.9,2.4,57.1,26.4,4.1
Armenia,2020,97.9,100.0,82.6858,10.8295,1.7,73.3756,12.3433,9.5724,96.6206,72.624,18.175,4.59,11.6,54.52,2.5,25.1,10.2,1.5,58.2,27.0,4.0
Austria,2012,100.0,100.0,98.7744,99.6664,1.44,80.9366,17.9497,9.7703,100.3351,74.898,4.909,7.67,4.0,44.55,2.5,30.5,7.8,0.7,1.1,14.4,1.0
Austria,2013,100.0,100.0,98.9126,99.6659,1.44,81.1366,18.1994,9.7337,100.7461,75.291,5.367,7.64,3.9,44.54,2.5,30.8,8.1,0.3,0.7,14.1,0.7
Austria,2014,100.0,100.0,98.911,99.6654,1.46,81.4902,18.3881,9.422,100.9703,75.182,5.674,7.58,3.8,44.55,2.5,30.5,8.0,0.2,0.7,13.9,0.7
Austria,2015,100.0,100.0,98.9094,99.665,1.49,81.1902,18.4614,9.6506,101.1044,75.31,5.802,7.54,3.7,44.59,2.5,30.5,7.9,0.7,1.2,14.1,1.1
Austria,2016,100.0,100.0,98.9078,99.6645,1.53,81.6415,18.4999,9.7787,100.4281,76.04,6.064,7.42,3.6,44.65,2.5,30.8,7.7,0.7,1.3,14.4,1.0
Austria,2017,100.0,100.0,98.9062,99.664,1.52,81.6439,18.6103,9.8195,101.1046,76.185,5.561,7.37,3.6,44.7,2.5,29.7,8.0,0.3,0.7,14.3,0.7
Austria,2018,100.0,100.0,98.9045,99.6654,1.47,81.6927,18.7626,9.8119,101.3703,76.647,4.933,7.27,3.5,44.75,2.5,30.8,7.9,0.6,1.2,13.3,1.0
Austria,2019,100.0,100.0,98.9026,99.6669,1.46,81.8951,18.9403,9.8818,101.7763,76.889,4.56,7.19,3.5,44.8,2.5,30.2,7.9,0.6,0.9,13.9,0.9
Austria,2020,100.0,100.0,98.9006,99.6685,1.44,81.1927,19.1698,8.9496,101.5609,76.493,5.201,7.06,3.4,44.85,2.5,29.8,7.9,0.7,1.1,14.7,1.1
Azerbaijan,2012,95.5,100.0,66.1386,63.3854,2.0,71.08,5.6784,7.738,97.9553,66.002,5.19,4.1,33.2,56.72,2.5,,,,,6.0,
Azerbaijan,2013,96.0,100.0,66.7258,65.3492,1.98,71.485,5.6845,7.1187,100.5005,66.426,4.97,4.13,31.2,57.28,2.5,,,,,,
Azerbaijan,2014,96.6,100.0,67.3097,66.8924,1.97,71.93,5.7157,7.6996,106.0599,67.484,4.91,4.29,29.5,57.82,2.5,,,,,,
Azerbaijan,2015,97.0,100.0,67.8898,68.3754,1.94,72.349,5.795,8.2663,106.6015,68.26,4.96,4.08,27.8,58.34,2.5,,,,,,
Azerbaijan,2016,97.3,100.0,68.4657,68.4571,1.9,72.568,5.9464,9.446,106.4317,69.598,5.0,4.08,26.3,58.85,2.5,,,,,,
Azerbaijan,2017,97.6,100.0,69.037,68.5939,1.75,72.694,6.1401,7.8206,103.2941,70.21,5.0,3.94,24.9,59.34,2.5,,,,,,
Azerbaijan,2018,97.8,100.0,69.6033,68.7865,1.73,73.016,6.3689,8.4542,99.7221,70.791,4.9,3.9,23.6,59.82,2.5,,,,,,
Azerbaijan,2019,98.1,100.0,70.1641,69.0361,1.81,73.29,6.6276,8.5932,97.9353,70.815,5.0,3.9,22.4,60.28,2.5,,,,,,
Azerbaijan,2020,98.1,100.0,70.6733,,1.7,70.312,6.8834,9.802,98.2361,73.286,7.24,,21.3,60.75,2.5,,,,,,
Belgium,2012,100.0,100.0,99.6563,81.5742,1.8,80.3854,17.4894,11.0699,101.5204,66.938,7.542,6.03,4.3,50.96,2.5,27.5,8.7,0.2,0.5,,0.7
Belgium,2013,100.0,100.0,99.6646,83.1978,1.76,80.5878,17.7204,11.3517,103.1911,67.536,8.425,5.96,4.2,50.96,2.5,27.7,8.6,0.1,0.5,,0.7
Belgium,2014,100.0,100.0,99.6729,84.833,1.74,81.2878,17.9622,11.3425,103.1049,67.734,8.523,5.87,4.2,50.95,2.5,28.1,8.6,0.1,0.3,,0.6
Belgium,2015,100.0,100.0,99.6812,86.4801,1.7,80.9927,18.1637,11.7361,102.2438,67.596,8.482,5.85,4.1,50.96,2.5,27.7,8.6,0.1,0.2,,0.6
Belgium,2016,100.0,100.0,99.6896,88.1389,1.68,81.439,18.3567,11.6954,102.0559,67.62,7.83,5.77,4.1,50.97,2.5,27.6,8.6,0.1,0.3,,0.6
Belgium,2017,100.0,100.0,99.6979,89.8094,1.65,81.4927,18.5849,11.9769,102.7529,67.987,7.09,5.66,4.0,50.98,2.5,27.4,8.7,0.2,0.4,,0.7
Belgium,2018,100.0,100.0,99.7062,91.4917,1.62,81.5951,18.8086,11.8788,102.5004,68.585,5.941,5.61,4.0,51.0,2.5,27.2,8.9,0.1,0.2,14.8,0.6
Belgium,2019,100.0,100.0,99.7145,93.1857,1.6,81.9951,19.0298,11.817,102.1486,69.018,5.364,5.56,3.9,51.01,2.5,27.2,9.0,0.1,0.2,14.1,0.6
Belgium,2020,100.0,100.0,99.7228,94.0583,1.55,80.6951,19.224,11.1488,102.0643,68.558,5.545,5.52,3.9,51.02,2.5,26.0,9.4,0.1,0.3,12.7,0.5
Bulgaria,2012,,94.7,95.9229,62.5707,1.5,74.3146,18.9493,9.6604,100.3631,67.315,12.27,6.45,9.9,49.95,4.6,36.0,6.2,3.0,16.8,,2.8
Bulgaria,2013,,95.3,96.4462,63.5951,1.54,74.861,19.3547,9.7596,98.7912,68.537,12.941,6.66,9.3,50.18,4.1,36.6,5.7,3.3,15.2,,2.6
Bulgaria,2014,,95.9,96.9234,64.741,1.62,74.4659,19.7757,9.4276,99.2496,68.856,11.424,6.99,8.7,50.4,4.1,37.4,6.0,2.7,13.2,,2.5
Bulgaria,2015,,96.6,96.7621,65.9598,1.64,74.6146,20.2098,9.6901,99.1272,69.518,9.143,7.11,8.2,50.62,4.0,38.6,5.3,4.6,15.6,22.9,3.0
Bulgaria,2016,,97.3,96.6016,67.2013,1.67,74.8122,20.5761,9.7639,98.0772,68.73,7.575,7.15,7.7,50.83,4.1,40.6,5.4,3.1,11.6,23.4,2.3
Bulgaria,2017,,98.1,96.4418,68.4654,1.71,74.8146,20.87,10.1444,97.5943,71.457,6.164,7.34,7.3,51.03,3.4,40.4,5.7,2.0,11.7,22.0,2.1
Bulgaria,2018,,98.7,96.2828,69.4519,1.73,74.9634,21.1709,9.5412,96.7923,71.511,5.211,7.47,7.0,51.22,3.0,41.3,5.7,1.5,9.1,22.6,1.8
Bulgaria,2019,,99.2,96.1246,70.4442,1.79,75.1122,21.4795,10.4823,96.4399,73.283,4.23,7.66,6.7,51.39,3.0,40.3,5.7,1.6,8.2,23.8,1.8
Bulgaria,2020,,99.7,95.9671,71.4425,1.77,73.3561,21.6868,9.4569,96.5438,72.296,5.125,7.77,6.5,51.57,2.9,40.5,6.1,0.7,5.8,22.1,1.5
Bosnia and Herzegovina,2012,43.2,99.7,88.7023,35.0579,1.252,77.037,15.8713,,89.023,60.778,28.01,2.33,6.7,53.62,2.5,,,,,,
Bosnia and Herzegovina,2013,42.1,99.5,88.7977,38.0489,1.278,77.129,16.323,,88.8709,60.801,27.49,2.26,6.7,53.93,2.5,,,,,,
Bosnia and Herzegovina,2014,41.9,99.9,88.8172,41.0995,1.262,77.089,16.7738,,89.4677,60.774,27.517,2.34,6.7,54.24,2.5,,,,,,
Bosnia and Herzegovina,2015,41.8,99.7,88.8251,44.2831,1.322,77.073,17.2535,,91.1705,60.877,27.695,2.36,6.7,54.57,2.5,,,,,16.9,
Bosnia and Herzegovina,2016,41.05,100.0,88.8334,47.586,1.36,77.124,17.7718,10.2866,90.9977,60.975,25.408,2.39,6.8,54.9,2.5,,,,,,
Bosnia and Herzegovina,2017,41.3,100.0,88.8419,51.0101,1.419,77.385,18.3389,,91.3841,61.092,20.527,2.39,6.8,55.22,2.5,,,,,,
Bosnia and Herzegovina,2018,40.8,100.0,88.8507,54.5577,1.504,77.942,18.976,9.6308,90.6377,61.206,18.4,2.38,6.8,55.55,2.5,,,,,,
Bosnia and Herzegovina,2019,42.05,100.0,88.723,,1.509,77.394,19.6457,10.1332,90.1631,61.259,15.692,2.34,6.7,55.87,2.5,,,,,,
Bosnia and Herzegovina,2020,40.85,100.0,88.1389,,1.515,76.04,20.2427,,88.8545,61.053,15.868,,6.6,56.19,2.5,,,,,,
Belarus,2012,99.2,95.6,91.5589,77.8906,1.62,71.9659,13.7398,13.0864,95.8346,75.578,5.946,10.45,4.9,53.55,2.5,26.5,9.5,0.1,9.2,6.3,2.0
Belarus,2013,99.3,96.2,92.311,77.1263,1.668,72.4707,13.8439,12.7738,94.9302,76.072,5.937,10.24,4.6,53.77,2.5,26.6,9.5,0.0,5.8,5.5,1.8
Belarus,2014,99.4,96.8,92.4042,76.361,1.696,72.9707,14.0573,13.5205,95.1305,76.58,5.902,10.08,4.3,53.98,2.5,27.2,9.3,0.0,5.4,4.8,1.8
Belarus,2015,99.5,97.4,92.4967,75.5947,1.724,73.6244,14.3138,13.0506,96.0522,77.063,5.881,10.02,4.1,54.18,2.5,25.6,9.7,0.0,6.8,5.1,1.9
Belarus,2016,99.5,98.0,92.588,74.8262,1.733,73.8268,14.5403,13.578,97.3475,77.501,5.844,9.84,3.9,54.38,2.5,25.3,9.9,0.0,7.4,5.7,2.0
Belarus,2017,99.6,98.7,92.6783,74.9534,1.541,74.1293,14.7976,12.9787,97.4028,77.947,5.648,9.78,3.6,54.57,2.5,25.4,9.9,0.0,6.2,5.9,1.9
Belarus,2018,99.7,99.3,92.7665,75.0879,1.448,74.1756,15.0512,13.264,96.7058,78.177,4.763,9.71,3.4,54.74,2.5,25.2,10.1,0.0,4.3,5.6,1.8
Belarus,2019,99.7,100.0,92.8527,75.2293,1.382,74.2268,15.3719,13.0783,95.6502,78.36,4.165,9.69,3.1,54.91,2.5,25.3,10.0,0.0,3.9,5.0,1.7
Belarus,2020,99.7,100.0,92.9371,75.0964,1.369,72.1386,15.7338,12.8704,94.4191,78.521,4.049,,2.9,55.08,2.5,24.4,10.3,0.0,2.6,4.8,1.6
Switzerland,2012,100.0,100.0,96.7,98.8965,1.52,82.6976,17.3026,15.3789,102.1306,82.281,4.491,4.98,4.4,41.59,2.5,31.6,8.1,0.0,0.0,14.5,0.5
Switzerland,2013,100.0,100.0,96.7,98.9936,1.52,82.7976,17.5205,15.064,102.4378,82.398,4.747,4.85,4.4,41.48,2.5,32.5,7.9,0.0,0.1,13.8,0.5
Switzerland,2014,100.0,100.0,96.7,99.1128,1.54,83.1976,17.7142,15.254,102.4708,82.895,4.826,4.73,4.3,41.37,2.5,32.5,7.8,0.0,0.1,15.6,0.5
Switzerland,2015,100.0,100.0,96.7,99.2319,1.54,82.8976,17.8894,15.385,102.1559,83.287,4.801,4.73,4.3,41.27,2.5,32.3,7.8,0.0,0.1,14.7,0.5
Switzerland,2016,100.0,100.0,96.7,99.3508,1.54,83.6024,18.0386,15.3578,101.9025,83.867,4.918,4.69,4.2,41.18,2.5,33.0,7.7,0.0,0.2,15.5,0.5
Switzerland,2017,100.0,100.0,96.7,99.4683,1.52,83.5512,18.2005,15.3594,101.8333,83.953,4.797,4.65,4.1,41.09,2.5,32.7,7.7,0.0,0.1,14.6,0.5
Switzerland,2018,100.0,100.0,96.7,99.5841,1.52,83.7537,18.3876,15.4629,101.8372,84.181,4.713,4.63,4.1,40.99,2.5,33.1,7.5,0.0,0.2,16.0,0.5
Switzerland,2019,100.0,100.0,96.7,99.6998,1.48,83.9049,18.5821,15.6455,101.593,84.292,4.394,4.59,4.0,40.88,2.5,34.0,7.4,0.0,0.2,15.5,0.5
Switzerland,2020,100.0,100.0,96.7,99.8147,1.46,83.0,18.7515,14.2427,101.7317,84.088,4.817,4.48,4.0,40.78,2.5,33.7,7.5,0.1,0.1,14.7,0.5
Cyprus,2012,100.0,100.0,98.184,76.4203,1.382,81.128,11.7784,14.0066,100.1753,72.967,12.097,2.59,3.0,54.21,2.5,34.3,8.0,0.0,0.1,15.3,0.7
Cyprus,2013,100.0,100.0,98.4437,76.4709,1.304,81.317,12.0175,14.7843,99.762,73.379,16.131,2.52,3.0,54.17,2.5,37.0,7.7,0.1,0.3,14.4,0.8
Cyprus,2014,100.0,100.0,98.7033,76.5273,1.312,81.337,12.2611,11.3143,99.1527,74.444,16.277,2.47,2.9,54.12,2.5,35.6,7.6,0.1,0.4,16.2,0.9
Cyprus,2015,100.0,100.0,98.9628,76.5904,1.323,81.464,12.4999,13.8632,99.3001,74.14,15.026,2.44,2.9,54.08,2.5,34.0,7.9,0.0,0.2,16.1,0.8
Cyprus,2016,100.0,100.0,99.2223,76.6598,1.357,81.534,12.7307,14.6343,98.5455,73.809,13.006,2.44,2.9,54.04,2.5,32.9,8.2,0.1,0.1,15.7,0.8
Cyprus,2017,100.0,100.0,99.4817,76.7351,1.323,81.543,12.9503,14.4134,99.3067,74.699,11.155,2.34,3.0,53.99,2.5,31.4,8.4,0.1,0.2,15.4,0.7
Cyprus,2018,100.0,100.0,99.7411,76.8161,1.319,81.556,13.1665,11.7929,99.7954,75.952,8.504,2.27,3.0,53.95,2.5,32.7,8.4,0.1,0.3,14.7,0.7
Cyprus,2019,100.0,100.0,99.7652,76.8146,1.33,81.454,13.3826,13.5074,100.4777,76.865,7.155,2.24,3.1,53.91,2.5,31.2,8.5,0.2,0.5,14.3,0.8
Cyprus,2020,100.0,100.0,99.7652,76.8192,1.361,81.23,13.6113,12.9371,100.7352,76.712,7.755,,3.2,53.87,2.5,31.7,8.5,0.0,0.2,13.8,0.7
Czechia,2012,100.0,100.0,97.6356,86.3968,1.45,78.0756,16.5,10.1663,99.3586,71.581,6.979,6.93,3.2,55.83,2.5,26.1,9.6,0.1,1.1,8.6,1.0
Czechia,2013,100.0,100.0,97.7582,86.7232,1.46,78.1756,17.0822,10.62,98.7805,72.848,6.953,6.7,3.1,56.16,2.5,26.5,9.4,0.0,0.8,9.7,1.0
Czechia,2014,100.0,100.0,97.8804,87.0502,1.53,78.8244,17.6055,10.6447,97.6822,73.476,6.108,6.68,3.1,56.51,2.5,25.9,9.7,0.0,1.1,9.7,1.0
Czechia,2015,100.0,100.0,97.8807,87.3775,1.57,78.578,18.0969,10.4989,96.9615,73.95,5.048,6.68,3.2,56.88,2.5,25.9,9.7,0.0,0.7,9.7,0.9
Czechia,2016,100.0,100.0,97.881,87.7058,1.63,79.0268,18.5952,9.9339,96.9098,74.907,3.952,6.69,3.2,57.26,2.5,25.4,10.0,0.0,0.8,9.1,0.9
Czechia,2017,100.0,100.0,97.8813,88.0348,1.69,78.978,19.0859,10.436,97.2325,75.76,2.893,6.67,3.2,57.64,2.5,24.9,10.2,0.0,0.5,9.6,0.9
Czechia,2018,100.0,100.0,97.8817,88.3644,1.71,79.0293,19.5316,11.2675,98.2728,76.431,2.246,6.68,3.1,58.02,2.5,25.0,10.2,0.0,0.4,10.1,0.8
Czechia,2019,100.0,100.0,97.882,88.6949,1.71,79.2293,19.9486,11.8427,99.2833,76.561,2.015,6.66,3.0,58.4,2.5,25.3,10.1,0.0,0.3,9.5,0.8
Czechia,2020,100.0,100.0,97.8825,89.0261,1.74,78.2268,20.294,10.743,99.7845,76.198,2.55,6.6,2.9,58.77,2.5,26.2,9.8,0.0,0.5,8.6,0.8
Germany,2012,100.0,100.0,99.8877,96.5266,1.41,80.539,20.6376,9.5172,104.1405,77.15,5.372,8.22,4.0,54.76,2.5,31.1,8.3,0.0,0.2,,0.6
Germany,2013,100.0,100.0,99.8907,96.5822,1.42,80.4902,20.813,9.7097,103.6387,77.605,5.316,8.17,4.0,54.69,2.5,31.5,8.3,0.0,0.2,,0.6
Germany,2014,100.0,100.0,99.8938,96.6379,1.47,81.0902,20.9587,9.7481,102.6218,77.752,4.979,8.14,4.0,54.6,2.5,30.8,8.2,0.0,0.5,,0.6
Germany,2015,100.0,100.0,99.8968,96.6934,1.5,80.6415,21.0534,9.6381,102.7025,77.575,4.612,8.09,3.9,54.51,2.5,31.7,8.1,0.0,0.2,,0.6
Germany,2016,100.0,100.0,99.8998,96.75,1.6,80.9902,21.135,9.4778,101.4061,77.781,4.104,8.06,3.9,54.43,2.5,31.4,8.0,0.0,0.2,,0.6
Germany,2017,100.0,100.0,99.9029,96.8076,1.57,80.9927,21.2936,9.4807,101.7387,78.178,3.781,8.01,3.8,54.34,2.5,31.3,8.0,0.2,0.5,,0.6
Germany,2018,100.0,100.0,99.9061,96.8661,1.57,80.8927,21.4498,9.6382,102.6454,78.511,3.384,7.98,3.8,54.24,2.5,31.9,8.0,0.0,0.5,,0.6
Germany,2019,100.0,100.0,99.9093,96.8706,1.54,81.2927,21.6284,9.7264,102.5475,79.208,3.163,7.91,3.7,54.13,2.5,31.8,7.9,0.2,0.5,16.1,0.6
Germany,2020,100.0,100.0,99.9127,96.876,1.53,81.0415,21.8447,9.2984,101.9967,78.535,3.881,7.8,3.7,54.02,2.5,32.4,7.8,0.2,0.5,16.0,0.6
Denmark,2012,100.0,100.0,97.5937,96.2829,1.73,80.0512,17.6035,12.0302,101.5107,77.17,7.798,,4.1,44.71,2.5,27.8,9.3,0.0,0.9,,0.6
Denmark,2013,100.0,100.0,97.9906,96.6379,1.67,80.3,18.0533,12.3308,101.2993,76.504,7.384,3.06,4.1,44.72,2.5,28.5,9.1,0.3,0.8,,0.8
Denmark,2014,100.0,100.0,98.3875,96.9906,1.69,80.7,18.4156,12.9066,101.1769,76.522,6.925,2.69,4.1,44.74,2.5,28.4,9.1,0.2,0.9,,0.6
Denmark,2015,100.0,100.0,98.7844,97.3409,1.71,80.7024,18.7039,12.8566,100.8821,76.895,6.278,2.53,4.1,44.76,2.5,28.2,9.4,0.2,0.5,,0.7
Denmark,2016,100.0,100.0,99.1813,97.6888,1.79,80.8537,18.9426,12.9486,101.0415,77.414,5.989,2.61,4.0,44.78,2.5,28.2,9.2,0.3,0.5,,0.7
Denmark,2017,100.0,100.0,99.5782,98.0343,1.75,81.1024,19.1823,12.7363,100.778,77.866,5.833,2.62,4.0,44.81,2.5,28.7,9.1,0.1,0.3,,0.6
Denmark,2018,100.0,100.0,99.9188,98.3775,1.73,80.9537,19.4404,12.6484,100.749,78.197,5.131,2.62,3.9,44.83,2.5,28.2,9.3,0.2,0.3,,0.7
Denmark,2019,100.0,100.0,99.9188,98.5553,1.7,81.4512,19.7144,12.7429,100.551,79.043,5.018,2.6,3.8,44.85,2.5,27.7,9.5,0.3,0.5,12.1,0.7
Denmark,2020,100.0,100.0,99.9188,98.6405,1.68,81.6024,20.0008,11.6999,100.4596,78.921,5.637,2.59,3.7,44.87,2.5,27.5,9.4,0.2,0.5,12.3,0.6
Spain,2012,100.0,100.0,99.5983,90.2924,1.32,82.4268,17.4565,8.5584,100.4734,74.255,24.789,2.99,3.6,54.65,2.5,35.4,6.1,1.0,3.7,20.4,1.5
Spain,2013,100.0,100.0,99.5717,90.2559,1.27,83.078,17.8508,8.9751,103.1076,74.326,26.094,2.96,3.5,54.2,2.5,36.2,5.7,1.3,4.2,22.2,1.6
Spain,2014,100.0,100.0,99.5449,90.2189,1.32,83.2293,18.2556,9.1733,102.5385,74.279,24.441,2.97,3.4,53.73,2.5,36.1,5.7,0.9,4.3,22.1,1.4
Spain,2015,100.0,100.0,99.5476,90.1812,1.33,82.8317,18.5418,9.4145,102.1442,74.404,22.057,2.98,3.3,53.25,2.5,36.2,5.8,1.1,3.8,22.3,1.5
Spain,2016,100.0,100.0,99.5504,90.1435,1.33,83.3293,18.7673,9.6604,102.1301,74.342,19.635,2.97,3.3,52.76,2.5,35.8,5.8,1.3,4.0,21.6,1.5
Spain,2017,100.0,100.0,99.5531,90.1002,1.31,83.2829,18.9928,9.7541,102.5051,74.092,17.224,2.97,3.2,52.27,2.5,34.7,6.2,0.8,2.9,21.5,1.4
Spain,2018,100.0,100.0,99.5559,90.0555,1.26,83.4317,19.2023,9.572,102.6387,73.74,15.255,2.97,3.2,51.78,2.5,34.7,6.2,1.0,3.2,20.7,1.4
Spain,2019,100.0,100.0,99.5587,90.0108,1.23,83.8317,19.3818,9.5769,103.1853,73.764,14.104,2.95,3.2,51.29,2.5,34.3,6.2,0.9,2.9,21.0,1.3
Spain,2020,100.0,100.0,99.5615,89.9659,1.18,82.2317,19.5596,9.0221,103.4104,72.267,15.532,2.95,3.2,50.82,2.5,34.9,6.0,1.1,3.4,21.7,1.3
Estonia,2012,100.0,100.0,95.8874,90.468,1.56,76.3268,17.8628,15.6193,98.3196,74.845,10.021,5.53,3.9,53.53,2.5,32.9,7.3,1.0,5.2,18.6,1.8
Estonia,2013,100.0,100.0,96.2819,90.4211,1.52,77.1415,18.1985,15.3819,97.6795,75.201,8.631,4.9,3.6,53.9,2.5,35.1,6.8,1.1,5.3,21.8,1.9
Estonia,2014,100.0,100.0,96.6754,90.3763,1.54,77.0341,18.5609,14.617,97.5923,75.32,7.352,4.9,3.4,54.27,2.5,34.6,7.0,1.0,5.0,21.6,1.7
Estonia,2015,100.0,100.0,96.8461,90.3879,1.58,77.5902,18.8888,14.9788,97.1191,76.324,6.412,4.82,3.2,54.65,2.5,32.7,7.5,0.7,2.9,21.7,1.5
