Economy,Year,Individuals using the Internet (% of population),Proportion of seats held by women in national parliaments (%),Ratio of female to male labor force participation rate (%) (modeled ILO estimate),Government Effectiveness: Estimate,Economic and Social Rights Performance Score,Voice and Accountability: Estimate,"Patent applications, residents",Research and development expenditure (% of GDP),Net migration,Political Stability and Absence of Violence/Terrorism: Estimate,Rule of Law: Estimate,Score
Albania,2012,22.73329757655341,17.794061946834248,32.676383406643566,24.55264759586123,83.65384615384616,26.23387790197764,13.408057319474263,5.527352455295145,16.191592848367208,51.562929187496565,11.799626467449304,26.64874206065159
Albania,2013,26.43227480934854,23.315219771867035,23.760037315491445,22.860620815581257,85.57692307692307,27.38607050730868,13.408057319474263,3.897323288332612,16.132968309088767,58.031643135746855,11.832977588046958,27.276901937539296
Albania,2014,30.285376093510138,28.83663525780262,19.17409382037405,31.22032866707243,87.01923076923075,31.46173688736027,13.408057319474263,4.885139004664227,16.06109013593039,68.85678184914575,18.75667022411953,31.034356102401325
Albania,2015,34.2926014290382,30.67710708644781,28.92452139371352,33.57577601947657,88.94230769230765,32.03783319002579,16.60872654042851,5.530260554115314,16.14566094259283,64.89040268087678,18.47318569903949,32.764158057915346
Albania,2016,38.45395081593273,36.1982649114806,37.29542935385018,33.621424223980526,90.86538461538458,32.63972484952708,20.08097938305993,5.349062936945662,16.927765591602945,64.7750370817997,18.376467449306297,34.707846744377406
Albania,2017,42.76942425419371,49.08131005109416,31.897221901786025,35.736457699330494,92.30769230769228,34.049871023215815,17.90035785978751,8.297009702734217,16.538291080655025,65.77487227380102,15.321504802561366,36.535798225796455
Albania,2018,47.39314579518764,49.08131005109416,35.932962518996305,35.18563603164942,94.2307692307692,33.40068787618228,17.274737102635566,5.984363783264315,16.52910469950015,65.58259627533923,15.301494130202776,36.84496440095141
Albania,2019,52.2486699094367,53.33554921709735,40.23302120061589,30.839926962872795,95.19230769230764,31.388650042992257,5.271506921408218,6.087592389329926,15.9637565707169,58.53156073174751,14.917956243329776,36.08418801593141
Albania,2020,57.93168605547234,53.33554921709735,39.54790075283003,28.01582471089471,95.6730769230769,28.993981083404982,5.271506921408218,6.096493087214197,16.413538622070877,57.94099873647201,16.52881536819637,36.2143203779154
Armenia,2012,4.3925354639442205,4.840675380758398,46.52700106830642,31.749847839318324,67.30769230769226,0.7566638005159021,39.50997890902201,1.8120866177403272,16.40638586727853,59.75938032192496,15.184765208110992,22.800000538986207
Armenia,2013,11.173993724068623,4.840675380758398,46.57414698491834,35.11868533171029,68.26923076923075,0.0,38.57118818249418,1.3198030865875392,16.442640516569146,58.53980113168159,17.766141942369266,23.887123996415287
Armenia,2014,30.78288853132109,4.840675380758398,46.68624392494772,24.90566037735849,69.2307692307692,1.117798796216675,38.23826956885813,1.9026909486273444,16.479105541000713,47.34659122122727,15.204775880469583,23.921137680826376
Armenia,2015,37.68456355151135,4.840675380758398,46.81263510565202,22.63846622032867,70.19230769230768,2.226999140154767,37.53836872325873,2.159403219473891,16.515570565432277,48.453551612371584,13.707310565635003,24.3541112449235
Armenia,2016,45.76867829378512,4.840675380758398,46.62380066305212,23.222763237979308,71.63461538461539,0.3869303525365417,38.57118818249418,1.645978677780798,16.552596590239716,37.15871010273032,23.76934364994664,25.87334193095498
Armenia,2017,46.38347913468593,23.928710381415435,47.20810909765726,25.07912355447353,71.63461538461539,1.1779879621668066,36.98041759886851,1.4919513152728694,16.588851239530328,38.306872493545015,22.15181430096051,27.938741500569705
Armenia,2018,51.77812918061488,23.928710381415435,47.32898320301334,27.54412659768716,71.63461538461539,19.651762682717106,36.39056665922176,0.3110748693787561,16.662552663910283,43.11651925506784,22.558697972251867,30.904503174567072
Armenia,2019,49.1561708187686,37.81560239830768,52.77107648171088,25.85818624467438,71.63461538461539,27.63972484952708,37.44744670762249,0.0,16.57833248248276,43.97077404823381,23.21571504802561,33.40750059744579
Armenia,2020,64.51278304882034,37.81560239830768,58.06195174063728,23.469263542300677,72.59615384615381,27.31728288907996,31.58071546346349,0.9271843194104674,16.66837304280994,34.3130253254958,24.939967982924223,34.30398300343457
Austria,2012,69.9414945101013,49.11171403762365,50.78192004253162,80.21606816798538,99.51923076923076,87.57093723129836,68.35758441162885,82.63719005768476,20.73983327068829,92.33093446135253,91.07190501600851,78.21987660729829
Austria,2013,70.84897692454702,63.191336409804514,51.71179801485599,80.55690809494826,99.51923076923076,87.90197764402406,67.90944530883377,83.85128809157078,21.56113782096234,92.97643245618856,90.30482924226251,79.98742346628327
Austria,2014,71.4300245981986,60.37536040318779,53.37369157542594,79.9969567863664,99.51923076923076,85.09888220120378,67.56995475928501,87.75935489716409,22.798774775179098,90.41092127671264,93.78335112059764,80.37250226175644
Austria,2015,75.9678990425814,56.15152522371408,53.59487614165843,76.89287888009738,99.51923076923076,84.77214101461736,68.1125839471941,86.71438494760051,25.659876692117383,86.52694610778443,89.66115261472784,79.12837937648081
Austria,2016,76.55911890362316,56.15152522371408,54.34243985133989,77.61716372489349,99.51923076923076,82.798796216681,67.50069555959507,88.73486152638097,22.20979450556232,80.01428335988572,87.88353788687299,78.70658529196025
Austria,2017,82.12592551492844,66.00731241642126,54.58769892818273,77.40413877054169,99.51923076923076,84.87962166809974,67.47584704766592,86.92277490864063,20.772371292488764,83.7883865296929,89.18089647812165,80.53872816832772
Austria,2018,81.42234922044054,66.00731241642126,53.48955015773819,77.04808277541082,99.51923076923076,85.45141874462595,67.3052715604782,87.98586572438164,20.058358064099902,79.81376696148986,90.95184098185698,80.63133380013527
Austria,2019,81.84326200472236,78.67933327664792,54.253414317312064,78.14363968350578,99.51923076923076,82.77300085984521,67.44095830439973,89.21808462444505,20.46466258632393,80.01428335988572,91.24533084311632,82.08868030959565
Austria,2020,81.49987361827786,78.67933327664792,55.67381044332208,81.60681679853926,99.51923076923076,85.24075666380051,67.72653748107304,91.33822596720124,20.36024639136508,79.88793056089655,88.18703308431162,82.68261729203438
Belgium,2012,71.00495046452988,75.21559776041144,42.70692794198044,83.59403530127815,95.6730769230769,83.2975064488392,57.06139698192845,63.50155537434689,20.7389216450775,80.87677855298577,77.45464247598719,73.85393661482864
Belgium,2013,73.24005745744634,75.21559776041144,45.743576368861625,84.53134510042605,95.6730769230769,84.3121238177128,56.500412024790194,64.99954697834558,19.551353974407164,81.33000054936,77.7214514407684,74.66155900652659
Belgium,2014,77.60330935163094,78.65099057734079,48.54173667500916,78.91357273280585,95.6730769230769,84.02407566638004,58.74534726876984,66.18646371296549,20.21095016633661,74.77064220183486,80.7797491995731,75.41660277761494
Belgium,2015,77.6829914861874,78.65099057734079,49.416443893851465,79.27875836883749,95.6730769230769,84.93551160791057,59.418602185095466,67.9441877321736,22.03868939092189,71.35911662912706,77.70144076840981,75.35192886160277
Belgium,2016,79.93875110198695,78.65099057734079,49.05005993550037,75.26780279975654,95.6730769230769,84.49699054170249,60.50044587913376,70.81936516565493,19.553036975534773,67.3075866615393,75.62033084311632,75.05674013329764
Belgium,2017,81.73152206748168,75.21559776041144,49.12830209498395,70.49604382227632,95.6730769230769,82.83319002579535,59.96854609585701,75.14723203769141,20.246643815251357,66.97797066417624,73.17902881536818,74.42562264136838
Belgium,2018,83.22282638850359,75.21559776041144,53.06874777436167,70.00304321363359,95.6730769230769,82.48065348237317,58.78007388152264,80.99121137990396,21.13183228332763,66.32423226940614,73.77934898612592,75.52576593748327
Belgium,2019,85.73212006880098,85.52203387210227,54.05454882862461,66.61594643944005,95.6730769230769,81.53482373172828,58.59350008509857,89.94291927154119,21.68336577785507,68.09866505521067,73.69930629669156,77.81931564388347
Belgium,2020,87.66021195139544,83.80420863318622,54.33667199983952,65.54777845404747,95.6730769230769,80.23215821152192,58.42743426208904,97.04629881308328,20.653088587569357,69.82090864143272,73.41248665955175,78.62602480425313
Bosnia and Herzegovina,2012,16.051249329560378,32.517578915093004,2.4761637267342564,18.89835666463786,80.28846153846152,20.971625107480648,0.0,2.6214853069976733,12.928464037070905,40.72680327418557,22.558697972251867,23.765419303875795
Bosnia and Herzegovina,2013,21.379009537196296,32.517578915093004,2.3560419498347187,19.549604382227635,79.80769230769229,20.27515047291487,10.1217479222216,4.3127661502219805,14.988457417266469,44.38554084491568,24.48639274279616,25.633364473128033
Bosnia and Herzegovina,2014,23.53119779047761,32.517578915093004,2.1240740090580346,17.760194765672555,79.80769230769229,22.231298366294062,27.233968563473898,2.37685361360273,15.080952354238075,54.979948360160414,24.72652081109925,27.431264087750744
Bosnia and Herzegovina,2015,27.66526722028027,32.517578915093004,2.4174821071215438,13.721850273889231,79.32692307692304,21.06620808254514,29.33825712633957,1.1325541360877045,15.202619310754937,44.40476844476185,20.31083244397012,26.045002148888408
Bosnia and Herzegovina,2016,39.46577521315356,32.517578915093004,2.590266875981172,18.977480219111385,79.32692307692304,19.64746345657781,31.08528038844416,1.0540303826522912,15.32709126915115,44.44597044443224,22.698772678762005,27.87342844811187
Bosnia and Herzegovina,2017,46.610195614246,32.517578915093004,2.847813984281345,16.94157029823494,78.84615384615381,16.440240756663798,34.86702486071616,0.5828878620398052,15.43389171570745,45.85233203318134,22.405282817502663,28.108984109354168
Bosnia and Herzegovina,2018,54.66795514373608,32.517578915093004,3.1933835220005733,12.318928788800978,78.36538461538458,14.122957867583832,34.509084400216025,0.4077194889915736,15.539289661324071,44.49541284403669,21.611526147278543,27.794538124849645
Bosnia and Herzegovina,2019,54.400087542461165,32.517578915093004,3.4118095505589565,11.238587948874017,78.36538461538458,14.806534823731724,28.17275929000172,0.3473166017335627,15.630872972684893,43.83892764928858,21.60485592315902,27.232784314021725
Bosnia and Herzegovina,2020,59.433008439833046,44.78713344515817,2.5681985745883367,0.0,78.36538461538458,11.380051590713666,29.2375774788078,0.7459756576364347,15.701068144715656,43.21540405427677,18.59324973319104,27.062963026324447
Bulgaria,2012,26.586398860715008,36.35183080954479,49.67123246447758,31.871576384662205,29.80769230769229,42.51934651762682,45.47550070295226,12.741989067077409,15.73655141848945,65.93968027248256,25.296824973319104,32.7929599467626
Bulgaria,2013,28.376549717336506,40.64600741548079,48.787246528004175,32.33414485696896,29.326923076923062,39.78503869303525,46.92143267012557,13.762797861737791,17.490378843553824,60.19612151843103,24.222918890074705,32.86232076971261
Bulgaria,2014,32.12006880097654,28.83663525780262,47.41550097551922,29.31527693244066,28.84615384615381,41.040412725709366,44.2757480983294,18.471202923499742,17.430351803335707,57.66357193869143,26.400747065101385,32.31638610535605
Bulgaria,2015,33.91700111585814,29.910308239738008,48.319799780320096,32.352404138770545,28.365384615384585,43.88220120378331,46.848243838394566,23.285313037963217,17.286805832159907,55.79300115365599,23.816035218783348,33.67362493687721
Bulgaria,2016,38.80150055176411,29.910308239738008,44.50925614777736,35.43822276323798,26.923076923076906,42.583834909716245,44.82625632155448,17.867174050919633,16.918298710260135,57.383398340932814,24.453041622198505,33.07197011253112
Bulgaria,2017,44.32623129704636,38.49891911251279,46.765238412887896,35.71819841752891,25.961538461538453,43.77472055030094,43.49284526084382,16.970191175138172,17.15483049373643,64.3355490853156,24.966648879402342,34.8269433512383
Bulgaria,2018,46.440659157742886,38.49891911251279,44.08469212211796,36.13816189896531,25.0,40.98452278589853,42.309096866058056,17.383950952855546,17.311630098792165,67.7141130582871,25.606990394877265,34.68449984606143
Bulgaria,2019,51.31868538349147,43.86676870038418,43.69975072850471,38.0219111381619,24.03846153846152,40.533104041272566,42.64563479828206,19.757784422095376,17.432034804463317,70.92512223259902,27.88820704375667,36.524782605632915
Bulgaria,2020,54.733303741515456,46.01411466425496,42.27910382634255,26.22337188070603,24.519230769230745,36.4359415305245,45.22068326208437,20.27120896378847,19.698686698120085,66.53848266769214,24.876600853788688,35.00396060008145
Croatia,2012,42.06045361790798,38.73364819495655,34.14267156850454,53.27754108338405,78.36538461538458,48.53396388650042,44.22851880757042,16.873546555525355,17.247044930520104,72.1776630225787,33.97478655282817,43.64971045305892
Croatia,2013,49.47012151140211,38.73364819495655,38.129510836037525,53.28971393791844,78.36538461538458,47.36887360275151,44.82625632155448,18.62221014164477,17.145293487346635,73.16101741471186,35.07203842049093,44.88192344209862
Croatia,2014,52.27564161842584,38.73364819495655,42.190830620771294,53.31710286062082,78.36538461538458,47.42046431642304,41.72259916186506,17.83395246292773,16.662692914004253,72.51277261989782,36.41275346851654,45.16594500781899
Croatia,2015,54.24395987842695,16.550848090861543,42.8646661417086,46.65550821667681,78.36538461538458,49.165950128976775,41.66207358062999,19.48899157379723,15.654715488659376,71.61731582706147,33.38447171824973,42.336022041861476
Croatia,2016,58.6400401955526,9.725410775894282,41.1360661246558,45.58734023128424,78.36538461538458,47.8761822871883,42.02001404113011,20.108121168191843,15.32912489551368,73.4768994121848,40.4715848452508,42.82196502731784
Croatia,2017,50.00739795446559,25.082515904119223,40.02813708427581,49.03225806451613,77.88461538461539,45.88993981083404,40.30141469943064,20.023557126030624,14.458662687304,74.2377630060979,39.43770010672358,43.4414266667093
Croatia,2018,62.64310418169377,25.082515904119223,42.1855643215753,48.37492391965916,77.88461538461539,44.46689595872742,38.23826956885813,23.092023798737586,15.828976230414074,77.30868538153051,39.19090181430096,44.8350932869055
Croatia,2019,68.47700777401717,30.20172272079608,40.181612089416745,46.63724893487523,77.4038461538461,44.81083404987102,43.1307175079275,26.93364742834708,16.654838908742068,74.33664780530681,40.75173425827107,46.58254365166679
Croatia,2020,67.30736034819705,57.50347198066513,36.695823573961405,45.66342057212417,77.88461538461539,50.20206362854685,37.89425164571634,31.75379783153635,16.983515003955052,72.18865022249079,37.01307363927428,49.431723871545806
Czechia,2012,59.769307119914686,33.98985331364804,30.437955472186417,60.785149117468045,93.75,67.00343938091143,58.48705073071167,48.0565371024735,17.95818303198263,84.46135252430918,63.24039487726788,59.41532674712119
Czechia,2013,60.8179671654121,27.548330743841262,32.57858070728906,60.60559951308582,93.75,67.60963026655202,59.79196111853426,51.3635951798496,17.963793035741332,85.30462011756303,63.28375133404482,59.6403186662765
Czechia,2014,61.00491963971962,27.548330743841262,31.960417492138163,64.11442483262324,93.75,69.41960447119517,58.98601472522121,53.75252937090393,18.025222576899125,82.70065373839476,67.11913020277481,60.88074915418068
Czechia,2015,63.21983638190707,28.83663525780262,33.93578124294692,63.94704808277541,93.75,70.11177987962166,58.64046072139662,52.5021896046631,17.93644426741766,82.15953414272373,66.05856456776947,61.00028886712835
Czechia,2016,64.47194017520822,28.83663525780262,35.01888344425996,63.41448569689592,93.75,69.36371453138435,57.55448565508149,45.04545317266165,17.966457787526718,81.97000494423996,62.096451440768405,59.28722009484018
Czechia,2017,67.92123644478968,33.98985331364804,36.09722089868143,64.09920876445526,93.26923076923072,63.121238177128106,57.58047957819092,48.0233155144816,17.986233050776143,82.71988133824095,65.4415688367129,60.410726353685334
Czechia,2018,70.95593901619534,33.98985331364804,37.340569061244565,61.68289713937919,93.26923076923072,60.640584694754935,55.95286491587935,51.964603908066806,17.99338580556849,83.70048893039609,63.14701173959445,60.39313477825519
Czechia,2019,71.23135869598723,35.2781578276094,37.11888294270767,60.721241631162506,93.26923076923072,61.14789337919174,57.19700447886491,52.816284618404765,17.97262879166129,81.38218974894248,63.05696371398078,60.59529861050725
Czechia,2020,71.95882421843693,35.2781578276094,35.37448402806686,60.45952525867316,93.26923076923072,67.35597592433362,55.87659271339968,54.58910935942738,17.88728660948203,80.56639015546888,63.1036552828175,61.38487358152533
Denmark,2012,88.79086599221984,78.06558500619673,64.22327102381871,93.20450395617772,96.15384615384612,97.25709372312984,63.47164972983049,84.64558605901362,18.76630407342373,80.63780695489754,91.67222518676628,85.14806113132911
Denmark,2013,92.4431436374509,78.06558500619673,66.16402766562513,91.8746195982958,96.15384615384612,96.91745485812552,62.983546507352685,84.32243061218327,19.08102528428694,81.85463934516288,92.5793756670224,85.5046900331662
Denmark,2014,94.54508744998674,78.06558500619673,63.00650513338783,87.05416920267803,96.15384615384612,90.82975064488392,63.25672786579341,82.61906919150736,19.493570935692524,81.65137614678899,99.19623799359655,84.98079491596786
Denmark,2015,95.06448550309172,73.74744593630106,60.65848802042322,87.35240413877054,96.15384615384612,92.05503009458296,63.87441624537897,86.87445259883424,20.54839189242257,79.87419656100643,96.34138207043756,84.8052153151693
Denmark,2016,96.04671808245018,73.74744593630106,64.50890506116428,88.15885575167377,96.15384615384612,91.57781599312123,64.49048932846877,88.01606716801064,19.9247698495958,78.93479096852167,91.93236392742796,84.68930812680723
Denmark,2017,96.24954533404846,73.74744593630106,64.41260701872295,85.89470480827754,96.15384615384612,90.55030094582976,64.07005399115886,83.13551387756335,19.305565684729007,78.98972696808218,89.3109658484525,83.23281189084675
Denmark,2018,96.58830999895196,73.74744593630106,63.2372191934036,87.83627510651247,96.15384615384612,92.95356835769562,62.357445132543845,84.18652411585275,18.90992016964651,81.10750975113993,88.27374599786552,83.65025066478765
Denmark,2019,97.70910010048888,78.06558500619673,62.592724482272615,89.74437005477785,96.15384615384612,91.63800515907135,63.06015845549628,82.09658421672556,18.24857085154247,82.08537054331703,90.28148345784416,84.26471453022678
Denmark,2020,95.4014006793788,79.50513647009717,63.21088769742352,88.73402312842362,96.15384615384612,90.408426483233,62.349271205765504,84.38585364380418,18.344151290581365,80.7833873537329,89.39434364994663,84.10720493284548
Estonia,2012,67.41370594363991,30.8775672688202,48.6330191944067,61.52160681679854,94.71153846153842,73.08684436801376,20.08097938305993,58.78106973513334,17.325584983141937,72.99071581607427,67.51934364994663,60.38341489332441
Estonia,2013,69.9018846289001,30.8775672688202,48.28418956670896,62.15763846622033,94.2307692307692,73.2975064488392,22.284974828031007,46.67935127299084,17.394728279467948,76.05889139152887,68.87006403415154,59.33560059440227
Estonia,2014,76.4324289333999,26.260026229879905,43.86325677973329,63.50882531953744,94.2307692307692,75.59759243336198,27.9459461594488,37.80314699042614,17.535960124093283,76.94061418447508,74.82323906083244,59.545490137057016
Estonia,2015,82.85662764245686,38.53086906445903,47.78890666613168,64.26049908703591,94.2307692307692,76.31126397248495,24.100092986823807,38.93872127087676,17.882027230958244,72.3699390210405,72.50867129135538,61.10494035086039
Estonia,2016,81.05414686172608,38.53086906445903,46.51797312682754,64.82958003651856,94.2307692307692,77.22699914015476,23.76171572084248,32.15245688743923,17.65902958154982,73.713124210295,68.91008537886873,59.57926102823167
Estonia,2017,82.38315855665908,46.18417086009786,47.76934612626076,65.36822884966524,93.75,77.49785038693034,26.20114910423844,33.170245537736704,17.948014900169984,73.15277701477778,70.77441302027748,61.17662469431375
Estonia,2018,84.31664478105137,46.18417086009786,48.21447379639986,67.75106512477176,93.75,76.45313843508167,21.880233461836728,37.19307782912023,18.08034086382838,71.44976102840191,69.27361259338313,61.45432072675711
Estonia,2019,85.66045238491557,53.8374726557367,50.865930053515626,67.42239805234327,93.75,75.98452278589853,24.42772628304953,43.55350185738878,17.960917908815,72.81766741745867,70.58097652081109,63.8231890825661
Estonia,2020,83.85627623961975,51.28637205719041,50.2846309327368,72.26719415702982,93.75,75.46431642304384,20.56104649988823,47.558213282594906,17.84226632931844,75.00412019996703,73.66262006403414,64.62236595410509
Finland,2012,85.12271356969796,86.81033838606365,65.65445052437292,100.0,95.6730769230769,94.10146173688736,65.4177171730136,97.2426081966718,18.838041996488137,93.98450804812391,93.97011739594448,89.08505624738771
Finland,2013,87.64171706523146,86.81033838606365,66.82156273666999,99.09616555082168,95.6730769230769,92.93637145313843,64.77880116543949,93.41004500015102,18.85697575917376,93.55600725155192,94.36032550693702,88.55999641454174
Finland,2014,79.96017434512692,86.81033838606365,67.45677873016987,94.36092513694462,95.6730769230769,91.56921754084264,63.566559890335085,89.66808613451724,18.699264528507232,90.72680327418556,100.0,87.30972364667998
Finland,2015,79.79325799749702,84.23372935814092,68.15669497093504,88.82836275106513,95.6730769230769,91.65090283748926,62.57572880128822,81.34758841472623,18.470656875340104,83.7444377300445,97.60538954108856,84.53786409138772
Finland,2016,81.76835771575824,84.23372935814092,66.47022534745034,88.77967133292756,95.6730769230769,91.15219260533104,62.34109079945675,76.88985533508503,18.79786034456643,82.49739054002087,96.09458377801492,83.59881912077948
Finland,2017,81.40662856720118,85.52203387210227,65.97795176069937,92.9093122337188,95.19230769230764,92.33018056749783,63.35362606146238,76.99556038778654,18.51981453327573,84.72779212217766,96.6415421558164,84.45112807166784
Finland,2018,83.59688546116999,85.52203387210227,66.43361202923046,94.02312842361532,95.19230769230764,93.61564918314704,63.331345559065454,77.8895231192051,18.412242711202616,80.00604295995166,96.98505869797224,84.87001578109073
Finland,2019,84.70257140567298,98.40507901171586,67.27822610980988,92.77236762020694,95.19230769230764,92.48065348237316,62.82859491719651,79.16100389598623,18.68215401704319,78.45135417238916,96.25800426894342,86.08591684646247
Finland,2020,88.65261671814409,95.82846998379313,65.86109007377834,90.58734023128424,95.6730769230769,94.4797936371453,64.72697641361684,82.56772673733805,18.81069322816446,82.47541614019667,96.45811099252934,87.00988192153348
France,2012,72.11464363436842,46.520160677338986,53.02686815694574,74.53134510042605,89.42307692307688,78.51246775580395,87.57316219148709,61.87067741838061,24.82623013357419,70.74932703400538,77.05776414087512,70.95284658275898
France,2013,72.85413083282472,46.520160677338986,53.667601225793845,77.83931832014608,89.42307692307688,77.6999140154772,87.6790701614596,62.16967171030777,25.738556994833186,67.83222545734219,75.90715048025613,71.0467910642734
France,2014,75.67660458549878,44.73379763828016,54.8933950577036,75.7334144856969,89.42307692307688,77.65262252794496,87.54473553066887,63.34450786747607,21.25370961498544,63.76421468988628,77.61139274279616,71.10401162466577
France,2015,66.82202371044406,44.73379763828016,55.47419262617802,75.86731588557517,89.42307692307688,77.16251074806534,87.40574433545332,61.8676572740177,17.559031264550946,58.193704334450366,74.71985058697972,69.39622183675964
France,2016,68.76984347161344,44.73379763828016,56.09386049824207,74.75045648204504,88.94230769230765,74.16165090283748,87.33336147561866,61.72873063332428,18.673528636264187,52.58748557930012,74.2129135538954,68.71804290639564
France,2017,70.66973065280783,77.77880842138893,55.51180904900667,72.56847230675592,88.94230769230765,74.84092863284609,87.48406761920577,61.01899670804265,24.804982244338103,62.80558149755535,75.76374066168623,72.88309697267734
France,2018,73.04431991221094,79.29514283432147,56.69973568193561,75.94035301278149,88.94230769230765,75.04729148753223,87.40358022052077,60.95255353205883,26.904596276079506,55.88913915288688,75.70037353255069,73.33266860411821
France,2019,75.04253823817714,79.56491379954497,57.79011039166221,73.46013390139987,88.94230769230765,73.2201203783319,87.25827252520565,60.80456645827671,22.630264287277072,62.95940229632478,74.87660085378867,73.28730412235527
France,2020,77.1489516482026,79.11838745500597,58.21291898425628,69.38527084601338,89.42307692307688,71.10490111779879,86.23453727342557,63.305245990758365,27.79294037127005,63.22584189419327,72.44863927427961,72.86057987456392
Germany,2012,73.51717250180324,62.08313686689496,47.0927520676494,79.32744978697504,93.26923076923072,85.20206362854685,99.5962888164333,81.64054241792758,31.548136637251545,76.81151458550788,84.8052294557097,79.33045568927571
